Plant ID,Pop,Block,X,Flowering_Date,Flower_Number ,Leaf_Toughness,Water_Content,Growth_Rate,Bolt_Date,SLA,Above_mass,Below_mass,Num_Trichomes,Leaf_Herb_Sept,bug,Hight,Leaf_herb_July,S.florida,M.brevivatella ,Fruit,l1,l2,l3,l4,l5,d1,d2,d3,d4,d5
1,22,1,,228,10,120,80.15377222,0.108635956,130,61.79371853,97.1,8.8,100,0.9,7,169,0.6,0,0,233,26.55,25.16,34.52,33.65,30.15,3.9,4.45,4.59,4.86,4.41
2,22,2,,229,10,120,74.88372093,0.108635956,130,45.71584182,158,13.6,86,1.4,16,168,0.6,1,0,391,28.6,26.07,23.53,32.77,31.09,3.92,4.37,3.96,4.72,4.82
3,22,4,,,,60,,0.077663334,134,,,,,,0,,,,,NA,,,,,,,,,,
4,22,5,,241,0,100,66.84171043,,131,44.44811333,12.6,,67,2.3,2,96,0,0,0,33,25.29,28.22,29.82,27.72,23.91,3.84,3.97,4.6,4,3.72
5,23,1,,120,49,110,77.72838409,0.093899782,130,59.54497062,74,7.8,65,1,5,146,0.2,0,0,206,26.56,19.94,14.53,23.89,30.84,4.01,5.47,6.03,5.93,3.59
6,23,2,,133,0,145,71.94139194,0.077815125,137,48.36195582,20.5,1.2,122,3.8,13,,0.2,0,0,47,31.05,28.82,29.31,31.17,28.27,6.01,6.23,5.12,5.27,5.23
7,23,3,,221,31,160,70.8685446,0.090308999,133,39.13294283,78.9,6.9,84,0.5,1,143,0.5,7,0,224,24.5,25.2,25,26.6,26,3.2,3,3.6,4.1,3.9
8,23,4,,226,10,150,70.91172214,0.111111111,131,51.1993587,25.2,1.9,156,0.5,9,106,0.1,0,0,48,27.14,28.13,29.57,29.34,27.25,5.23,5.94,5.96,5.34,5.64
9,23,5,,222,23,125,70.04909984,0.108635956,131,41.38030361,91.4,7.6,214,1.3,9,133,0.1,27,0,287,25.72,27.48,26.1,22.5,19.14,5.3,5.25,5.55,5.78,4.72
10,181,4,,279,0,90,71.10519308,0.049742501,157,53.94218149,,2.1,134,0.9,3,80,0.5,,,NA,,,,,,,,,,
11,181,5,,,,100,,0.087371251,157,,,,,0.7,0,,,,,0,,,,,,,,,,
12,182,2,1,230,4,140,69.68421053,0.084509804,136,69.62749668,12.2,1,55,1,0,93,0.3,0,0,42,37.42,37.88,35.96,26.85,28.67,4.58,3.87,4.83,2.63,2.97
13,183,2,1,192,85,130,71.99259716,0.065321251,131,47.8318004,28.5,2.3,164,2.6,24,,0.3,0,5,98,27.6,25.5,23.2,22.2,24.4,5,5.1,4.8,4.6,4.9
14,183,3,2,194,34,65,69.39393939,0.109691001,131,53.06744341,11.1,0.9,56,0.4,4,91,0.3,0,7,38,22.98,25.56,23.76,22.94,22.04,5.74,5.85,5.68,5.77,5.33
15,183,4,3,232,0,80,82.35294118,0.075257499,,45.74246724,2,0.1,274,5.4,0,58,3.9,0,4,4,23.65,25.47,22.85,22.42,NA,4.39,4.87,4.52,3.85,NA
16,378,1,,210,89,130,78.44670315,0.10211893,134,43.27262603,42.5,3.4,114,1.4,15,111,4.3,0,11,73,10.44,19.94,18.25,22.11,32.44,3.26,3.83,3.93,5.18,5.22
17,378,2,,210,82,105,72.23113965,0.097772361,136,46.61116691,42.4,3.7,78,2.5,13,106,1.1,18,0,89,23.52,20.27,31.93,24.76,26.9,5.46,4.59,5.08,4.94,4.65
18,378,3,,,,,,0.090308999,141,,,,,,11,,,,,0,,,,,,,,,,
19,378,4,,217,45,125,68.90645586,0.121748394,134,37.66897662,26.3,2.5,59,4.2,9,100,0.3,22,0,72,31.98,30.16,26.44,27.73,24.57,5.8,5.81,5.62,5.03,5.15
20,378,5,,,0,140,71.2920354,0.097772361,135,41.68780056,2.2,0.1,193,1.4,0,27,,,,0,,,,,,,,,,
21,379,2,,253,0,150,82.14408825,0.084509804,,73.95462924,,,104,5.6,5,116,0.333333333,,,NA,,,,,,,,,,
22,379,3,,,0,175,70,,,59.27533302,0.2,0.1,174,1,0,0,0.9,,,NA,,,,,,,,,,
23,379,4,,257,0,150,74.30952381,0.113465478,131,47.71556273,90.2,9.8,22,2.6,7,165,0.2,0,0,30,24.51,23.89,25.71,24.68,24.9,3.56,3.72,3.8,4.2,3.64
24,379,5,,246,0,165,70.54565702,0.119909027,131,46.88944254,49.1,7.3,235,2.4,18,145,0,0,0,10,24.5,25,22.1,20.2,21,3.1,3.2,3,3.2,2.5
25,411,4,,210,76,130,73.68938401,0.074036269,141,51.77311552,34.3,4.3,60,0.4,10,107,0.1,26,2,61,29.74,28.43,27.33,30.81,26.97,4.84,5.11,5.07,5.35,4.86
26,442,1,,,0,95,80,,,64.27153539,2.4,0.5,160,1.25,3,0,0.8,,,0,,,,,,,,,,
27,442,2,,201,112,135,72.52085264,0.1,135,37.56088773,65.4,,71,3.1,1,145,0.5,0,1,220,12.05,22.11,28.64,28.4,38.65,2.53,4.2,3.54,5.1,5.72
28,442,3,,226,15,100,80.90865152,0.090308999,134,57.66506333,10.1,0.3,117,12.3,3,79,0.7,0,0,26,31.65,31.49,28.07,30.93,25.91,5.42,5.14,5.75,5.26,5.09
29,442,4,,216,26,140,74.95652174,0.069897,,,22.2,1.6,200,0.8,9,116,0.1,,,NA,,,,,,,,,,
30,442,5,,,0,115,60.71428571,,,49.02610253,0.4,0.1,123,6.5,0,0,1.8,,,0,,,,,,,,,,
31,447,1,,,0,100,81.13492303,0.106026945,131,68.35493146,160.7,,53,1.2,9,176,0.2,0,0,125,35.71,34.04,27.82,21.49,14.48,4.25,3.99,3.77,2.49,2.09
32,447,2,,283,0,145,76.23465211,0.12187889,131,54.73157927,67.8,,122,1.1,13,150,0.4,0,0,71,123.87,27.69,17.73,21.48,22.52,4.92,4.67,2.69,3.63,3.27
33,447,3,,257,0,100,74.68152866,0.111111111,130,70.43929709,18,1.7,142,44.5,16,108,0.4,,,0,,,,,,,,,,
34,447,4,,274,0,95,72.01505303,0.053766923,144,,90,8,212,5.4,2,144,0.1,0,0,29,26,35.5,16.5,16.5,23.5,3.5,4.5,2,1.5,3
35,447,5,,257,0,120,72.2800664,0.130676807,131,53.24733305,179.5,16.9,165,1.3,11,188,1.5,0,0,105,39.25,24.03,19.62,30.14,30.36,5.24,3.92,3.05,4.02,4.69
36,465,1,,253,0,85,82.11036992,0.077815125,140,92.18288292,121.1,13.8,158,2.8,2,131,0.3,0,0,179,32,34.2,32.2,36.2,33.2,4.2,4.1,4.3,4.2,4.4
37,465,2,,255,0,115,78.28178694,0.106026945,161,80.22453141,21.6,2.5,96,0,1,114,0.4,0,0,39,33.69,36.35,17.83,32.05,20.42,5.16,4.51,2.67,5.02,2.68
38,465,4,2A,279,0,100,72.58320127,0.030103,135,60.50833301,83.6,6.7,66,1.5,3,111,0,,,NA,,,,,,,,,,
39,465,4,2B,251,0,75,97.78835591,,,91.6450598,9,0.9,103,0.3,0,93,0.8,0,0,NA,33.8,31.4,35.2,33.1,32,5,4.2,4.4,4.5,4
40,465,3,,256,0,100,72.56637168,0.100343332,160,65.01640418,13.2,1.5,29,0.3,0,95,1,0,0,23,33.51,25.82,26,29.91,23.84,4.82,4.11,4.24,4.4,3.08
41,465,5,A,,,,,,,,,,,,0,,0.6,,,NA,,,,,,,,,,
42,465,5,,256,0,110,74.44529457,0.092941893,136,74.37482599,66.7,9.1,134,1.4,3,137,0.6,0,0,94,30.2,29.8,30.5,30,30.8,4.9,4.2,4.8,5,4.8
43,501,1,,,0,195,75.62582345,,,43.99989706,,,38,9.8,0,0,0.8,,,0,,,,,,,,,,
44,501,2,,244,0,150,78.28624079,,,56.30094355,,,200,0,,,0.4,,,NA,,,,,,,,,,
45,501,3,,251,0,145,63.22067594,0.054406804,135,41.75428828,3.9,0.4,110,1.1,0,82,0,0,0,13,27.13,27.02,28.38,24.96,25.07,3.98,3.89,3.83,3.08,3.25
46,501,4,,248,0,150,73.96875,0.12187889,132,49.02610253,105.4,12.2,87,2.1,11,182,0.2,0,0,187,33.24,34.26,38.51,33.01,38.11,4.46,5.09,4.96,4.26,4.93
47,501,5,,249,0,180,72.68779852,0.115710298,132,44.173125,98,7.9,257,4.7,9,153,1.2,0,0,122,32.1,33.2,31,32.1,32.9,4.9,3.9,4.1,4.2,5.1
48,501,2,A,,,,,,155,,9.3,1.6,,,,105,,,,0,,,,,,,,,,
49,501,2,B,,,,,0.112886248,159,,38.4,4.6,,,0,125,,0,0,68,31.77,33.82,33,32.93,32.89,4.86,5.12,5.2,5.49,4.91
50,512,5,5n,,0,125,,0.028400544,210,,10.3,2.8,,1.6,,,0,,,0,,,,,,,,,,
51,514,1,5,257,0,150,83.3984375,,164,87.36353309,15.2,2.3,102,0.2,0,120,0.5,0,0,8,19.94,19.23,20.17,19.1,16.83,3.91,3.2,4.01,3.83,3.01
52,514,2,1,252,0,90,71.44846797,0.115710298,159,59.05249342,23.7,4.1,18,0.8,0,149,1.1,1,0,40,20.95,23.01,15.25,18.63,23.99,3.65,4.21,2.44,3.43,4.89
53,514,5,,255,0,160,77.35849057,,,60.74231729,0.1,,137,3.8,,127,0,,,0,,,,,,,,,,
54,514,5,4,,0,110,72.61829653,,,75.44650937,,,76,0.888888889,0,0,1.5,,,NA,,,,,,,,,,
55,515,1,,286,0,135,80.88658607,,184,54.8462404,3.5,0.6,160,0.1,0,79,0,,,0,,,,,,,,,,
56,515,2,,250,0,80,74.67532468,0.117855316,130,41.75428828,93.6,8.4,68,1.9,23,120,0.2,0,0,127,25.67,23.36,21.82,22.57,23.97,4.32,4.62,4.32,5.07,4.33
57,515,3,,248,0,60,71.83206107,0.117855316,130,42.54594596,121.4,11.2,76,2,17,180,0.2,0,0,231,19.9,28.86,20.95,20.93,18.78,3.65,5.27,3.82,3.64,3.53
58,515,4,,247,0,170,70.71202076,0.123771484,130,39.38807234,44,4.2,0,1.2,11,153,0.5,12,0,62,27.1,27.08,26.03,28.38,27.45,5.74,6.02,4.48,6.23,5.06
59,515,5,,257,0,150,65.11078287,0.133791109,130,32.76588079,89.4,,151,1,4,175,0,0,0,73,23.75,22.48,23.65,27.72,22.28,4.71,5.21,4.42,5.29,3.96
60,516,1,,227,9,120,77.72131586,0.095424251,134,53.42844643,90.2,9,112,4.3,13,160,0.4,5,0,143,26,35,32,35.5,39.5,4.5,4,4.5,4.5,4.5
61,516,2,,217,34,175,79.50499349,0.130676807,129,48.21351519,,,180,2.6,37,,0.9,,,NA,,,,,,,,,,
62,516,3,,336,0,110,80.28901734,0.113465478,131,49.27215574,42.7,4,4,38,17,100,0.9,,,NA,,,,,,,,,,
63,516,4,,235,0,150,76.04267701,0.111111111,131,45.76912369,40.1,,130,1.1,16,104,0.1,18,0,79,30.2,26.1,29.1,30,27,3.9,3,4.1,3.9,4.2
64,516,5,,,,75,,0.060205999,140,,,4.5,,,0,,1.3,,,0,,,,,,,,,,
65,518,1,,204,96,145,77.87448465,0.108635956,130,62.23440273,62,5.2,17,6.6,34,121,0.4,0,0,190,27.9,28.8,30.1,26.2,23.2,4.2,5,4.8,4.2,3.9
66,518,2,,198,170,135,77.80911385,0.117855316,131,47.42742527,62.6,6.1,144,0.4,2,142,0,,,NA,,,,,,,,,,
67,518,3,,200,68,90,71.23109025,0.111111111,130,49.58321733,46.6,4.7,110,0.2,6,127,0.4,0,2,90,36.21,41.2,36.45,33.34,32.98,5.38,5.72,5.46,5.34,5.35
68,518,4,,209,43,125,68.17204301,0.047712125,136,16.48956881,32.4,2.8,100,2.8,14,112,1,0,0,81,34.06,34.46,28.88,28.01,27.95,5.72,5.39,5.35,5.06,5.33
69,518,5,,203,37,120,66.27827279,0.039794001,133,54.96138296,,1.8,88,3.5,17,116,1.2,,,NA,,,,,,,,,,
70,570,1,,195,31,115,84.78873239,0.084509804,140,86.49759499,5,0.3,35,0.5,4,76,2.25,3,3,32,20.05,16.2,21.66,26.85,18.11,5.6,3.42,4.6,5.76,4.23
71,570,2,,191,81,50,77.21428571,0.097772361,135,50.47546031,32.1,3.3,3,0.7,12,106,1.3,6,16,167,24.46,25.7,21.69,22.11,23.02,5.07,5.15,5.33,5.1,4.43
72,570,3,,191,32,135,74.35897436,0.095424251,,49.99351766,6.5,1.4,96,0.3,5,79,,4,17,34,22.68,21.8,21.21,20.47,20.94,4.09,5.18,5.13,4.13,2.42
73,570,4,,191,20,120,73.08657465,0.074036269,136,25.61637842,3.2,0.1,148,1.3,6,65,0,0,11,19,19.68,22.19,22.41,19.05,23.15,5.13,5.09,4.95,4.3,4.11
74,571,2,,222,0,50,79.60831472,,,67.59020331,2.8,1.4,84,0.888888889,,,1.3,,,0,,,,,,,,,,
75,571,3,,193,21,95,77.62022195,0.060205999,134,68.71375,4.1,,265,1.9,7,59,0.4,10,7,32,19.57,23.87,19.38,19.68,19.47,2.8,4.78,4.1,5.08,4.13
76,571,4,,,0,150,,,,,1,0.5,,0.4,0,0,5.4,,,0,,,,,,,,,,
77,571,5,,191,18,50,71.59722222,,,52.42978388,,,138,1.3,12,64,1,,,NA,,,,,,,,,,
78,572,1,,195,106,160,76.76258993,0.10211893,134,53.10332404,25.6,2.2,67,6.9,5,113,2.9,0,8,117,26.3,29.51,26.2,22.3,18.72,5.38,5.17,5.21,5.88,5.21
79,572,2,,192,55,50,97.16675661,0.090308999,135,51.13269287,10.1,,112,0.9,7,86,,0,11,62,21.76,28.12,28.65,28.8,21.62,5.14,5.64,5.27,5.65,5.69
80,572,3,2,195,26,150,74.37132156,,,59.36494048,5.8,0.4,156,0.9,6,73,1.6,0,2,33,22.1,19.79,23.91,19.93,17.51,3.93,4.64,4.64,4.51,3.75
81,572,4,,191,182,100,73.54064375,0.133791109,134,,57.6,,116,1.3,8,152,5.8,1,11,292,28.84,23.58,22.69,25.77,21.59,5.08,4.35,4.24,5.36,4.72
82,572,5,,199,144,100,72.32851143,0.125592641,134,56.22034091,37.3,,175,4.4,15,127,0,0,12,196,20.07,26.43,22.84,33.83,25.33,4.47,5.79,4.47,5.33,4.88
83,573,1,,194,380,120,80.35820896,0.08646125,131,87.65604492,112.2,,104,0.8,6,105,4.9,6,23,417,32.8,29.5,29.2,27.7,27,4.4,5,5,4.8,4.9
84,573,2,,196,285,70,81.96004994,0.077663334,131,53.53770706,106.6,8.6,49,1.1,20,,1.1,9,8,377,24.5,29.5,24.5,32.5,26.5,5,5.5,5,5.5,5.5
85,573,3,,204,62,95,76.10729881,0.084509804,137,47.45608233,14.1,1.4,119,8,8,80,2.8,3,0,74,22.67,27.77,27.46,28.71,26.3,5.48,5.77,5.58,5.33,5.87
86,573,4,,205,240,95,72.65353418,0.093899782,132,51.84146287,13.2,1.2,140,0.9,3,81,0.1,,,0,,,,,,,,,,
87,573,5,,205,19,125,73.63636364,0.069897,138,48.99551856,3.1,0.1,125,0.7,3,54,0.1,4,0,13,23.5,21.5,20,19.5,11,3.9,4,4,4.1,2
88,574,1,2,220,18,80,72.99412916,0.065321251,133,71.39983295,23.1,1.7,67,2.7,11,103,2.4,4,0,36,31.52,32.08,27.23,31.7,32.18,5.97,5.53,5.46,5.31,6.1
89,574,2,1,218,20,130,79.3487575,,,47.91935098,21.1,2.5,117,0.8,,,0.6,0,1,42,25.16,34.95,29.17,32.24,27.21,5.74,5,5.18,4.87,5.12
90,574,3,,121,14,50,73.42799189,0.069897,134,47.71556273,6.9,0.4,236,0.9,6,76,0.3,0,0,15,25.88,29.24,27.41,28.32,25.41,5.71,4.98,5.07,5.39,5.4
91,574,4,,224,10,105,74.71867967,0.093899782,132,,9.6,0.8,106,0.7,8,80,5.8,0,0,19,33.84,23.53,27.21,26.46,24.6,5.86,4.44,5.58,4.98,4.71
92,658,1,,207,60,135,80.50216987,0.111111111,131,37.83228143,9.3,0.8,51,1,16,77,4.3,0,0,59,27,24,20,21,16,4,4.5,3.5,3,3
93,658,3,,,0,105,72.04450626,,,77.83926288,1,,107,2.6,0,0,1.555555556,,,0,,,,,,,,,,
94,658,4,,201,54,105,72.57617729,0.060205999,,32.97221505,9.1,1.1,80,2.9,5,57,4,0,3,75,25.43,21.05,22.92,20.59,17.67,4.12,4.25,4.77,4.58,3.78
95,658,5,,205,27,170,71.11111111,0.119909027,135,39.88817483,1.6,,146,3.5,5,59,6.1,5,0,27,23.9,22.4,19.6,20,19.2,4,4.1,3.9,4.1,3.6
96,658,5,2,219,15,105,74.68879668,0.054406804,135,53.35585343,4,,91,2.3,2,53,4.9,0,0,14,23.9,23,20.1,23,16.8,3.9,3.2,2.1,3.9,3
97,659,1,,192,57,90,76.18102422,0.12187889,132,50.73631541,66,6.2,196,2.5,6,146,0.9,0,3,196,40.16,25.47,33.59,27.7,29.61,6.53,4.91,5.41,4.96,5.22
98,659,2,,218,33,100,73.58684481,0.123771484,131,47.80268792,26.6,2.1,220,0.5,2,113,0.1,6,0,74,31.55,27.86,30.78,29,29.24,5.7,5.66,5.4,5.41,5.27
99,659,3,,201,28,160,73.00587741,0.093899782,130,46.61116691,27.9,2.9,250,4.5,9,103,0.2,0,7,39,26.33,34.11,32.51,30.47,26.41,6.29,6.25,6.74,7.5,5.89
100,659,4,,218,10,125,73.80442541,0.108635956,131,52.74668653,5.3,0.3,181,1.2,3,16,0.8,0,0,15,25.58,20.88,28.11,26.16,21.92,5.12,3.05,5.23,5.16,4.02
101,659,5,,210,0,110,75.54264228,0.135275994,131,43.97526106,123.2,10.3,278,4.428571429,12,153,0.2,4,1,270,28.5,29,28.5,33,32.5,5,5,5,5,5
102,661,3,,,,80,72.52663623,0.017609126,140,59.99985963,,,77,4.8,6,67,1.8,,,0,,,,,,,,,,
103,676,1,,121,17,130,80.85973689,0.10326877,130,67.30061375,107,7.4,190,0.8,2,175,0.3,0,0,197,28.77,23.09,29.99,26.16,26.36,5.09,4.7,5.03,4.33,4.82
104,676,2,,220,38,75,80.0281624,,,49.89823142,85.7,2.8,33,1.8,,,0.5,0,0,220,28.49,33.8,30.62,32.63,24.28,5.14,4.89,4.92,6.01,4.59
105,676,3,,228,7,135,71.40327579,0.093899782,132,47.45608233,39.8,4.3,198,1.3,10,124,0.1,0,0,97,33,27.2,31.9,32.2,27.6,4.2,4,4.6,4.1,4.1
106,676,4,,221,10,130,64.65909091,0.120411998,147,38.65148438,20.6,1.7,104,4.3,0,84,0.2,0,0,73,28.1,29.37,26.64,29.4,27.5,9.78,9.08,8.72,8.26,8.89
107,676,5,,228,6,105,72.95007564,0.10326877,131,50.83483252,42.5,,113,0.7,16,138,0.1,0,0,62,33,29.1,29,26.1,33.1,4.6,4.8,4.1,3.1,5
108,688,3,4,205,,120,76.51843818,0.100343332,131,53.94218149,20.5,2.3,235,1.3,20,100,0.9,23,4,43,27.57,24.4,26.82,25.02,23.33,26.6,24.39,27.34,27.17,23.8
109,688,4,2,208,48,150,76.25236935,0.108635956,132,58.35053213,20.2,3,64,1.6,12,97,,5,0,59,21.07,24.19,25.16,25.44,24.93,4.62,5.65,5.41,5.44,4.96
110,688,4,3,208,33,175,69.46695096,0.115710298,133,53.57422664,35.7,2.1,84,6.4,8,83,1.1,20,0,114,24,23.1,25,26.2,23.4,5.2,5.1,5,5.8,4.9
111,689,1,,189,33,140,77.08845209,0.090308999,134,65.17827075,5.7,0.7,66,0.7,11,76,6.1,0,8,30,16.43,19.92,20.95,23.65,22.84,3.25,4.67,3.64,4.44,5.04
112,689,2,,,0,70,79.39128192,,,73.19647367,,,79,0.3,,,1.1,,,0,,,,,,,,,,
113,689,3,,211,15,125,66.72268908,0.047712125,135,55.42682869,,,91,4.1,1,65,1.9,,,NA,,,,,,,,,,
114,689,4,,194,15,125,72.74774775,0.090323706,134,48.18393635,,1.7,64,0.3,9,53,2.1,,,NA,,,,,,,,,,
115,689,5,,191,40,95,68.16753927,0.113465478,132,55.58373408,7.1,0.6,119,2.1,12,68,11,7,3,52,17.09,16.56,17.39,19.2,17.12,4.97,3.36,4.12,4.11,4.2
116,690,1,,,0,95,79.10958904,,157,44.54895987,3.2,1.6,17,1,5,0,1.4,,,0,,,,,,,,,,
117,690,2,,201,41,125,71.57249233,0.111111111,133,38.68956466,15.5,1.1,125,0.3,12,76,0.2,0,0,34,28.5,25.1,32.1,25,23.2,4.1,5,4.5,4.1,4.1
118,690,3,,203,38,110,70.05928854,0.08646125,131,46.41833112,10.1,0.7,144,13.3,21,90,6.8,13,0,25,25.4,28.94,30.18,32.2,31.34,4.93,4.74,5.07,5.09,5.1
119,690,4,,,0,105,,,,,4.4,0.3,,1,0,0,0.9,,,0,,,,,,,,,,
120,691,2,,204,23,130,75.42759407,,,64.74840581,4.1,0.4,80,2.7,,,4.3,0,0,20,23.53,16.83,29.83,19.78,32.43,4.97,5.47,4.77,3.49,4.37
121,691,2,1,187,127,140,77.61744602,0.106069784,135,43.0827297,,,52,2.1,7,120,0.4,,,NA,,,,,,,,,,
122,691,3,,208,10,,,,,,2.1,0.1,,,,,,,,NA,,,,,,,,,,
123,692,1,,213,20,120,86.63065496,0.092941893,139,70.82039337,,0.5,128,1.8,7,84,0.2,12,0,18,30.67,29.6,31.37,28.93,31.07,4.12,4.37,4.42,3.62,4.34
124,692,2,,193,222,85,70.02295835,0.119909027,132,39.21109149,102,7.8,41,,31.5,,2.2,45,5,251,29.5,35.5,27.5,34.5,24.5,4,5,4,5,4
125,692,3,,206,45,200,76.12021858,0.111394335,131,62.98301223,36.3,,10,1,18,117,6.8,22,2,105,32.5,26.2,32.2,34.5,33,5.2,4.5,4.2,5,5
126,692,4,,225,17,145,74.26004228,0.106026945,132,47.1994088,,,0,0.9,8,78,0.3,,,NA,,,,,,,,,,
127,692,5,,210,58,160,70.99468489,0.060205999,134,40.46358385,30.8,2.9,104,1.5,22,110,0.3,26,0,69,29.59,33.08,35.57,31.74,30.35,4.52,5.01,5.61,5,5.28
128,693,1,,196,177,115,74.97294047,0.08646125,132,52.92440448,126.5,,114,0.9,7,130,1.1,0,2,314,29.02,24.52,21.59,26.02,31.41,6.76,6.26,4.75,6.57,6.57
129,693,2,,198,49,80,71.72829248,,,45.37251083,,,20,1.4,,,1.1,,,NA,,,,,,,,,,
130,693,3,,201,39,135,73.37909992,0.069897,134,54.69346536,16.4,1.1,129,1.4,15,96,3.9,0,0,62,26.16,24.35,26.33,28.9,26.4,6.98,5.34,6.54,5.67,5.9
131,693,4,,194,78,205,68.55730076,0.133791109,132,45.11189905,54.9,4.8,78,1,3,135,5,,,NA,,,,,,,,,,
