Plant ID,Pop,Block,X,Flowering_Date,Flower_Number ,Leaf_Toughness,Water_Content,Growth_Rate,Bolt_Date,SLA,Above_mass,Below_mass,Num_Trichomes,Leaf_Herb_Sept,bug,Hight,Leaf_herb_July,S.florida,M.brevivatella ,Fruit,l1,l2,l3,l4,l5,d1,d2,d3,d4,d5
263,725,1,,221,16,100,75.22624434,0.111111111,131,40.94880931,11.7,1,38,1.2,13,104,3.6,0,0,29,43.56,31.95,21.96,34.21,32.68,2.46,9.22,9.1,8.14,9.96
264,725,2,,217,59,140,81.17828395,0.115710298,132,37.15223096,85.5,,42,1.6,3,150,0.2,6,0,202,37.2,33.9,32.8,26.2,40.8,4.2,4.1,3.8,2.9,36
265,725,3,,227,8,70,76.85714286,0.084509804,133,35.96145433,5.3,,226,0.7,8,73,0.2,0,0,15,37.81,40.25,37.18,36.18,36.6,4.82,4.6,4.67,4.59,4.69
266,725,4,,230,3,140,61.94267516,0.047712125,133,42.84769026,3.6,,110,2.1,5,64,0.5,0,0,3,25.9,42.3,44.2,,,4,4.9,4.5,,
267,725,5,,238,3,90,65.59766764,0.090323706,134,34.29686299,4.8,6.8,88,1.1,18,76,5.1,0,0,15,29.7,26.83,32.4,31.88,31.66,4.42,3.6,4.47,4.7,4.62
268,726,1,,200,296,90,78.6849711,0.117855316,130,58.56809564,143.1,,116,1.7,6,149,0.4,20,2,389,26.8,26.1,29,29.2,22.5,4.8,5,4.5,4.6,4.2
269,726,2,,200,215,100,76.13636364,0.125592641,129,46.86146554,93,9.9,86,1,5,114,0.3,0,2,313,26.5,27.5,37.5,26.5,29.5,5.5,4.5,4.5,4,4
270,726,3,,207,40,150,73.23865219,0.100343332,130,54.27768918,56.5,5.2,156,1.1,12,118,2,0,0,197,33.16,27.09,30.7,26.86,28.29,5.65,4.67,5.1,5.41,4.7
271,726,4,,221,21,150,69.95373752,0.123771484,131,39.4276186,11.1,1,30,1.5,37,86,0.2,0,3,35,19.48,18.35,18.86,21.55,23.1,1.93,3.78,4.41,5.4,5.11
272,726,5,,213,44,160,,,,,18.5,2.3,63,2.8,,,0.3,22,0,66,23.86,25.48,26.82,22.8,23.59,4.99,4.88,4.79,4.05,4.24
273,727,1,,239,0,100,77.04169046,0.069897,134,45.13782543,58.1,5.1,82,7.6,8,121,1.5,0,0,121,39.98,39.55,38.43,39.93,36.09,5.14,4.86,5.06,4.56,4.54
274,727,2,,237,0,165,76.63239789,0.087506126,134,47.00168537,81.6,7.6,164,3.4,9,122,0.3,0,0,172,31.1,32,28.2,33.5,28.6,3.9,4,3.9,3.9,3.1
275,727,3,,232,0,120,76.29427793,0.039794001,136,58.17764167,6.8,1.2,136,1.2,12,65,0.9,0,0,15,22.2,26.2,23.3,22.9,28.1,5.1,6.2,5.3,4.2,4.3
276,727,4,,232,0,90,74.45121951,0.123771484,131,47.74456915,58.4,5.8,154,8.5,14,121,0.2,1,0,121,37.34,30.9,34.2,24.79,22.65,5.56,5.28,5.94,3.81,3.88
277,727,5,,229,6,190,73.20299022,0.129040889,130,47.68659153,213.8,17.8,215,1.7,13,143,0.1,0,0,442,35.15,33.13,35.06,31.78,31.28,4.97,4.84,5.39,4.32,4.82
278,728,1,,219,46,75,77.61027359,0.081291336,134,47.02983009,29.6,2.7,37,0.6,8,127,0,21,0,79,29.45,28.29,25.55,23.96,19.43,4.78,5.33,5.22,4.93,4.13
279,728,2,,,,,,0.106026945,131,,,,,,26,,,,,NA,,,,,,,,,,
280,728,3,,215,40,185,73.25623419,0.095424251,133,44.6248956,35.6,3.5,90,0.6,7,139,1.8,16,0,69,31.61,25.85,28.44,32.82,26.93,5.68,5.35,5.88,5.22,5.12
281,728,4,,225,13,150,72.61336516,0.120411998,131,49.55193454,7.9,0.9,166,0.1,7,90,0.1,0,0,17,25.21,14.99,26.11,27.05,26.84,4.98,3.64,5.18,5.23,5.22
282,728,5,,208,56,175,71.69156884,0.140796859,130,44.72654684,56.2,6.1,98,0.8,14,150,0.2,0,0,61,30,26.8,30.08,19.68,16.01,5.75,5.09,3.09,2.91,3.12
283,729,1,,123,1,175,79.14385266,0.100343332,132,61.74513856,5.6,0.2,194,3.8,8,48,2.4,0,0,21,28.23,18.48,17.54,31.81,27.45,4.82,2.55,3.56,6.12,4.65
284,729,2,,119,8,75,75.72815534,0.077663334,131,54.20277174,7,0.4,198,2.1,24,,0,2,0,25,26.58,26.32,21.62,28.79,20.17,5.4,6.04,5.25,5.17,5.32
285,729,3,,209,11,10,70.05649718,0.08646125,132,42.04486951,5.5,0.2,310,6.2,4,72,0.3,0,0,25,22.13,28.05,19.01,29.44,21.28,8.81,8.79,8.85,9.48,8.81
286,729,4,,228,3,155,77.25267801,0.111111111,133,52.49987717,3,0.1,98,2.1,2,55,0,0,0,13,24.64,19.87,18.16,20.52,18.84,5.77,4.08,3.61,4.12,3.19
287,729,5,,202,18,125,67.42770167,0.111111111,131,48.63146517,7.4,0.5,76,2.1,2,84,0.1,0,0,21,27.63,26.74,27.13,27.45,26.36,5.79,5.71,5.23,5.53,4.97
288,730,2,,230,6,130,78.11804009,,,52.57015813,97.2,8.4,178,2.1,,,0.8,0,0,168,20.1,21,18.9,20.2,20,2.1,2.9,2.5,1.5,1.9
289,730,3,,245,0,145,76.53006919,,143,52.32499417,76.7,8.8,155,1.2,,130,0.4,0,0,141,29.79,35.63,29.79,27.46,25.75,5.33,5.12,5.21,4.27,4.64
290,730,4,,243,0,110,70.39610841,0.077815125,133,72.65477914,17.7,1.6,160,1.2,1,101,0,0,0,33,24.5,33.06,29.91,33.5,28,4.06,5.33,5.34,5.48,5.23
291,731,1,,221,14,55,80.90349076,0.111111111,130,49.83490879,40.1,4.9,50,1.5,22,134,0,0,0,125,21.2,23.5,24.2,20.4,20.2,3.9,4.4,4.5,4.1,3.9
292,731,2,,135,0,115,70.80291971,0.039794001,142,61.50337999,6.8,0.5,142,3,9,,0,0,4,24,23.45,16.7,15.4,14.26,23.18,4.45,3.65,3.19,2.93,4.26
293,731,3,,249,0,50,,0.095424251,135,,2.4,0.1,,0.5,2,58,0.1,0,0,5,20.35,16.94,17.68,18.44,15.58,4.23,3.21,3.11,4.1,2.59
294,731,4,,234,0,145,71.57509158,0.047712125,135,60.04573108,40.8,,94,2,3,119,0.1,0,0,110,23.1,20,21.2,22.9,19,3.5,3.5,3.7,4.2,3.1
295,731,5,,228,3,110,65.2350081,0.069897,135,,4.7,,,0.8,2,82,0,0,0,13,20.92,21.54,21.81,21.95,22.21,4.71,4.27,4.33,4.31,4.87
296,732,1,,250,0,150,74.26298549,0.097772361,134,57.45414503,120.2,,196,2,4,155,0.1,0,0,95,42.15,34.76,41.21,34.46,32.32,5.91,5.24,5.49,3.27,4.1
297,732,2,,252,0,90,75.36443149,0.084509804,,80.63636165,42.5,,254,1.9,0,130,0.6,1,0,33,41.22,42.11,42.02,28.17,27.29,5.63,5.91,6.17,4.12,4.15
298,732,3,,251,0,200,77.44394619,0.090323706,131,49.8033077,39.4,4.1,78,9,5,132,0.1,0,0,48,36,35.5,32.2,35,34.1,4.5,4.9,3.9,4.5,4
299,732,4,,258,0,155,76.478586,0.12734756,160,71.01249209,20.2,1.8,138,1,0,97,0.3,0,1,30,27.9,20.2,31.5,34.9,38.1,2.2,1.9,3,3.9,3.2
300,732,5,,254,0,115,70.49830125,0.092545336,154,59.4998608,43.8,6,220,2.1,0,140,0.1,0,0,54,42.5,39.5,31.5,34.5,37,4.5,5,4.5,5,4.5
301,732,5,5,,0,110,65.24822695,,,63.85350915,,11.5,127,3.625,,,0.3,,,NA,,,,,,,,,,
302,733,1,,245,0,100,81.01968703,0.117855316,161,63.03356039,22.1,2.5,102,1.3,0,115,0.6,9,0,42,29.53,29.95,28.11,29.34,25.6,5.18,5.07,4.96,5.07,4.48
303,733,2,,249,0,105,84.62580427,0.096780667,165,103.070625,21.9,3.3,114,0.2,0,108,0.5,,,0,,,,,,,,,,
304,733,3,,281,0,125,81.3592233,0.040409519,176,91.21929878,4.3,0.3,98,0.571428571,0,78,0.8,,,0,,,,,,,,,,
305,733,4,,,0,150,,,,,0.9,0.2,,0,0,0,0.9,4,4,51,29.54,29.84,30.35,26.03,26.73,5.33,5.57,5.92,5.79,5.71
306,734,1,,201,40,105,77.99607073,0.090323706,131,89.55509265,8,0.5,67,1,16,90,0.625,0,0,51,19.64,21.58,15.48,21.02,19.56,9.42,9.41,8.42,9.28,9.47
307,734,2,,209,21,100,69.32773109,0.069897,143,43.32036197,4.2,0.1,125,3.1,4,65,0.3,0,0,22,23.02,21.21,22.39,13.9,16.72,4.85,3.73,4.64,3.14,3.66
308,734,3,,207,24,145,69.97245179,0.082262521,136,46.52832716,2.2,0.1,100,1.7,8,74,8,0,0,9,16.12,18.99,17.99,12.84,12.38,3.5,4.58,3.77,2.98,2.48
309,734,4,,201,97,125,66.14310646,0.074036269,135,43.87699232,20.7,1.8,82,2.1,10,110,2.3,0,0,136,18.67,18.61,17.6,19.7,19.39,4.83,4.72,4.3,4.37,3.76
310,734,5,,201,28,90,64.13333333,0.084509804,136,32.68406835,5.3,0.3,113,0.2,11,83,4.6,0,4,36,21.26,22.29,21.52,16.05,18.2,5.26,3.77,3.42,3.36,4.3
311,735,1,,200,107,140,78.86153364,0.101828217,131,48.3917537,55.7,4.3,72,1.2,11,129,0.9,0,1,131,25.83,32.75,27.08,24.08,31.82,5.08,5.85,4.93,4.68,5.69
312,735,2,,205,91,50,75.64371543,,,44.57424305,36.1,3,112,2,,,0.3,0,12,136,31.96,32.24,28.35,35.12,30.55,5.9,5.91,6.13,5.71,5.75
313,735,3,,198,127,170,72.92793451,0.115710298,131,40.52622098,41.7,4.3,90,0.6,8,126,0.2,1,0,121,26.86,23.96,17.47,17.1,15.71,5.17,4.65,3.4,3.25,3.01
314,735,4,,206,49,100,71.05022831,0.077815125,134,51.13269287,14.3,1.7,136,0.9,15,96,0.4,,,NA,,,,,,,,,,
315,735,5,,209,25,175,70.32734952,0.077815125,133,45.66268387,6.9,0.7,134,4.4,6,90,1,,,NA,,,,,,,,,,
316,736,4,5,,,120,,,,,,,,0.428571429,0,,,,,0,,,,,,,,,,
317,737,1,,124,32,105,77.98900236,0.08646125,132,51.5353125,84.2,8.6,63,3.8,4,152,1.5,0,0,75,13.2,19.2,12.1,14.2,14.9,3.1,3.9,3.9,3.7,4.1
318,737,2,,122,9,30,73.87229057,0.069897,139,57.53832692,20.7,2.7,58,1,14,110,0,0,0,26,14.41,13.82,15.91,12.68,13.21,4.62,4.44,4.09,5.02,3.87
319,737,3,,223,12,90,74.24071991,0.060205999,135,51.3667863,16.3,2.7,196,1.7,6,107,0.9,,,NA,,,,,,,,,,
320,737,4,,229,17,85,74.19047619,0.081291336,134,50.67084919,26.9,,50,1.1,8,129,4.3,0,0,52,13.2,11.2,13.3,10,10.9,3.5,3.2,3,2.5,2.4
321,737,5,,235,0,75,71.71411266,0.100343332,132,52.60536922,16.6,9.3,150,2.7,17,120,0.7,,,NA,,,,,,,,,,
322,738,1,,237,0,130,72.97486034,0.115710298,129,50.73631541,203.2,14.4,57,1.7,11,186,0,,,NA,,,,,,,,,,
323,738,2,,241,0,145,72.62872629,,,43.63323125,17.2,1.4,65,1.3,,,0.1,0,0,35,25.76,25.56,23.73,25.93,25.04,6.44,6.29,5.4,6.22,5.75
324,738,3,,239,0,145,69.7080292,0.10326877,131,53.72080455,4.6,0.3,78,1.3,2,82,0.3,,,NA,,,,,,,,,,
325,738,4,,248,0,115,67.93802145,0.106026945,131,49.58321733,6,0.4,55,,6,91,0.1,0,2,10,20.16,15.88,12.78,10.26,16.33,6.22,6.17,5.38,4.11,3.31
326,738,5,,238,0,70,70.82524272,0.125592641,131,46.14560297,45.3,4.5,111,1.3,13,147,0.4,0,0,70,27.5,28.48,25.68,26.74,25.31,5.73,6.08,5.54,6.62,5.79
327,739,1,,252,0,120,81.97242842,0.113465478,160,73.95462924,22.8,2.8,80,1.6,0,109,0.8,0,0,40,30.77,30.5,29.98,24.3,29.97,3.44,4.58,3.27,4.02,4.34
328,739,2,,248,0,85,77.8779473,0.130174086,,71.85710544,19.6,1.9,47,0.3,,,0.1,0,0,23,37.22,33.78,27.07,35.83,27.9,5.42,4.76,3,4.71,3.85
329,739,3,,257,0,110,,,184,,9.7,,,,4.5,,1.3,0,0,7,17.8,15.1,12.2,9.8,14.3,1.9,1.5,1.1,0.5,1.2
330,739,4,,,0,75,,,,,0.5,,,1.8,,93,0.9,,,0,,,,,,,,,,
331,739,5,,238,0,85,76.80555556,,204,72.18733111,3.5,0.3,134,1,0,0,0,,,0,,,,,,,,,,
332,740,1,,121,34,200,77.00941347,0.106026945,128,47.65765549,156.2,8,98,1.5,10,79,0.1,0,0,458,31.54,31.79,28.36,27.99,25.79,5.16,5.22,5.07,4.83,4.81
333,740,2,,233,0,90,80.32624815,,,41.01295888,6.1,0.2,34,,12,142,3.2,0,0,19,23.83,19.09,27.83,27.97,21.54,3.85,3.1,5.09,4.82,3.43
334,740,3,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,
335,740,4,,224,12,125,65.3577192,0.12187889,129,33.16715213,56.5,4.5,120,0.2,4,142,0.1,0,0,125,25.35,27.33,23.26,19.4,28.57,5.66,4.64,4.65,4.48,5.78
336,740,5,,226,3,170,63.08571429,0.12734756,131,36.46231024,16.4,1,56,0.7,3,112,0.1,0,0,35,29.1,28.99,26.88,23.33,29.9,5.52,5.69,5.53,4.97,5.63
337,741,1,,127,35,150,78.44762622,0.069897,134,57.20307083,28.4,2.1,162,3.2,12,95,0,0,2,59,28.51,24.86,28.33,25.64,13.1,6.34,4.35,4.91,2.88,5.83
338,741,2,,211,25,130,73.87998914,0.090308999,134,46.83352191,35.3,3.2,9,5.8,28,,0.2,0,0,85,33.95,28.29,31.69,21.27,21.65,5.67,5.95,6.15,4.54,4.22
339,741,3,,,0,105,,,,,1.1,,,0.333333333,0,0,3.625,,,0,,,,,,,,,,
340,741,4,,234,0,85,71.78237921,0.039794001,135,61.64820742,17.5,,88,6.7,11,102,0.2,0,0,38,29.58,26.17,28.36,25.28,26.8,5.79,4.77,5.7,5.12,5.64
341,741,5,,222,11,125,66.95035461,0.054406804,143,43.46420379,3.6,0.1,75,0,6,65,2,0,0,8,24.93,29.28,26.85,19.95,28.8,6.17,5.9,5.09,5.37,5.89
342,742,1,,135,0,65,80.85043988,0.097229029,131,58.74331806,68.2,5,85,5.8,7,117,2.1,0,0,158,27.08,27.49,27.25,28.97,26.57,4.87,4.89,4.64,4.46,4.65
343,742,3,,229,12,75,76.71149144,0.119909027,131,53.64741547,147.1,9.5,126,0.9,1,133,0.2,0,0,346,33.17,23.23,25.41,23.14,24.47,5.15,4.97,5.02,4.65,5.29
344,742,4,,342,,150,,0.12734756,132,,26.5,2.6,,,10,110,0.2,0,0,90,20.22,17.28,17.72,21.22,17.93,3.57,4.2,4.29,3.07,3.58
345,742,5,,233,0,130,71.70967742,0.113465478,130,40.8848601,131.1,11.7,257,1.7,13,138,0.1,3,2,336,23.1,25.7,19.5,23.4,26.2,3.9,4,3.6,4.2,3.6
346,743,1,,121,14,145,71.76954733,0.090308999,134,42.7776777,,,83,7.7,6,76,0.7,,,NA,,,,,,,,,,
347,743,2,,210,99,140,73.93060837,0.087506126,135,38.08914464,77.4,7.6,110,0.4,13,107,0.2,1,0,231,30.47,29.86,28.35,25.81,26.02,5.47,5.37,5.07,5,5.24
348,743,3,,217,25,175,72.18119153,0.090308999,136,48.45145975,19,2.1,190,0.5,18,100,0.3,,,NA,,,,,,,,,,
349,743,4,,219,28,90,69.98746867,0.087506126,134,47.62875455,22.6,1.8,192,1.8,9,92,0.7,0,0,69,25.68,33.16,23,28.07,21.43,4.93,5.43,4.51,4.9,5.04
350,743,5,,,,90,66.43109541,0.074036269,138,54.20277174,,,61,1.4,3,,,,,0,,,,,,,,,,
351,744,1,,221,89,115,81.6100823,0.093899782,132,48.96497272,96.3,6.4,34,0.7,14,129,1.1,1,3,246,18.71,14.21,17.97,25.12,10.35,5.1,5.24,3.24,3.34,4.08
352,744,2,,219,65,105,75.36793184,0.111394335,136,41.95503005,33.4,5,48,1,3,116,0,11,0,78,25.5,33.5,30,32,23.5,4.5,5,4.5,4.5,4.5
353,744,3,,234,0,150,77.37704918,0.068008506,153,58.69941424,0.9,,230,2.3,0,44,,0,0,2,18.32,16.51,,,,7.83,9.08,,,
354,744,4,,223,16,130,70.36228721,0.095424251,144,81.05244195,8.1,0.5,45,1.6,1,74,0.111111111,3,0,15,30.09,21.28,30.53,31.94,26.79,5.51,4.38,4.92,5.39,4.02
355,744,5,,216,144,130,71.90034762,0.119909027,132,38.84263909,93.6,14.1,104,0.7,6,57,0,52,0,200,25,25.5,24.4,22,18.2,3.8,3.4,3.1,3.5,2.9
356,745,1,,217,171,90,77.96564681,0.111394335,134,53.72080455,53.2,4.4,9,1.6,6,121,0,16,0,218,30.16,26.92,34.69,26.75,32.21,4.35,4.28,5.54,4.52,4.28
357,745,2,,209,199,150,76.10380249,0.108635956,131,51.77311552,80,8.7,82,2.1,8,140,0.3,4,0,247,35,33.5,26.5,32.5,30.5,4,4,3.5,5,4.5
358,745,3,,214,51,140,74.24425635,0.106026945,132,47.89013186,19.9,2.6,35,0.8,19,101,1,18,0,68,32.13,30.93,30.07,33.92,29.04,5.1,5.5,5.11,5.2,5.07
359,745,4,,211,10,100,71.57643312,0.069426179,134,38.53769198,11.4,1.3,55,1.8,15,84,0.5,1,1,37,15.86,17.8,26.66,40.31,37.11,5.93,5.95,5.33,8.2,8.47
360,745,5,,214,27,110,74.01795735,0.084509804,133,49.1795969,15.2,1.3,86,3.1,5,96,0.6,12,0,38,33.07,36.98,28.28,33.36,29.35,4.51,5.6,4.45,4.96,4.99
361,746,2,3,232,7,150,73.51676698,0.106026945,131,39.34860534,22.5,3.1,78,4.4,18,145,3,0,0,46,36,26.5,36.1,28.9,22.9,5,4.5,5.1,4.8,4.1
362,746,3,2,230,5,145,70.37362637,0.100343332,130,40.92747069,139,12.1,220,2.1,7,107,0.1,4,0,272,33.1,32,31.5,30.2,30.2,4.9,5,5.1,4.1,4.1
363,746,3,5,,,150,,,,,,,,0.4,0,,,,,NA,,,,,,,,,,
364,746,4,1,,,,,,,,,,,2,0,,,,,NA,,,,,,,,,,
365,747,1,,212,53,135,80.14842301,0.097229029,131,57.37020909,13.6,1.5,134,1.6,15,143,0.6,0,0,59,30.11,25.13,29.48,23.59,33.23,4.69,4.94,5.68,4.43,4.75
366,747,2,,197,328,175,73.32745509,0.106026945,131,44.27272618,121.4,16.1,156,2.5,0,148,0.5,29,0,436,13.32,14.37,19.71,19.95,32.44,2.32,3.08,3.53,4.09,5.14
367,747,3,,209,31,150,75.07462687,0.093899782,132,56.26061336,8.4,0.6,88,1.1,5,85,1.4,0,0,33,29.44,28.83,28.72,28.06,29.72,5.32,5.15,4.36,4.84,4.81
368,747,4,,207,41,180,79.25363694,0.10326877,132,66.67216999,5.5,0.7,104,0.7,10,75,1.1,1,0,21,27.47,29.25,28.52,27.91,26.48,5.37,4.89,4.93,5.39,4.61
369,747,5,,200,76,150,71.14839319,0.12187889,131,40.48444137,36.2,3.5,130,13.6,15,111,0.5,0,1,90,33.71,32.53,23.52,30.96,29.95,5.41,5.31,4.11,4.87,4.93
370,748,1,,222,26,60,76.60786974,0.092144864,132,63.59499291,36.1,3.9,108,1.1,20,123,2.8,22,1,63,26,32.1,28.5,26.1,25.9,5,4.9,4.2,5,4.1
371,748,2,,,,,,,,,9.1,1.9,,,,,,,,0,,,,,,,,,,
372,748,3,,220,66,130,75.02431118,0.108635956,131,45.03429831,50.1,6.1,81,0.2,5,125,0.8,44,0,125,24.1,22.2,25,22.9,25.1,3.5,3.8,4.2,4,4.8
373,748,4,,225,12,125,66.86626747,0.111111111,132,52.57015813,20.9,,96,1.7,9,101,0.1,0,0,43,29.17,27.89,28.8,26.49,27.92,5.12,5.06,5.34,5.36,6.07
374,748,5,,228,6,90,71.25423729,0.106026945,131,39.94904184,11.8,0.7,64,1,11,88,0.1,17,0,21,28.85,30.31,27.63,27.99,27.87,5.88,5.22,5.38,5.14,5.04
375,749,1,,219,87,65,77.68790024,0.097229029,130,55.34870772,79.5,,55,1.3,10,104,0.2,7,0,121,29.3,18.1,33.1,28.2,29.5,4.5,3.9,4.5,4.5,5.1
376,749,2,,210,62,100,70.89738263,,,46.41833112,39.3,,116,1.3,,,1.1,0,0,120,29.5,27,25.5,32.5,23.5,6,5.5,5,6,4.5
377,749,3,,221,25,80,72.12967132,0.074036269,131,59.36494048,25.5,1.2,80,0.5,10,96,1.8,2,0,43,31.96,26.8,35.65,29.56,29.85,5.79,5.17,6.47,5.57,5.82
378,749,4,,222,5,140,70.8844689,0.084509804,140,36.6837068,10.2,1.1,45,2.2,0,63,0.1,0,0,38,25.53,27.88,28.53,28.22,20.49,5.86,4.45,4.82,5.62,4.83
379,749,5,,218,30,156,73.14285714,0.117855316,132,64.21898303,41.7,2.9,231,1.111111111,12,107,1.9,0,0,50,37.5,25.8,25.5,27.2,28.5,5.2,4.5,4.1,5.2,4.9
380,750,1,,216,181,90,76.30128598,0.108635956,128,50.801951,147.6,14.9,73,3.9,11,151,1.4,157,0,347,28.8,25.1,28.2,29.5,24.1,5,4.5,4.9,4.1,4.2
381,750,2,,226,9,130,71.1026616,0.060205999,143,40.97017019,6.7,0.6,88,1.5,7,75,0,0,0,25,21.34,26.98,18.8,15.65,13.47,3.54,5.13,4.93,3.8,2.79
382,750,3,,230,5,100,71.38121547,0.060205999,133,37.22266173,5.2,0.3,123,2,8,23,0.4,0,0,19,26.22,25.43,25.72,25.65,23.46,4.79,4.8,4.46,5.16,4.78
383,750,4,,226,12,150,72.30392157,0.074036269,133,43.92607173,8.2,1,71,0.6,7,77,0.5,9,0,11,27.64,25.93,22.28,25.1,18.63,5.03,5.65,4.91,5.87,3.6
384,750,5,,229,12,85,74.31192661,0.060205999,134,30.98217604,8.3,0.7,46,0.5,11,73,1.2,,,NA,,,,,,,,,,
385,751,1,,193,34,95,79.41176471,0.097772361,130,71.33498297,11.7,1.5,134,1.5,10,76,5.5,0,18,38,30.99,27.96,32.33,29.66,25.54,4.49,5.01,5.22,4.86,4.02
386,751,1,,196,44,80,76.30573248,0.113465478,137,56.09986875,,,460,1.3,20,197,,,,70,19.5,24.32,25.1,21.2,23.3,3.6,3.9,3.4,3.5,3.1
387,751,2,,209,0,125,70.75471698,,,44.82866224,1.3,,212,3.4,,,1.6,5,0,5,23.94,28.11,24.34,25.95,19.25,4.35,5.12,3.68,4.91,3.08
