Plant ID,Pop,Block,X,Flowering_Date,Flower_Number ,Leaf_Toughness,Water_Content,Growth_Rate,Bolt_Date,SLA,Above_mass,Below_mass,Num_Trichomes,Leaf_Herb_Sept,bug,Hight,Leaf_herb_July,S.florida,M.brevivatella ,Fruit,l1,l2,l3,l4,l5,d1,d2,d3,d4,d5
388,751,3,,194,26,120,72.78456085,0.15563025,,60.04573108,4.6,0.7,310,0.6,2,74,0.7,7,13,21,28.43,26.48,27.74,24.77,25.11,4.8,5.15,5.41,4.23,4.7
389,751,4,,204,16,150,74.49577098,0.060205999,133,24.87799058,3.3,0.1,132,0.2,3,65,1.2,0,0,10,32.88,31.51,26.08,21.84,30.72,5.29,4.97,3.82,4.15,5.17
390,751,5,,192,21,100,75.99216071,0.115710298,130,53.13925321,5.9,0.7,189,0.5,9,80,,15,6,22,26.87,30.51,27.69,27.9,27.32,4.74,3.48,4.11,4.65,5.42
391,752,1,,215,24,130,76.23334534,0.069897,135,56.01984041,22.1,2.2,106,3.6,13,78,0.4,0,4,30,24.56,14.48,22.85,21.5,26.42,5.65,3.96,5.28,5.97,6.39
392,752,2,,213,52,70,73.84317522,0.106069784,138,46.83352191,55.4,0.1,121,1.8,9,104,0.6,0,3,108,25.5,28.9,24,19.5,17.2,6.1,6,6.1,5,3.5
393,752,3,,212,23,115,75.24154589,0.069897,135,62.03776955,13.4,1.5,270,2.3,30,89,3.5,0,0,30,23.12,25.84,22.77,25.24,25.1,5.27,5.57,5.39,5.45,6.01
394,752,4,,214,25,135,73.79288437,0.069897,134,55.82076493,17.3,2.3,93,7.7,17,72,0.8,2,0,50,25.32,22.53,22.61,27.18,22.73,5.77,4.41,5.73,6.49,5.07
395,752,5,,221,9,100,74.12525728,0.069897,135,44.47328213,3.7,,81,1.7,13,59,2.7,4,0,88,20.2,19,18.9,16.6,17.2,4,3,3.1,3.2,3.2
396,753,1,,218,169,75,80.43237251,0.111111111,130,44.6756634,286.7,22.2,38,1,9,148,1.3,76,0,501,22.5,25.2,23.6,26.3,21.2,4.2,5,4.6,3.9,4
397,753,2,,227,14,80,73.91725921,0.097229029,131,34.31184633,69.6,9.6,68,1.4,2,122,0,21,1,167,27.5,27,26,27.9,26.3,4.5,4.5,4.3,4.5,4.1
398,753,3,,228,7,95,75.12594458,0.090323706,131,53.13925321,14,1.2,260,1.2,7,100,2,0,0,34,21,20,21.1,22.3,25.2,4.3,4,4.9,3.8,4.1
399,753,4,,228,12,115,73.8456771,0.119909027,131,63.49217158,46.1,,156,5.5,18,114,1.1,7,0,76,30.3,31.37,33.4,28.1,28.77,5.75,7.08,6.74,5.58,5.67
400,753,5,,228,10,95,74.67447917,0.10326877,130,47.94860577,21.9,2.9,245,0.4,12,92,0.6,0,0,23,29.59,28.68,22.61,20,29.75,5.88,5.99,5.89,4.65,6.6
401,754,1,,239,0,115,85.13888889,0.097229029,132,70.3131748,80,7.7,63,1.4,8,120,1.2,3,0,118,26.83,28.23,27.47,22.04,31.1,6.28,5.12,5.18,4.66,5.71
402,754,2,,242,0,60,75.31760436,,,44.37277754,30.4,,78,1.5,,,0.8,20,0,82,26.26,29.9,35.03,20.91,20.9,5.07,6.09,4.67,3.84,3.55
403,754,3,,239,0,120,74.85902256,0.10326877,132,53.97925515,24.2,2.4,135,1.8,11,112,0.2,9,0,55,30.05,29.61,28.7,23.24,23.45,5.66,5.66,5.8,5.43,3.92
404,754,4,,240,0,140,76.98113208,0.125592641,131,37.45341738,46.8,5.3,109,10.4,6,139,0.3,0,3,83,13.47,17.93,20.27,24.4,30.16,3.48,4.39,4.55,5.91,5.89
405,754,5,,229,7,130,73.16476346,0.123771484,131,70.37617944,51.3,,185,6.5,10,127,1.3,12,0,82,29.1,24,24.5,21,25.1,5,5.2,4.5,4.2,4.1
406,755,1,,240,0,70,74.19804742,0.066895555,132,51.97870036,5.8,0.3,95,1.2,5,60,2.6,1,0,12,17.89,18.11,33.92,22.46,13.56,3.67,6.61,7.03,6.73,3.47
407,755,2,,228,11,80,74.60598897,0.093899782,132,47.05800854,199.7,12.3,120,1.1,8,143,0.3,5,0,420,29.49,28.14,26.95,33.45,29.44,5.25,5.32,5.21,5.82,5.26
408,755,3,,233,0,55,75.82671958,0.077663334,132,51.73900939,16.9,1.9,102,0.8,10,99,0.4,7,3,36,29.83,25.75,29.46,28.52,29.11,5.53,5.51,5.58,10.04,5.34
409,755,4,,235,0,60,74.22547332,0.030103,135,,35.7,3.2,125,4.8,12,110,1.6,14,0,90,26.4,24.2,22,22.9,27.5,4,3.8,4.4,3.5,4.1
410,755,5,,229,2,215,74.65512578,0.119909027,131,47.91935098,70.3,7,83,1,11,141,,36,0,171,29.74,26.56,27.84,26.39,30.19,5.73,5.61,5.73,5.71,5.44
411,756,1,,226,17,80,76.6582866,0.108635956,131,44.09871771,131,9.9,93,1.8,18,141,0.6,,,NA,,,,,,,,,,
412,756,2,3,229,3,80,74.60629921,0.129040889,135,52.29015729,95.3,7.9,77,0.3,2,125,0.4,6,0,248,22.4,19.77,27.59,26.27,23.23,5.85,4.69,6.44,4.48,4.85
413,756,3,2,231,2,90,76.85889571,0.090323706,130,50.41066512,39.8,4.6,64,1.4,18,105,0.2,0,7,100,30.8,26.81,24.47,25.47,30.13,5.87,5.76,5.34,5.82,5.85
414,756,4,,238,0,95,75.53897181,0.117855316,131,,32.1,,124,4.333333333,11,123,2,23,0,75,26.18,30.81,31.81,30.02,32.35,5.08,5.77,5.29,5.34,5.55
415,756,5,,227,11,110,73.48648649,0.113465478,131,53.79439469,48.5,5.7,196,1.2,12,124,0,11,0,148,23.4,27.9,30.2,29,27.8,4.5,4.6,5.1,5,4.9
416,757,1,,218,75,95,82.82269223,0.10326877,131,49.21041118,166.5,11.1,172,1.3,7,126,1.5,0,4,424,18.11,20.29,21.74,26.32,36.94,2.48,3.36,3.48,4.79,4.87
417,757,2,,228,21,120,79.78861789,0.087506126,133,52.85317379,138.5,10.8,132,5.3,29,,0.5,26,0,289,31.5,33.5,29.5,30,32.5,4,4,5,4.5,3.5
418,757,3,,214,42,65,78.07467057,0.100343332,132,56.18012607,40.1,3.7,206,1.1,3,113,1.8,24,0,84,33,33.2,35,32.2,34.2,4.1,3.9,3.8,4.1,4.2
419,757,4,,225,14,120,77.06883217,0.05187675,136,59.54497062,27.5,2.6,80,3.5,16,96,0.7,0,0,55,34.41,31.66,24.89,23.96,30.94,5.01,5.27,4.31,4.51,5.37
420,757,5,,226,12,130,72.30077121,0.060205999,136,44.07397096,36.1,3.2,98,0.7,12,100,0.8,24,0,62,32.8,33.8,29.5,24.8,31,3.9,3.8,3.7,4.5,5
421,758,1,,221,66,125,81.9569308,0.097229029,129,60.41524327,177.6,21,114,1.6,10,116,1.1,43,0,328,21.5,31.5,29.5,29.5,31.5,4.5,5,4.5,4.5,5
422,758,2,,221,20,150,76.56169334,0.106026945,132,59.54497062,96.7,,76,1.1,9,97,0.6,0,11,217,18.64,20.92,24.39,28.51,30.89,3.99,4.42,4.58,4.36,5.77
423,758,3,,229,8,95,77.55162242,0.10326877,131,51.29968403,54.8,5.5,130,7,7,111,0.8,11,0,136,26.8,24.5,32.2,29.5,31.1,4.5,4.2,4.1,5,4
424,758,4,,230,2,150,70.6491063,0.08646125,132,43.53648351,,,180,5.7,6,70,0.2,,,NA,,,,,,,,,,
425,758,5,,229,6,75,69.04168151,0.106026945,131,36.87315317,18.7,1.7,191,1.4,12,101,0.1,3,0,46,27.19,28.37,24.67,24.01,18.19,5.28,5.33,4.95,4.66,4.81
426,759,1,,180,53,115,74.6488764,0.104139269,134,48.78249457,15.3,1.6,185,1.2,10,106,0.6,,,NA,,,,,,,,,,
427,759,2,,178,39,100,70.11894401,0.1,134,46.09144146,15.5,1.4,96,1.7,9,87,0.5,,,NA,,,,,,,,,,
428,759,3,,187,19,120,66.15186615,0.106026945,132,45.60964939,3,,105,10.5,19,,3.2,0,6,23,22.63,24.01,18.07,22.9,24.13,3.53,3.93,3.61,3.84,4.14
429,759,4,,185,11,120,79.9445105,0.125592641,133,65.88910759,2.5,0.2,60,1.4,25,57,2.857142857,3,6,14,0.848,0.303,0.803,0.769,1.159,0.367,0.091,0.359,0.364,0.375
430,759,5,,182,52,100,72.99807254,0.129040889,131,40.6520788,33.2,3.5,51,2.5,10,112,0.888888889,0,23,143,25.5,23,31.5,24,23.5,4.5,5,4.5,4,4
431,760,1,,198,38,125,74.10214763,0.115710298,130,39.50694982,28.1,2.5,134,0.6,5,129,0,0,12,95,28.03,23.21,26.32,25.13,24.43,5.93,6.26,6.11,6.36,6.18
432,760,2,,197,62,165,70.29126214,0.111111111,130,44.70109064,,1.5,78,2.6,2,113,0,0,9,68,23.6,22.64,26.39,25.3,18.06,5.14,5.03,5.08,5.56,5.17
433,760,3,,207,85,100,69.1507799,0.12734756,130,48.81281308,29.4,0.9,70,1.2,13,121,0,0,0,127,23.1,25,24.1,26,22.6,4.2,4.9,5,5,4.3
434,760,4,,199,43,115,66.57407407,0.129040889,131,50.2815725,12.4,0.8,56,0.2,3,103,0.4,,,NA,,,,,,,,,,
435,760,5,,200,42,145,69.11764706,0.111111111,131,53.17523104,11.3,,127,1.2,8,89,0.3,0,0,54,21.35,23.5,21.33,22.53,24.41,5.23,6,5.4,5.81,6.15
436,761,1,,200,85,120,77.4479018,0.104139269,134,47.91935098,37.8,3.7,184,1,13,127,4.3,0,6,116,28.77,30.51,24.71,23.54,25.87,5.35,5.24,4.93,4.7,5.29
437,761,2,,205,41,150,76.59107535,0.093899782,132,50.90072343,12.2,1.2,132,1.3,10,96,0.1,0,1,43,24.91,23.37,28.68,23.01,28.76,4.84,3.89,5.03,4.29,4.59
438,761,3,,,0,150,73.66071429,,,76.99981985,,,202,1.125,0,0,3.2,,,0,,,,,,,,,,
439,761,4,,206,40,135,70.71931196,0.129040889,134,101.867466,22.1,2.2,167,1.5,8,107,0.3,0,1,55,27,26,26.1,22,21,4.5,5,5.5,4,4
440,761,5,,197,143,135,72.10884354,0.072579168,131,48.72197038,63,6,120,1.3,13,161,0.5,,,319,17.57,18.77,15.56,17.83,18.3,4.78,2.8,2.78,3.4,2.71
441,762,1,,,,,,,,,,,56,,,,,,,NA,,,,,,,,,,
442,762,2,,249,0,120,76.04347826,0.113465478,130,49.96171517,195.5,18.3,81,0.6,3,180,0.2,0,2,327,17.44,22.56,27.3,31.44,28.82,3.02,3.32,4.06,4.84,5.07
443,762,5,,251,0,185,64.50511945,0.065321251,144,55.03841363,5.8,,,,,,0.444444444,,,NA,,,,,,,,,,
444,762,5,a,,,135,80.0511509,,,166.3979158,,0.7,96,0.5,,0,,,,0,,,,,,,,,,
445,762,5,b,,,185,,,,,16.1,2.6,164,1.9,0,87,3.8,0,0,33,27.48,27.6,29.42,31.63,32.97,3.57,4,3.94,4.82,4.54
446,763,1,,204,46,70,77.47933884,0.087506126,129,51.09942502,22.8,2.6,112,1.9,12,129,0.6,1,2,50,30.04,35.79,30.39,37.61,30.74,4.43,4.79,4.23,5.19,4.21
447,763,2,,219,10,130,67.57575758,0.047712125,143,95.66360079,3.2,,96,0.4,5,67,0.6,0,0,8,32.37,31.03,30.04,25.45,25.5,4.88,4.89,4.94,4.49,4.14
448,763,3,,207,50,100,72.46376812,0.117855316,129,63.03356039,28.3,2.2,266,0.4,9,136,0.6,0,1,69,30.62,30.55,31.34,22.87,19.28,5.12,3.6,2.98,6.01,5.17
449,763,4,,207,33,130,72.02072539,0.053013473,129,,14.2,0.9,223,0.5,8,114,0.1,5,0,72,19.83,30.38,17.56,28.94,22.91,6.69,5.46,3.53,5.67,5.74
450,763,5,,202,11,,68.36823735,0.090323706,129,53.68408493,24.4,,140,,17,,,0,0,71,33.8,26.3,34.2,33.5,30.1,33.5,3.1,4.6,3.2,4.3
451,764,2,1,,,,,,,68.71375,,,,,,,,,,NA,,,,,,,,,,
452,765,1,,248,0,145,80.91521816,0.115710298,159,55.03841363,70.7,8.9,81,0.1,0,127,0.8,0,0,85,28,28.9,27.1,27,25.5,3.8,3.2,3.8,3.2,3.1
453,765,2,,131,1,95,78.46889952,0.123771484,132,54.96138296,114.6,12.5,76,1.4,8,151,0.2,0,0,284,30,28.5,28.5,22,28.5,5,5,5,3.5,4.5
454,765,3,,,0,70,69.26108374,,,40.13276252,1.2,0.1,126,0.5,0,0,0.857142857,,,0,,,,,,,,,,
455,765,4,,246,0,100,71.38873397,0.069897,134,54.69346536,67.9,6.5,184,0.8,8,133,0.2,0,0,154,28.33,33.45,26.09,25.23,31.98,5.01,5.31,4.88,4.66,6.11
456,765,5,,246,0,110,72.56097561,0.12187889,131,41.40211716,55.2,6.6,211,2.2,9,133,0.6,0,0,113,23.5,22.8,21.6,20.5,25.4,4.2,4.1,3.9,3.8,4
457,766,1,,246,0,100,79.3639576,0.106026945,131,52.60536922,204.5,17.1,342,1.7,8,183,0,0,0,315,21.4,25.69,30.03,38.32,40.33,2.62,3.56,5.32,5.36,5.55
458,766,2,,252,0,115,79.32446264,0.106026945,131,61.40720582,88.1,8.7,94,3.8,23,124,0,0,0,140,17.24,20.41,23.05,23.98,32.06,2.72,2.89,3.45,3.47,5.79
459,766,4,,248,0,125,73.51965893,0.123771484,130,55.58373408,22.8,,127,3.4,7,127,2.1,0,0,37,23.99,34.95,15.87,30.12,36.31,3.25,5.85,2.48,4.84,5.95
460,766,5,,249,0,175,71.81558935,0.100343332,130,47.1994088,190.2,21.5,24,1.2,12,97,0,0,0,44,31.82,28.31,27.1,25.22,19.78,5.98,3.98,3.37,3.6,2.56
461,766,5,,244,0,115,77.83330359,0.119909027,130,52.11666639,22.9,3.5,103,1.2,15,187,0.4,0,0,385,30.2,28.8,29.5,32.1,31.8,3.9,3.8,4.2,3.8,4.2
462,767,1,,239,0,135,76.01668405,0.117855316,129,37.25797735,357,,63,2,8,170,0.2,0,0,497,20,25,33,34.5,45,2,3,4.9,4.2,5.1
463,767,3,,246,0,130,74.81026382,0.119909027,131,39.2895529,77.1,7.6,286,0.6,9,141,0.5,0,0,40,27.04,123.75,20.57,125.6,31.78,2.88,6.62,2.05,5.42,3.83
464,767,3,2,249,0,115,73.14751869,0.069897,134,51.09942502,21.5,2.6,154,1.1,7,114,0.1,0,0,123,31,43,22,32.5,37,3.5,5,3,4.5,6
465,767,4,,239,0,175,73.05182342,0.16647895,138,95.66360079,,27.1,114,2.7,8,194,0.6,0,0,587,22.03,26.61,27.62,42.06,37.93,2.68,2.79,3.21,5.78,5.37
466,767,5,A,,,,72.62979684,0.047712125,142,63.03356039,13.9,2.2,120,1.5,0,,,0,0,32,28.14,29.23,37.58,37.58,29.62,3.32,3.21,4.92,4.6,3.49
467,767,5,B,254,0,145,,0.060205999,180,,,,,1.4,2,88,0.625,,,NA,,,,,,,,,,
468,768,1,,231,16,140,79.05165114,0.093899782,131,53.68408493,111.9,,201,1.6,1,149,0.5,0,0,280,31.52,26.15,36.13,27.81,35.38,4.07,4.15,4.7,4.59,4.27
469,768,2,,230,9,110,78.69986169,0.090323706,131,68.71375,52,4.3,112,1.5,11,119,0,0,0,146,30.28,33.47,37.31,28.56,35.69,5.11,4.04,4.67,4.31,5.18
470,768,3,,242,0,95,76.79425837,0.065321251,133,55.03841363,35.6,3.4,24,2.3,36,104,1.2,6,0,76,34,34.5,36,30.5,27.2,3.5,4,4.2,3.9,4.8
471,768,4,,230,2,145,71.87358916,0.093899782,132,54.96138296,77.2,6.7,125,0.8,0,99,1,0,0,200,39,23.5,34.5,29,32.5,4.5,3,3.5,3.5,4
472,768,5,,235,0,,68.94577299,0.090308999,134,40.13276252,138.2,12,105,4,21,144,0.7,11,0,476,34.5,32.5,35,36.5,33.5,4.5,3.5,4,4,4
473,769,1,,122,27,110,67.23356009,0.1,134,54.69346536,67.9,5.1,132,1.9,3,126,0.4,6,0,170,25.2,33.2,30.2,26,30,4,4.2,5,5.2,5
474,769,2,,226,190,135,96.98968147,0.129040889,127,41.40211716,,,33,0.888888889,39,,0.1,0,0,795,16.65,20.72,19.88,27.9,35.75,2.83,4.77,4.95,5.29,5.39
475,769,3,,226,18,175,66.1171622,0.117855316,130,52.60536922,64.5,7.1,160,1.7,5,140,1.5,6,0,136,33.1,33.8,31.2,33.9,32,5.3,4.7,4.2,5,5.2
476,769,4,,226,9,120,71.14479875,0.108635956,131,61.40720582,22.7,2.3,93,0.4,7,114,0.8,8,0,59,28.15,23.91,24.76,25.24,27.52,5.37,4.75,4.77,4.83,5.41
477,769,5,,234,0,180,69.5748731,0.135275994,130,55.58373408,167.4,13.7,87,0.8,11,58,0,34,1,334,25,25,23,27,27,5,5,5.5,4,4.5
478,770,2,,204,37,70,68.56478791,0.033447777,131,47.1994088,20.5,,36,7.5,26,,0.2,0,0,63,36.67,39.2,25.5,30.26,35.91,4.98,5.3,4.47,4.19,5.12
479,770,3,,204,40,110,66.94677871,0.115710298,130,52.11666639,17,1.6,205,2.3,,,1,12,0,64,30.06,26.51,28.66,29.76,29.99,4.36,4.53,4.71,5.13,4.02
480,770,4,,200,63,130,67.98715203,0.053013473,130,37.25797735,20.5,1.7,20,1.4,17,133,0.4,0,1,71,29.74,28.12,25.96,17.97,31.1,4.57,4.62,4.08,4.13,5.19
481,770,5,,213,19,125,65.67741935,0.053013473,129,39.2895529,21.9,1.4,150,0.3,15,88,0.3,0,0,86,28.45,28.9,30.31,24.57,27.47,4.62,4.08,4.28,4.58,4.25
482,771,1,,220,21,155,78.66157599,0.111111111,131,51.2661986,227.9,18,82,1.4,10,141,0.2,13,0,508,31.8,36.2,33.9,27.8,27.5,4.2,4,4.9,4.5,3.9
483,771,2,,219,147,165,74.95337995,0.106026945,131,49.64590155,385.7,24.1,88,1.4,6,158,0.1,0,0,707,29.5,28,38.9,32.2,34.4,4.6,4,4.1,4.1,4.3
484,771,3,,234,0,110,78.11233353,0.097229029,131,82.32685142,7.9,0.8,188,3,5,82,0.1,0,0,20,35,32,31,33,22,6,6,4,5,2
485,771,4,,234,0,110,74.64370546,0.05187675,133,37.50707557,6.8,0.6,270,0.7,18,79,2.1,0,0,22,34.39,34.11,26.74,24.48,17.68,5.26,5.04,3.71,3.09,1.73
486,771,5,,228,7,155,70.01663894,0.115710298,131,43.99989706,32.4,5.6,83,0.6,2,110,0.1,3,0,77,31.64,31.24,21.67,24.17,26.71,5.07,4.85,4.72,4.84,4.73
487,772,1,,208,19,190,75.41436464,0.082262521,131,54.99987132,4.9,0.2,22,2.4,6,80,0.5,0,1,15,23.09,28.01,29.19,28.08,21.89,4.56,4.85,4.69,5.07,3.93
488,772,2,,,49,115,79.67450271,0.093899782,131,57.16143832,20.4,1,96,4.8,18,,0.3,0,5,56,29.81,25.37,30.45,25.02,26.67,6.05,4.59,5.19,5.4,4.87
489,772,3,,193,23,130,77.68488746,0.100343332,131,49.0567247,10.1,1.1,73,1.8,17,101,,0,3,23,28.87,31.61,27.53,25.91,27.14,5.79,6.09,5.4,5.98,5.1
490,772,4,,196,54,140,71.76840215,0.130676807,130,31.09256384,21,1.4,105,0.9,5,110,0.3,13,7,85,24.05,24.86,32.65,25.39,22.67,4.84,5.18,5.42,4.7,3.37
491,773,1,,201,147,130,81.48802018,0.093899782,129,50.5404223,36.4,,137,2.1,14,95,4.9,17,8,163,28.5,26,29.5,27.5,26,4.5,5,5.5,4.5,4.5
492,773,2,,209,24,100,75.68766637,0.039794001,137,60.50833301,5.3,0.5,156,4.8,10,,6.4,0,7,12,26,22,21,27,30,7,6,7,5,5
493,773,3,,195,24,115,75.81120944,0.113465478,130,46.97357431,8.3,0.7,41,0.4,11,90,0.3,0,5,29,25.38,26.03,25.61,27.06,25.91,5.85,4.77,5.18,6.07,6.05
494,773,4,,198,45,140,66.8,0.123771484,131,52.99582743,13.6,1.2,134,4.5,2,99,3,,,NA,,,,,,,,,,
495,773,5,,198,26,160,75.1059322,0.100343332,129,61.74513856,9.1,0.8,163,0.8,3,99,0.2,4,18,26,24.99,27.69,22.59,24.16,23.69,5.66,5.67,5.11,5.51,5.59
496,774,1,,82,0,185,77.32022127,,,53.17523104,8,,92,0.375,0,82,0.5,,,0,,,,,,,,,,
497,774,2,,274,0,115,77.10651828,,,88.14794192,,,244,4.142857143,,,0.666666667,,,NA,,,,,,,,,,
498,774,3,,,0,,77.11934156,,,72.05487729,1.9,0.5,124,2.25,0,0,2.1,,,0,,,,,,,,,,
499,774,4,,277,0,155,71.39747497,,,45.87606089,4.9,0.9,312,3.857142857,0,67,0.2,,,0,,,,,,,,,,
500,774,5,,,0,,,,,,0.1,,,0,0,0,1.166666667,,,0,,,,,,,,,,
501,775,1,,180,219,105,69.75483263,0.097229029,129,33.86796734,71.8,,8,0.7,6,129,2.6,0,16,231,28.7,30.2,27.1,29.4,26,4.2,4,4.1,4.6,4
502,775,2,,186,15,155,70.17699115,0.095424251,138,45.79581122,2,,146,0.6,1,61,0.6,7,0,7,23,21,22,21,23,3,5,3,4,5
503,775,3,,187,29,95,70.7798618,0.12187889,130,48.87356332,8.2,,64,13,18,66,,0,11,30,24.58,29.94,25.4,28.29,25.77,4.83,5.07,4.94,4.21,4.34
504,775,4,,188,23,125,67.61904762,0.1161368,133,40.42193322,5,0.5,246,3.9,7,64,2.2,8,0,23,27,25.5,24.9,24.1,18,4,4.1,4.5,3.5,4
505,775,5,,190,20,115,68.33184657,0.117855316,131,48.12488741,4.1,0.2,113,1.9,7,70,0,4,0,21,24,20,21,11,21,7,4,6,2,4
506,776,1,,234,0,100,77.2797527,0.106026945,131,47.74456915,174.5,,54,1,8,154,0.7,1,0,293,29.38,31.53,32.18,25.29,29.58,4.87,5.71,5.87,4.92,4.75
507,776,2,,229,3,75,77.86209481,0.108635956,131,66.95636509,135.7,13.8,51,0.9,26,,0.1,51,0,325,27.37,28.12,32.02,30.08,29.96,5.96,5.49,6.42,5.96,5.99
508,776,4,,239,0,145,72.79327474,0.123771484,131,70.3131748,51.9,,117,1.3,20,130,0.2,5,0,182,28.69,27.02,26.11,28.99,24.2,5.55,5.27,5.34,5.86,4.83
509,776,5,,239,0,175,71.021611,0.117855316,131,51.77311552,212.2,18.2,93,8.7,17,173,0,84,0,516,29.5,29,28.5,25,28,5,5,4,4.5,5
510,777,1,,200,117,105,78.9845173,0.100343332,131,46.77773451,31.9,3.6,204,2.7,6,94,2.6,9,6,124,27.3,25.99,26.23,26.82,26.77,6,5.21,5.99,5.83,5.23
