Pop,Distance,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
22,46.87,43.648016,-79.356773,78,7.8,21.1,-6.1,27.2,789,361,22.6,58.3,611,2286,3954,283,189,129,282,153,136,-31.1,36.9,717,226,13,67
23,47.25,43.632911,-79.325592,74,7.9,21.1,-6.1,27.2,787,361,22.7,58.5,608,2292,3946,285,189,129,282,153,135,-31,36.9,718,229,-9999,67
181,691,40.1337,-86.15892,278,10.1,23.1,-4.1,27.2,999,482,20.1,47.9,403,2791,3333,473,203,121,283,162,79,-30.2,39.3,924,207,13.7,61
182,691,40.1337,-86.15892,278,10.1,23.1,-4.1,27.2,999,482,20.1,47.9,403,2791,3333,473,203,121,283,162,79,-30.2,39.3,924,207,13.7,61
183,691,40.1337,-86.15892,278,10.1,23.1,-4.1,27.2,999,482,20.1,47.9,403,2791,3333,473,203,121,283,162,79,-30.2,39.3,924,207,13.7,61
6,300,42.470627,-76.523911,151,8.9,21.7,-4.4,26.2,849,417,22.3,52.1,466,2464,3627,337,188,129,281,152,81,-30.2,37.8,840,224,11.8,62
8,300,42.470627,-76.523911,151,8.9,21.7,-4.4,26.2,849,417,22.3,52.1,466,2464,3627,337,188,129,281,152,81,-30.2,37.8,840,224,11.8,62
9,300,42.470627,-76.523911,151,8.9,21.7,-4.4,26.2,849,417,22.3,52.1,466,2464,3627,337,188,129,281,152,81,-30.2,37.8,840,224,11.8,62
378,300,42.470627,-76.523911,151,8.9,21.7,-4.4,26.2,849,417,22.3,52.1,466,2464,3627,337,188,129,281,152,81,-30.2,37.8,840,224,11.8,62
379,1559,31.744657,-88.18325,44,18.1,26.9,7.8,19.2,1412,578,19.9,46.6,22,4865,1210,1262,300,84,312,228,1,-18.4,40.9,1464,342,15.9,58
411,300,42.463813,-76.528893,354,8,20.9,-5.5,26.4,899,439,20,47.6,562,2278,3885,270,184,132,279,148,117,-31.2,36.9,797,169,12,64
442,48,43.594882,-79.515846,94,7.8,21,-6.1,27.1,795,362,22.3,58,615,2266,3974,276,189,130,282,153,140,-31,36.8,715,222,-9999,67
447,895,35.9787,-78.876846,116,15.1,25.4,3.8,21.7,1167,535,21.5,47.5,67,3939,1922,886,251,103,300,197,5,-22.8,39.8,1223,270,15.1,60
465,933,35.66419,-78.47168,86,15.5,25.6,4.3,21.3,1172,549,21.8,46.6,58,4058,1819,935,263,99,303,204,4,-22.1,39.7,1226,262,15.1,61
501,907,35.91668,-78.385292,103,15.3,25.5,4,21.5,1175,542,21.5,47.1,63,3991,1878,909,257,101,302,201,5,-22.4,39.7,1214,256,15.2,61
512,899,35.94715,-78.90313,110,15.1,25.4,3.8,21.6,1164,534,21.6,47.6,66,3947,1914,889,251,103,300,197,5,-22.8,39.8,1223,271,15.1,60
514,926,35.71578,-78.656181,101,15.4,25.4,4.2,21.3,1176,548,21.6,46.5,60,4014,1844,910,264,99,303,204,4,-22,39.6,1210,243,15.1,61
515,896,35.96879,-78.961891,92,15.2,25.5,3.9,21.6,1174,536,21.5,47.6,65,3970,1900,903,251,103,300,197,5,-22.7,40,1233,276,15.1,60
516,42,43.649047,-79.5438,140,7.5,20.7,-6.4,27.1,803,368,21.8,56.3,643,2210,4050,255,186,131,281,150,151,-31.4,36.6,711,215,13.1,67
518,174,44.162759,-77.383232,82,7.1,21.1,-7.4,28.5,863,351,19.9,60,722,2182,4187,261,181,132,279,147,200,-33.4,36.9,696,217,12.5,65
570,7,43.962878,-79.522835,298,6.5,19.8,-7.4,27.2,813,381,20.3,51.9,751,2008,4331,186,178,135,276,142,184,-32.8,35.7,693,189,13.5,66
571,7,43.962613,-79.523201,298,6.5,19.8,-7.4,27.1,813,381,20.3,51.9,751,2008,4331,186,178,135,276,142,184,-32.8,35.7,693,189,13.5,66
572,7,43.962613,-79.523941,298,6.5,19.8,-7.4,27.1,813,381,20.3,51.9,751,2008,4331,186,178,135,276,142,184,-32.8,35.7,693,189,13.5,66
573,7,43.962762,-79.523209,298,6.5,19.8,-7.4,27.2,813,381,20.3,51.9,751,2008,4331,186,178,135,276,142,184,-32.8,35.7,693,189,13.5,66
574,7,43.961764,-79.523544,298,6.5,19.8,-7.4,27.1,813,381,20.3,51.9,751,2008,4331,186,178,135,276,142,184,-32.8,35.7,693,189,13.5,66
658,299,42.004086,-77.126945,373,8,20.5,-5.3,25.8,841,423,21.4,48.5,534,2255,3855,251,170,136,273,137,100,-31.9,37.4,871,251,12.4,58
676,701,41.878114,-87.629799,179,10.1,23.3,-4.7,28,930,470,21.6,49.5,431,2818,3374,501,212,118,292,174,71,-29.6,38.7,799,135,13.3,69
688,3255,49.157497,-121.951981,10,10.1,17.9,2.2,15.7,1547,359,13,50,117,2187,2990,134,296,91,310,218,65,-18.5,36,701,164,12.1,72
689,2941,49.283726,-117.631439,485,8.2,19.6,-3.1,22.8,724,243,25.2,80.8,366,2102,3739,187,232,121,283,162,133,-27.4,38.2,744,365,10.8,66
690,3052,50.960833,-119.285599,379,7.4,19.1,-4.7,23.8,578,225,30.1,84.5,478,1913,4001,156,217,126,277,151,139,-30.1,37.2,709,376,11,66
691,2927,49.762926,-117.473495,548,7.9,19.2,-3.3,22.6,729,224,24.5,86,384,2028,3832,168,226,125,282,157,154,-27.8,38.1,726,374,11.2,66
692,2934,49.610409,-117.563469,538,7.8,19.1,-3.2,22.3,738,239,24.2,80,383,2007,3844,159,224,126,281,155,150,-27.7,38.1,733,361,10.8,66
693,3213,49.561061,-121.429169,302,8.4,18,-1.1,19.1,1541,263,12,68.3,254,1903,3593,114,255,114,295,181,228,-24.2,36.2,666,246,12.3,71
694,1464,50.018423,-96.774117,238,2,19.2,-18.7,37.8,519,341,23.1,56.1,1901,1679,5923,131,153,141,262,121,120,-43.9,38.2,614,208,12.9,59
695,1184,46.087816,-64.778229,28,5.6,19.1,-8,27,1147,429,13.6,44.4,818,1773,4618,130,158,143,270,127,366,-34.8,35.4,661,123,12.4,62
696,1139,47.001544,-65.566162,7,4.8,19.2,-10.2,29.5,1072,436,13.8,44.1,1022,1724,4931,135,150,145,267,122,368,-37.2,36.1,650,119,12.1,61
697,361,45.485094,-75.474731,81,5.5,20.1,-11,31.2,874,409,17.8,49.2,1039,1987,4709,197,169,136,273,137,239,-37.4,36.8,679,160,13.1,63
698,78,43.544805,-80.248169,330,6.6,19.6,-7,26.6,907,413,18.3,47.3,727,1986,4319,175,176,135,276,140,203,-32.4,35.5,702,169,13.3,66
699,119,44.927178,-78.725372,303,5.1,19,-10.2,29.2,938,410,16.1,46.2,1008,1813,4799,133,161,141,271,130,283,-36.7,35.4,676,159,13.3,62
700,1356,46.137636,-62.551315,19,5.9,18.8,-6.3,25.1,1111,422,14.3,44.5,698,1751,4497,124,174,140,277,137,283,-31.3,33.9,588,87,12.2,70
701,1304,46.315411,-63.241093,45,5.6,18.6,-7.1,25.6,1123,425,13.9,43.7,762,1712,4610,115,174,140,277,137,330,-32.2,33.9,568,67,12.4,70
702,1290,46.461958,-63.453724,44,5.5,18.7,-7.3,26,1095,419,14.2,44.5,783,1720,4633,119,174,139,277,137,331,-32.6,34,566,68,12.4,70
703,498,45.50527,-73.600243,72,6,20.4,-10,30.4,919,437,17.4,46.7,943,2032,4563,211,168,136,273,137,227,-36.7,36.9,699,147,12.7,61
704,543,45.958702,-73.219673,19,5.5,20.4,-11.1,31.5,972,438,15.9,46.6,1051,1988,4735,206,166,136,272,136,285,-37.6,37.2,686,144,12.6,62
705,498,45.501857,-73.600479,72,6,20.4,-10,30.4,919,437,17.4,46.7,942,2032,4563,211,168,136,273,137,227,-36.7,36.9,699,147,12.7,61
706,396,47.592963,-79.487495,178,2.9,18.6,-15.1,33.7,830,429,15.6,43.3,1532,1629,5557,106,152,145,267,122,268,-41.5,36,610,126,12.4,60
707,1062,48.182726,-67.147804,178,2.5,17,-13.1,30.1,1011,465,12.4,36.6,1370,1347,5661,52,130,154,258,104,397,-39.8,34.1,586,70,11.9,60
708,716,46.810776,-71.290688,18,4.8,19.7,-11.2,30.9,1112,527,13.3,37.4,1103,1819,4937,156,164,139,271,133,348,-37.4,36,633,43,11.8,65
709,1579,31.103711,-87.071533,54,18.3,26.7,8.8,17.9,1687,753,16.8,35.5,18,4934,1121,1264,307,81,315,234,1,-17.6,40.3,1502,182,16,57
710,1579,31.105178,-87.072189,54,18.3,26.7,8.8,17.9,1687,753,16.8,35.5,18,4935,1121,1265,307,81,315,234,1,-17.6,40.3,1502,182,16,57
712,1626,31.090742,-88.228012,90,18.5,27.1,8.4,18.7,1571,691,18.1,39.2,19,4996,1126,1324,315,76,318,241,1,-17.1,40.6,1458,215,15.9,60
713,1538,36.002981,-94.288231,354,14.5,25.9,2.1,23.9,1139,531,21.5,48.8,98,3820,2127,880,233,108,297,189,6,-25,41.5,1223,252,15.5,59
714,1570,34.503701,-93.055176,172,16.4,27.2,4.6,22.6,1416,580,18.7,46.9,51,4369,1673,1131,271,95,306,211,3,-21.7,42.4,1334,255,15.8,59
715,1323,35.491971,-90.358101,65,16,27.4,3.1,24.3,1257,482,20.7,56.9,70,4272,1831,1127,274,91,306,214,6,-21.8,42,1237,316,15.2,63
716,3643,36.974115,-122.030792,7,13.5,17,9.3,7.8,690,32,34.1,538.1,19,3148,1788,135,339,54,336,282,2,-10.7,36.8,1082,691,16.2,61
717,2491,37.350831,-107.856895,2007,7.9,19.9,-4.4,24.3,509,224,35.1,89,431,2005,3852,173,173,152,269,117,84,-37.1,37.7,1042,653,16.4,45
718,2892,47.677676,-116.780602,670,8.4,20,-2.6,22.6,645,191,28.6,104.4,323,2045,3661,194,222,129,278,149,113,-27.7,39.1,823,475,12.9,61
719,2710,45.173222,-113.901314,1205,7,20.5,-6.5,27,248,135,68.8,152.1,608,1946,4176,200,171,145,256,112,47,-37.1,40.2,928,726,14,49
720,1066,38.52005,-89.983994,159,12.9,25.6,-1.4,27,994,462,23,55.4,210,3478,2626,788,223,110,293,184,23,-27,41.1,1054,270,14.7,63
723,983,39.725328,-89.91066,199,11.7,24.8,-3.3,28,956,479,22.7,51.8,316,3221,2959,680,217,113,291,178,43,-29,40.8,963,230,14.3,62
724,793,39.165325,-86.526382,239,11.9,24.4,-1.9,26.3,1116,523,19.7,46.6,254,3213,2842,647,218,115,290,175,42,-28,40.2,1006,196,14.3,61
725,711,41.4942,-87.521706,191,9.9,23.3,-5.3,28.6,955,492,20.9,47.4,462,2815,3417,496,208,119,288,168,77,-30.6,39.5,866,162,13.2,65
726,635,41.466711,-86.48307,217,9.7,22.8,-5,27.8,985,490,20,46.5,465,2733,3456,452,198,124,283,159,91,-31.1,39.5,913,197,13.1,61
727,603,41.234169,-85.852814,251,9.5,22.5,-4.9,27.4,913,465,21.4,48.4,462,2678,3480,423,200,124,283,160,78,-30.5,38.8,886,202,13.1,62
728,1168,42.02335,-93.625626,277,9.2,23.7,-7.5,31.2,845,532,22.7,44.6,637,2763,3694,497,198,120,282,162,61,-33.9,40.5,887,145,13.7,60
729,1260,43.401875,-95.184128,437,7.4,22.9,-10.2,33.1,713,461,24.3,49.7,912,2474,4245,404,176,128,276,148,75,-36.9,40.5,806,206,13.6,59
730,1041,36.865601,-87.488617,170,14.2,25.6,1.4,24.2,1291,499,18.7,51.2,116,3743,2238,864,232,108,294,186,15,-24.9,41.3,1200,289,14.8,60
731,899,37.443889,-85.743614,260,13.4,24.4,.6,23.8,1290,561,18.2,43.5,133,3516,2360,716,230,112,293,182,18,-25.2,39.8,1138,180,14.4,61
732,1086,37.083401,-88.599953,99,14.1,26.1,.6,25.5,1219,491,19.8,53.2,133,3774,2279,902,240,105,297,192,17,-24.8,41.5,1148,262,14.9,63
733,780,39.290385,-76.61219,68,12.9,25,.3,24.6,1082,494,21.2,50.6,161,3403,2551,725,236,109,298,190,21,-24.8,39.5,1008,190,14.1,66
734,430,45.412512,-84.612534,195,6.2,19.8,-7.7,27.5,775,390,20.9,50.8,815,1972,4444,179,162,144,272,128,159,-33.7,37,758,264,12.4,58
735,859,46.475225,-89.939888,480,4.3,19.4,-12.1,31.5,877,480,16.4,40.3,1232,1793,5084,141,157,143,269,125,218,-38.6,36.6,664,115,12.4,60
736,1722,30.396033,-88.885307,7,19.8,27.6,10.3,17.2,1548,718,19.2,38.4,11,5414,872,1534,358,42,340,297,0,-11.8,39.2,1279,106,16.3,71
737,1277,36.991148,-91.49263,312,13.2,25.1,0,25.2,1128,517,20.5,48.6,161,3486,2483,743,220,114,290,176,17,-27.5,41.2,1157,271,14.8,57
738,1277,36.991165,-91.492638,312,13.2,25.1,0,25.2,1128,517,20.5,48.6,161,3486,2483,743,220,114,290,176,17,-27.5,41.2,1157,271,14.8,57
739,1081,38.642541,-90.32373,165,12.7,25.7,-1.6,27.3,985,459,23.1,55.9,222,3441,2680,780,221,110,292,182,26,-27.4,41.2,1046,267,14.7,63
740,1222,36.757039,-90.392883,100,14.3,26.3,1,25.3,1187,480,20.5,54.8,124,3824,2240,932,228,108,293,185,14,-25.3,42.1,1221,330,14.7,59
741,660,42.742517,-71.589531,113,8,21,-5.5,26.5,1131,467,15.9,44.9,550,2267,3877,266,170,135,274,139,186,-33.1,37.3,844,170,13.4,58
742,550,40.796795,-74.481506,123,10,22.3,-2.9,25.2,1264,572,15.8,39,343,2668,3303,400,192,127,281,154,91,-29.6,38.3,914,113,13.6,60
743,567,40.672486,-74.357536,46,11.1,23.4,-1.8,25.2,1218,555,17.3,42.2,261,2950,3001,518,211,120,289,169,54,-27.4,38.9,929,122,13.6,63
744,291,42.142852,-77.054688,401,8.1,20.5,-5.1,25.6,866,429,20.9,47.8,524,2254,3837,247,172,136,274,139,102,-31.7,37.1,859,231,12.3,59
745,291,42.142852,-77.054688,401,8.1,20.5,-5.1,25.6,866,429,20.9,47.8,524,2254,3837,247,172,136,274,139,102,-31.7,37.1,859,231,12.3,59
746,535,41.778461,-73.748108,146,8.5,21.4,-5.2,26.6,1085,506,17,42.2,506,2379,3734,304,170,134,274,140,142,-32.5,38,883,157,13.2,57
747,152,42.829807,-78.636429,267,8.2,21,-5.3,26.2,1006,461,18.1,45.5,529,2303,3817,274,187,130,281,150,133,-30.5,36.6,785,152,12.7,65
748,152,42.829806,-78.636436,267,8.2,21,-5.3,26.2,1006,461,18.1,45.5,529,2303,3817,274,187,130,281,150,133,-30.5,36.6,785,152,12.7,65
749,152,42.829806,-78.636436,267,8.2,21,-5.3,26.2,1006,461,18.1,45.5,529,2303,3817,274,187,130,281,150,133,-30.5,36.6,785,152,12.7,65
750,152,42.829806,-78.636436,267,8.2,21,-5.3,26.2,1006,461,18.1,45.5,529,2303,3817,274,187,130,281,150,133,-30.5,36.6,785,152,12.7,65
751,496,44.310051,-73.352631,88,6.8,21,-8.4,29.4,837,417,20.1,50.4,799,2162,4294,254,175,134,276,142,161,-35,37.3,726,174,12.4,62
752,303,42.167019,-76.820511,299,8.4,21.1,-4.8,25.9,860,424,21.4,49.8,504,2344,3756,289,178,134,276,143,96,-31.2,37.6,866,242,12.7,60
753,115,43.082556,-78.968094,173,8.8,21.7,-4.7,26.4,931,425,20.2,51.1,472,2433,3663,328,193,127,284,158,106,-29.4,36.8,768,169,12.7,67
754,115,43.082556,-78.968094,173,8.8,21.7,-4.7,26.4,931,425,20.2,51.1,472,2433,3663,328,193,127,284,158,106,-29.4,36.8,768,169,12.7,67
755,115,43.082556,-78.968094,173,8.8,21.7,-4.7,26.4,931,425,20.2,51.1,472,2433,3663,328,193,127,284,158,106,-29.4,36.8,768,169,12.7,67
756,290,44.070702,-75.923096,126,7.1,20.8,-7.9,28.7,949,410,18,50.6,737,2180,4185,248,178,133,277,144,204,-34.3,37.1,718,187,12.3,63
757,129,42.981389,-78.855278,184,8.8,21.8,-4.6,26.4,963,437,19.5,49.8,469,2440,3657,333,195,125,285,160,110,-29.1,36.7,751,144,12.6,69
758,129,42.981389,-78.855278,184,8.8,21.8,-4.6,26.4,963,437,19.5,49.8,469,2440,3657,333,195,125,285,160,110,-29.1,36.7,751,144,12.6,69
759,407,44.22395,-74.464058,541,4.7,18.2,-9.9,28.1,1041,512,14.1,35.6,1024,1693,4925,100,149,145,265,120,284,-38,34.9,700,87,12.8,57
760,135,42.963947,-78.737808,209,8.7,21.7,-4.7,26.3,978,443,19.1,48.9,477,2419,3683,325,194,125,285,160,116,-29.2,36.5,747,135,12.6,69
761,1004,35.357709,-76.224503,4,16.6,26.1,6.2,19.8,1289,632,20.7,41.2,35,4393,1507,1041,294,87,319,232,2,-18.5,39.1,1171,119,15,66
762,895,35.991865,-78.690216,116,15.1,25.3,3.9,21.5,1154,530,21.8,47.8,65,3941,1907,880,255,102,301,199,5,-22.5,39.6,1209,266,14.9,61
763,930,35.909561,-82.213181,873,11,20.4,.7,19.8,1349,574,15.6,35.6,154,2715,2820,309,207,122,282,159,24,-27.5,35.2,1081,106,15.5,58
765,889,36.194986,-81.735519,1031,10.1,19.5,-.3,19.8,1337,603,15,32.3,201,2471,3091,229,205,124,281,158,37,-27.6,34,953,33,15.9,62
766,1040,35.030126,-83.015846,783,13.1,22.4,2.9,19.6,1993,871,11.6,25.8,90,3285,2292,506,225,114,291,176,14,-24.7,36.4,1169,0,16.3,59
767,932,35.854604,-77.055511,18,15.7,25.6,4.9,20.8,1241,617,20.8,41.5,50,4119,1733,940,273,97,306,209,4,-21.3,39.7,1226,183,14.9,61
768,475,40.031183,-81.588455,264,10.8,22.7,-2.5,25.2,975,474,21.3,47.9,292,2877,3072,469,204,123,283,160,47,-28.7,39,986,246,12.5,59
769,509,40.298672,-83.067963,277,10.3,22.9,-3.5,26.3,936,456,21.7,50.1,361,2799,3249,461,201,124,283,159,63,-29.5,39.2,945,256,13.5,60
770,513,39.96173,-82.491264,290,10.5,22.6,-3.1,25.8,1023,503,20,45,331,2818,3177,455,201,124,282,158,60,-29.4,39.1,960,210,13.1,59
771,483,39.993684,-81.734016,284,10.7,22.6,-2.7,25.3,958,470,21.6,48.1,302,2853,3104,460,204,123,283,160,49,-28.9,38.9,959,249,13.1,60
772,3336,45.573164,-122.156479,7,11.2,18.9,3.2,15.7,1851,349,11.5,54.2,85,2480,2650,194,307,92,317,225,51,-17,38.1,853,257,13.2,67
773,3377,45.523432,-122.676208,10,12,19.6,4.4,15.2,1087,192,20.2,102,64,2700,2420,248,320,78,324,246,21,-14.5,38.5,871,423,12.2,67
774,547,39.725828,-76.328781,149,11.3,23.4,-1.6,25.1,1062,484,20,48.5,250,2978,2966,524,215,118,290,172,45,-27.3,38.7,932,187,13.8,64
775,298,41.733124,-77.64193,546,7.3,19.5,-5.9,25.5,1049,494,16.5,39.6,601,2087,4058,188,168,138,273,135,165,-32.4,36.1,828,133,12.6,60
776,300,41.997863,-77.125137,373,8,20.5,-5.3,25.8,842,425,21.4,48.3,534,2255,3855,251,170,136,273,137,100,-31.9,37.4,871,249,12.4,58
777,300,41.997863,-77.125137,373,8,20.5,-5.3,25.8,842,425,21.4,48.3,534,2255,3855,251,170,136,273,137,100,-31.9,37.4,871,249,12.4,58
778,286,41.469147,-79.123497,527,7.4,19.5,-6,25.4,1143,552,15.2,35.3,589,2088,4032,183,166,139,272,133,170,-32.3,36,843,98,12.6,59
779,286,41.469147,-79.123497,527,7.4,19.5,-6,25.4,1143,552,15.2,35.3,589,2088,4032,183,166,139,272,133,170,-32.3,36,843,98,12.6,59
780,1113,35.045631,-85.309685,222,14.9,25.3,3.4,21.9,1370,524,18.2,48.2,72,3897,1962,868,252,104,298,195,8,-22.7,39.9,1228,257,15,61
781,1114,35.240081,-85.839699,575,13.4,23.3,1.5,21.8,1538,601,15.2,38.8,111,3450,2293,628,241,108,299,191,18,-23.9,37.7,1094,95,15.5,65
782,543,44.33782,-72.756264,265,5.6,19.4,-9.3,28.7,1078,524,14.5,36.9,920,1887,4638,154,158,141,268,127,263,-36.6,36,722,82,12.9,59
783,782,37.33,-76.669998,28,14.7,25.4,3.1,22.2,1177,557,20.9,45.5,79,3827,2041,852,252,104,303,199,7,-22.8,39.6,1138,204,14.5,63
784,672,38.029306,-78.476677,139,13.4,24.4,1.4,23,1104,531,21.2,46,122,3476,2365,699,227,112,293,181,11,-25.3,39.4,1126,230,14.3,60
785,754,37.514904,-76.984833,33,14.3,25.2,2.7,22.6,1106,514,22,49.1,90,3745,2128,824,244,106,300,193,8,-23.5,39.7,1145,253,14.8,62
786,786,37.540725,-77.43605,54,13.9,24.9,2.2,22.8,1076,494,22.2,50.5,101,3629,2229,773,232,109,295,186,9,-24.4,39.5,1141,271,14.9,61
787,608,38.713452,-77.795273,179,12.5,24,.1,23.9,1066,495,21.1,48.5,166,3261,2608,625,221,116,291,176,20,-26.3,39.4,1080,237,14.3,61
788,3453,46.889947,-124.104134,3,9.8,14.8,4.7,10.1,1898,318,10.4,46.7,70,1906,3022,52,312,89,316,228,42,-14.5,32.7,651,133,11,73
789,3373,45.904559,-122.743988,10,11.4,19,3.9,15.1,1037,203,20.7,93.7,73,2521,2577,197,307,95,314,219,23,-15.8,38.9,881,419,11.8,65
790,582,38.791397,-79.441299,749,9.3,20,-2.5,22.6,962,452,20,44.3,322,2397,3401,249,181,132,276,144,56,-30.3,36,916,224,14.2,58
791,933,46.592443,-90.883797,183,4.9,19.6,-11.2,30.8,776,459,19.1,42.6,1082,1814,4908,151,149,148,269,121,148,-37.9,37.4,699,145,12,58
792,761,42.928896,-88.837051,243,8.2,22.4,-7.8,30.3,822,458,22.1,49,698,2510,3922,384,189,128,280,152,96,-34.1,39.6,852,202,13.1,61
798,933,46.592441,-90.883789,183,4.9,19.6,-11.2,30.8,776,459,19.1,42.6,1082,1814,4908,151,149,148,269,121,148,-37.9,37.4,699,145,12,58
803,1722,30.39604,-88.885307,7,19.8,27.6,10.3,17.2,1548,718,19.2,38.4,11,5414,872,1534,358,42,340,297,0,-11.8,39.2,1279,106,16.3,71
806,793,39.165485,-86.52668,239,11.9,24.4,-1.9,26.3,1116,523,19.7,46.6,254,3213,2842,647,218,115,290,175,42,-28,40.2,1006,196,14.3,61
824,1041,36.865762,-87.488556,170,14.2,25.6,1.4,24.2,1291,499,18.7,51.2,116,3742,2238,864,232,108,294,186,15,-24.9,41.3,1200,289,14.8,60
825,1130,41.878002,-93.097702,288,9.1,23.8,-7.5,31.3,859,531,22.3,44.8,640,2765,3701,501,199,120,282,162,66,-33.8,40.7,890,151,13.8,60
831,483,39.993684,-81.734016,284,10.7,22.6,-2.7,25.3,958,470,21.6,48.1,302,2853,3104,460,204,123,283,160,49,-28.9,38.9,959,249,13.1,60
837,1086,37.083389,-88.600044,99,14.1,26.1,.6,25.5,1219,491,19.8,53.2,133,3774,2279,902,240,105,297,192,17,-24.8,41.5,1148,262,14.9,63
851,1356,46.137636,-62.551315,19,5.9,18.8,-6.3,25.1,1111,422,14.3,44.5,698,1751,4497,124,174,140,277,137,283,-31.3,33.9,588,87,12.2,70
864,430,45.412512,-84.612534,195,6.2,19.8,-7.7,27.5,775,390,20.9,50.8,815,1972,4444,179,162,144,272,128,159,-33.7,37,758,264,12.4,58
880,1062,48.182659,-67.148071,178,2.5,17,-13.1,30.1,1011,465,12.4,36.6,1370,1347,5661,52,130,154,258,104,397,-39.8,34.1,586,70,11.9,60
888,544,44.33782,-72.756264,265,5.6,19.4,-9.3,28.7,1078,524,14.5,36.9,920,1887,4638,154,158,141,268,127,263,-36.6,36,722,82,12.9,59
890,841,36.615425,-81.600121,1317,9.1,18.6,-1.3,20,1362,610,14,30.5,255,2234,3383,164,195,127,279,151,60,-28.4,33,861,17,17.3,64
891,950,35.696051,-82.065384,407,14.3,24.2,3.4,20.8,1334,581,18.2,41.7,74,3683,2051,727,233,110,294,184,6,-24,39,1240,209,15.1,57
892,135,42.963947,-78.737808,209,8.7,21.7,-4.7,26.3,978,443,19.1,48.9,477,2419,3683,325,194,125,285,160,116,-29.2,36.5,747,135,12.6,69
893,499,45.504651,-73.597115,72,6,20.4,-10,30.4,920,437,17.4,46.6,943,2032,4564,211,168,136,273,137,227,-36.7,36.9,699,147,12.7,61
908,1168,42.02335,-93.625626,277,9.2,23.7,-7.5,31.2,845,532,22.7,44.6,637,2763,3694,497,198,120,282,162,61,-33.9,40.5,887,145,13.7,60
914,569,44.355899,-72.446144,347,4.8,18.7,-10.3,28.9,1036,506,14.3,36.9,1026,1748,4883,118,150,145,265,120,271,-37.9,35.7,716,86,12.5,57
915,511,44.466992,-73.170837,85,6.7,20.8,-8.7,29.5,895,453,18.6,46,824,2144,4340,247,175,133,276,143,173,-35,37,709,130,12.5,63
