Pop,Latitude,Longitude,MAT,Seeds,Flowering_Date,Water_Content,Growth_Rate,Bolt_Date,SLA,Num_Trichomes,Leaf_Totphe,Flower_Totphe,Fruit_Totphe,Leaf_Oenothein_A,Flower_Oenothein_A,Fruit_Oenothein_A,PC1,PC2
739,38.642541,-90.32373,12.7,2348.8,1.3339464433614647,1.6715366962617244,1.4856204300237263,3.353371192308357,1.7078907936920578,-0.7643233314592163,0.31650857031233964,0.8636822068504867,0.7228686849605709,1.7047413919515388,1.994916739564669,1.7793995137470606,-4.552311867440296,-1.5542377867705366
740,36.757039,-90.392883,14.3,28712,-0.6699507697113627,-1.0065860320118132,1.2974158474798025,-0.636194486827412,-1.3980777791687582,-1.0295450730781277,0.829806531030822,0.677010024700697,-0.20428952410697493,1.1157361744781238,0.5145377504796631,0.4784666547722551,-0.6721060122123642,0.38697024970637073
741,42.742517,-71.589531,8,8223,-0.7748668541654374,-0.531356649187722,-1.7351209681406212,-0.1000965986935249,-0.20490164460527663,-0.8571509410258353,1.0819331382240596,-0.5807914848417827,-0.45701823844957823,-0.5466153368117994,-0.7436916966400452,-0.735220156716817,1.3709718986656405,0.881360948525683
742,40.796795,-74.481506,10,35656.5,0.7464163704186463,0.7855736284637543,1.079998964973326,-0.511520559354396,-0.31710118587543423,1.065706685711273,1.629074447379885,-1.4971272333000374,0.9616033280275449,-0.7694163353090243,-0.9566751033152644,-0.6003389619083437,0.3016698209748025,-1.9241028075095712
743,40.672486,-74.357536,11.1,23026.6666666667,-0.10340391365935912,-1.4847199042046757,-0.661073270809896,-0.1624335624299957,-0.7349343220271929,0.13743059004508273,0.29503956323452263,-2.0698979980358256,0.5710189619392964,1.8392891164121599,-1.0207349217646673,1.1170452724470783,-0.5119131624938195,-0.0077174205046137865
744,42.142852,-77.054688,8.1,8913.4,0.2365241999718428,0.3895244203699915,0.15276921483597605,0.11683603510948026,-0.05325609501513733,-0.6264080258173822,0.5760787836659899,-0.934520391656521,-0.6581470637515077,-0.5316809847056623,-0.7642077347670944,-0.8267646542104238,1.1530572779592327,-0.7897676561650436
745,42.142852,-77.054688,8.1,25462.2,-0.16635356433180398,0.1944673398586858,0.05714310270572655,-0.37687271768356456,-0.5866305905887689,-1.655468383298759,0.998343649177069,-0.8988103947613945,-1.3843648418120018,-0.42871257343683267,-0.7114413649219833,-0.7358227185817748,1.663753524095308,-0.6192808861606001
746,41.778461,-73.748108,8.5,36977.5,0.5890422437375341,-0.8264654306714048,0.45471445151020945,-0.5489227375962933,-1.3452325634975226,0.8800514665780349,1.3756165496226371,0.8795764903037813,1.5367287363865347,1.206642392516372,1.5074065323452315,1.8192993888259412,-3.2831605264236727,0.8559379932417186
747,42.829807,-78.636429,8.2,14787.4,-0.5020850345848431,0.5576031544034639,0.5252801512023574,-0.4815988167608776,-0.13687335359005706,0.1745616338717305,-1.3714884042104662,0.060212376119554635,-0.6697057360309941,-0.4803531387846917,-0.2831112042068619,-0.4488282920608774,1.3442640151028578,-0.2083771115120299
748,42.829806,-78.636436,8.2,5957,0.2847855988207174,-0.6490256932840207,0.5263332499657324,-0.4741183811124986,-0.3926346296116015,-0.7576927879187435,-1.1128505826767288,-0.07709425073878584,-0.727365125512616,-0.6318414770414805,-0.7853133566081996,-0.6479607151970738,1.4322275539616067,0.21096859975860957
749,42.829806,-78.636436,8.2,16476.2,0.0434786045763455,-0.46535549324109565,-0.08619840554118342,-0.3432107572658578,-0.19366815597744702,-0.27631532688041904,0.8123556510327163,-0.8211274728226712,-0.2085813538707873,-0.6165547382205114,-1.0091316552092757,-0.6544026745660192,1.1092273118163052,-0.23323920819895108
750,42.829806,-78.636436,8.2,10206,0.31626042415693983,-0.5287709138234745,-1.0618877739329156,-0.26840640078206307,-1.0549994837522496,-0.7179095266759068,-1.8832140806531632,-0.6969878139865024,-0.727895281647684,-0.666145403252279,-1.0186996798769772,-0.6692773454213297,1.9713231687716302,1.130295764768835
751,44.310051,-73.352631,6.8,2193.66666666667,-0.7958500710562524,0.2577557039610437,0.7518898464053374,-0.39931402462870386,-0.25804258515017797,3.2803082282291838,0.9169179624850495,-1.3029952206657736,-0.9074600939331816,-0.7378514361465,-0.8946813994342512,-0.8261930657040089,1.6396314446619449,-0.550626859920315
752,42.167019,-76.820511,8.4,8889.4,-0.08242069676854417,0.14609989911990134,-0.9866221179938083,-0.18238139082569868,-0.1345264861336741,0.48752328898204556,-0.21007296696494382,-1.5120693194972523,0.3428519851885952,-0.7351193410113396,-1.0199939076068032,-0.6032741919520878,1.3302147245527576,-0.14545580045862408
754,43.082556,-78.968094,8.8,14444.2,0.8744139934526179,1.0261599331029398,0.9681216742404476,-0.4741183811124986,0.07777887934299467,-0.0482246290881553,0.43366257692623356,-0.17701645287970982,-0.18834070284713306,-0.6447982945824928,-0.7069313442616105,-0.6860908286763739,0.6024992815643084,-1.4558201342127393
755,43.082556,-78.968094,8.8,33465.6,0.6729751113007939,0.16590700144914386,-0.9554989053641233,-0.4067944602770829,-0.4502044672380519,-0.28692419654517565,-0.32813085639337763,-0.3190784080388861,0.0747669236662773,-0.730552404784998,-0.5695473395999512,-0.6470461342826512,0.8394457285478231,0.3658678371675721
756,44.070702,-75.923096,7.1,28783.75,0.5995338521829416,0.31722164478796405,0.9795106094727825,-0.4554172919915499,-0.21636938817674833,-0.015071911385791366,-0.07005534425880748,-0.5030564110914567,0.31114153898910885,-0.7129665099610423,-0.718167545177363,-0.6050058563771316,0.6799177896258851,-0.9937419036451943
757,42.981389,-78.855278,8.8,27117.6,0.2197376264591906,1.3568822709984005,-0.7925171699070205,-0.3170292324965301,-0.19689726667233018,0.5776986811324756,0.16843662062338283,0.04557328854941118,1.2729213361719613,-0.6555246768461416,-0.3494323103853588,-0.37674303213588195,0.02644500794868624,-0.340859456673224
758,42.981389,-78.855278,8.8,31787.75,0.3372436410477548,0.7330633304400959,0.45210235354289474,-0.5302216484753446,-0.2287410994946045,0.316455265637848,0.9793827407911345,-0.2970131626976781,0.9954212510039906,0.8225508413983837,0.09520204867951707,0.8819127991044782,-1.3628796206025555,-1.1766497100997573
759,44.22395,-74.464058,4.7,8058.66666666667,-1.3554025214779704,-0.43547101680269834,1.3971260297236223,-0.4367162028706012,-0.35229128846410485,-1.1621559438875835,-0.28278052319512625,-1.3165799852095903,-2.2561967274865373,-0.7136804472583747,-0.7385615186961471,-0.9261797672657348,2.9439378509124894,-0.7310341716331828
761,35.357709,-76.224503,16.6,8129.2,-0.6279843359297328,-0.04886785444345391,0.27379147210089416,-0.38061293550775516,1.014779124623041,1.1983175565207287,-0.2146627282292494,0.49340136078296676,-0.9496445036114437,-0.2164535935261225,0.0184075702770869,-0.293494645755379,0.583823823838143,0.03166824816135378
762,35.991865,-78.690216,15.1,17196,1.3444380518068721,1.3699111779722257,1.023443520660293,-0.5863249158381907,5.041201092826862,-0.05706535380877689,0.545996004578192,-0.5498561588786477,2.1225723174248623,0.7043967455976626,0.1563291131090518,0.7860438928376661,-2.522276740514642,-4.399068432678999
763,35.909561,-82.213181,11,16689,-0.38457901999627897,-0.9573496770950514,-0.8676470186040223,-0.4516770741673593,1.0699973982495152,1.3680594711568321,-0.2176167520526223,0.37770688630984073,-0.16442488472536562,-0.9024427777713956,-0.1734398246473552,-0.5574070839739089,0.6685393212091773,1.0806890648580032
765,36.194986,-81.735519,10.1,23015,0.03298699613093803,0.0999346177680962,0.7108155093469243,0.08691429251596194,-0.4903897969952872,0.5246543328086933,0.4097166222546074,-0.3428593050740827,2.0375293671579646,1.979073201798084,0.9488059367742858,2.0915645482935505,-3.103738651977968,-0.7165125196609092
765,36.194986,-81.735519,10.1,23015,0.03298699613093803,0.0999346177680962,0.7108155093469243,0.08691429251596194,-0.4903897969952872,0.5246543328086933,0.4097166222546074,0.3161636725151393,2.0375293671579646,1.979073201798084,0.9488059367742858,2.0915645482935505,-3.2604406903600185,-0.4403267145180611
766,35.030126,-83.015846,13.1,33260,1.2940783312689168,0.7666858895900667,0.8989727878821062,-0.5564031732446724,-0.06455903152577347,0.5883075507972323,1.2725936091109142,0.13119190216078389,1.5333124537669385,2.220464420821157,0.91834598878013,1.7331732177133914,-3.483586499230203,-1.564599933632219
767,35.854604,-77.055511,15.7,51040.6,1.1031310575625004,-0.11162355879808403,0.5202901278139552,-0.2272640047159751,0.2626711055058816,0.8376159879190092,-0.36216412229344325,-0.5556146189319745,0.1926206311526078,0.9768800587217924,0.3315216256252667,1.05173246464797,-1.45094463356453,-0.6633866649479383
768,40.031183,-81.588455,10.8,49604.2,0.6981549715697716,0.2993555947143578,-0.4544715374537754,-0.4217553315738431,0.0033585919336330235,-0.06413793358528984,1.6025311404539577,0.6696384882426226,2.7297024353081287,1.309575989438193,0.6963296442804667,2.1509337358066274,-3.6231011780428113,-0.48749863315113456
769,40.298672,-83.067963,10.3,52281,-0.42654545377790887,-0.0105541207714263,1.2832441550922957,-0.5564031732446724,-0.12501442685021902,-0.39301289319274024,-0.4195072720978451,1.0032949365275534,0.7342457895328809,1.1255911837673565,0.9684316605066621,1.0486497908009211,-1.5674899271419787,-0.3396940402506781
770,39.96173,-82.491264,10.5,14008.75,-0.49159342613943563,-2.500589720503208,-1.7243578355123945,-0.5863249158381907,-0.9859474858979997,-0.3465990884094307,-0.5795982884006452,-0.39939414117280714,-0.35196058173942785,-0.6248117109157634,-0.35144711471324674,-0.3619379723085771,1.287056200006181,2.682075023836382
771,39.993684,-81.734016,10.7,56393.8,0.4211765086110146,0.37296270160469386,0.07883944442485696,-0.4815988167608776,-0.14277221778760807,0.6997006822771747,0.2379133487745157,0.4594280662583611,0.8808413485659654,0.7650749103977331,0.7062797572192848,0.6046991446761212,-1.5509447504100504,-0.13334676070939722
772,45.573164,-122.156479,11.2,8578,-0.7538836372746225,0.6817929372025505,0.377842966283678,-0.5302216484753446,-0.6000168419404307,-1.1091115955638011,0.23951390041112136,-0.24151993121761722,0.57550925229833,-0.5767572089854422,-0.6571775179934006,-0.6316645251165811,1.1163691776642175,-0.7381985600721458
773,45.523432,-122.676208,12,10740.5,-0.6804423781567702,1.001297220631988,-0.44755937010773006,-0.4928194702334473,0.044261883518486055,0.22362765607122898,-0.15884366766293417,0.12061942590007371,-0.4040080456107873,-0.5797336706991962,-0.6351439663148254,-0.6800532496157338,1.3785796886366766,-0.23999760661763705
775,41.733124,-77.64193,7.3,9676.6,-1.2910539896794857,-1.7668652903261297,0.8153984101840839,-0.4217553315738431,-1.0374833505499317,-0.011093585261507544,-0.9112681089177,0.9390947376868364,-1.0652131739605408,-0.6116314958658958,-0.2118825469697244,-0.8756353647526841,1.6695623303477958,1.8452044054121415
776,41.997863,-77.125137,8,72349.5,0.7673995873094612,0.17919309494305008,1.057021063942371,-0.511520559354396,0.44363249452140285,-0.9831312682948182,1.3880444973422952,0.29170531231386526,0.9732065956987337,2.1666448287881983,0.9029861660730221,1.1970491843670217,-2.8233349499950684,-1.55530349735173
777,41.997863,-77.125137,8,28295.75,-0.6804423781567702,-1.3332478974698678,0.8324378832056013,-0.41801511374965256,-0.9133846289415313,-0.8505203974853626,-0.5732403651128635,-1.3879990920082022,-0.6800047307081399,-0.6424581822320349,-0.7916949905144214,-0.5895935691356764,1.9675613908226857,0.1279020546551024
778,41.469147,-79.123497,7.4,18033,-0.2293032150042488,0.23121002583643496,-0.26723081189099795,-0.4367162028706012,-0.04399909871387027,-0.24051039176186612,-0.3046166599151313,-0.4819524725816676,-0.26105937315554145,-0.7556889310843502,-0.78758953273395,-0.8181821819330769,1.491775225849278,-0.1965698646713922
779,41.469147,-79.123497,7.4,21452.6,-0.6531641961987105,0.32237424295180195,0.23314139955546853,-0.4217553315738431,0.33712094038097123,-0.849194288777268,-1.3467914468970847,0.13204680359823967,0.5011295596077818,-0.788204474892015,-0.7120728440351487,-0.5932686000725684,1.3015267472367653,-0.378867484991422
780,35.045631,-85.309685,14.9,1490.75,1.9319681247496907,-2.1450903314286798,-3.2271282024697454,2.929479838900162,-0.5512727560747315,1.6668759667141477,-0.38748165565392034,0.45113199222779343,0.8651558033011238,-0.23356372997190272,0.807009169370742,1.3827218813364774,-2.945350889791622,4.315182400718314
781,35.240081000000004,-85.839699,13.4,38554,0.4841261592834594,-0.041749469709057165,0.1905589512462091,-0.13749877693542226,0.1513876715050532,0.48221885414966764,0.6373504727267526,0.6682847792256587,2.227910886685776,1.103227770242845,2.524652355797387,1.9930172390587926,-3.9941656950886824,0.14661374776769504
782,44.33782,-72.756264,5.6,23952.75,-0.523068251475658,0.2929856470221305,-0.2940616006440647,-0.28710748990301177,-0.4828287077792026,-0.585298655866451,-0.15468715403177702,0.024954890151595556,-0.8049040120726939,-0.7330987706923084,0.5309070228349133,-0.6987333187339725,1.0441942028335238,0.5274102124699969
784,38.029306,-78.476677,13.4,20358.2,0.6729751113007939,-0.08115221133522076,0.816171123158184,-0.4666379454641195,-0.1481568154597236,-1.2682446405351482,-0.3398426008127156,-0.7676652226861359,0.4180758640974638,-0.7163661177636079,0.13459404616806442,0.5485287451824865,-0.10535426674163853,-0.8592938312831986
785,37.514904,-76.984833,14.3,14858.4,-1.1105983244184765,0.32541867381707473,0.5154233839979545,-0.4367162028706012,-1.1582344734527323,0.052559632727030986,-0.18400577221627207,1.379589663272089,-0.490212900912124,0.6740644037897158,-0.45951745099313385,-0.7649647015632023,0.8163139481948025,0.577969757415399
786,37.540725,-77.43605,13.9,2174,1.3759128771430946,-0.1513259150309978,1.7301036024798464,-0.212303133419217,0.8978568610085691,0.8535292924161437,-0.3566523068810512,-0.7327031600942635,0.45501884800493064,0.32482633115736315,-0.15415298568525762,1.1230693249539405,-1.3237957224561678,-1.69479780695612
787,38.713452,-77.795273,12.5,15428,2.505509386431981,0.029180754488870378,-0.34652189753258245,0.4360012894403622,-0.6121108373942415,-0.43279615443557695,-0.4017015593867722,-0.25733091227080956,0.8750595928627672,0.31990973441672654,0.8786289200907372,1.0763653302932445,-2.3045640950866755,0.21290615480364747
789,45.904559,-122.743988,11.4,17138.8,-1.0812218207713362,-0.492258751869605,-0.2988607990490434,-0.511520559354396,-1.2076633038764797,0.9543135542313304,-0.547562090956411,2.136380048657528,0.3264509117453191,-0.6879040080245024,-0.2593197428163711,-0.653153889086219,0.6984073508742082,2.1686205918271653
790,38.791397,-79.441299,9.3,4724.33333333333,-0.7958500710562524,2.023656155488006,-0.928949821830327,-0.28710748990301177,1.0192276205073236,-0.33112782014833636,0.8818236858737354,-1.252415664832047,-0.7991583887520645,-0.6989843251895934,-0.8332313030347619,-0.8681713496822752,1.86465635431543,-1.7280267904793358
791,46.592443,-90.883797,4.9,30378.8,-0.745490350518297,-0.638797050468205,-1.2704337782075685,-0.36191184638680646,-0.7123314177502154,-0.27631532688041904,-0.3297297611423713,-1.0825645734936609,-0.7427992236810306,-0.5890405678943967,-0.6725300799722468,-0.5130475863872294,1.8457086878541544,0.9752598972893564
792,42.928896,-88.837051,8.2,34208,-0.12438713055017407,0.08060833361361196,-0.22209145762008065,-0.3432107572658578,-0.564451106283189,-0.9963923553757639,-0.4818150690094914,-0.6005103221851239,-0.4949770689367685,1.7957980637522175,0.9830899094282086,0.5831138853361693,-0.7277574192234392,-0.08707548549264642
831,39.993684,-81.734016,10.7,28942,0.7359247619732388,-0.5041714600059166,-1.1967313757351539,-0.3245096681449091,0.3776841531206134,0.37613015750210305,2.8545986221809727,2.0041931603763805,0.8014006164022287,2.5332317120860934,2.5322992667297473,0.9577069264295625,-4.336056695826052,1.180207887765818
880,48.182659,-67.148071,2.5,15322,-1.0056822399644019,1.5347461294405003,-1.3868523588897832,-0.13749877693542226,-0.49369529510037796,-0.896934202268672,-0.24483659889360376,0.7189340060654313,-1.2073822063260895,-0.6267482845427047,-0.5077448077333221,-0.8422385737858932,1.8729671970919466,0.5203684375603879
888,44.33782,-72.756264,5.6,15080,-0.37618573323995347,1.0213400162170343,2.479990396168302,-0.4367162028706012,1.7131185234448139,-0.44605724151652254,0.7144298200993028,-0.29902764181215796,-1.1715659561993408,-0.7368918413499463,-0.49377881717509103,-0.8436300043725766,1.2504608087574687,-2.80494479060101
890,36.615425,-81.600121,9.1,9593,-0.5860179021481029,-0.2608442782562072,-2.0263516974694147,-0.13749877693542226,-1.8083566698472169,-1.056067247240019,-1.3636639039300198,-1.235328331972129,-1.1757699249704152,-0.679447737693695,-0.5353442565645338,-0.75664535054868,2.485461578141917,1.7444690713677737
891,35.696051,-82.065384,14.3,5843.66666666667,1.0087065815538332,-1.2211355956214889,-1.1792011669587021,0.1617186489997567,-0.27825694726217626,2.6039927871009594,0.7424065582998052,2.5953952012047425,0.14631472263371986,-0.386174924812175,3.1289922029961152,0.3644850562497318,-3.0166859903404317,3.5686744544215845
892,42.963947,-78.737808,8.7,13998,-0.41815216702158337,0.008083753595920984,-0.7027668529698851,-0.511520559354396,0.020946782997028186,-0.9765007247543455,2.809571283552476,2.20743878894868,0.46122936867981185,-0.41854761229969295,0.20852077739127883,-0.17695570559100185,-0.867362615578482,0.753795843106138
893,45.504651,-73.597115,6,9165.66666666667,-0.20831999811343385,-0.19005808125702953,-1.6762582547586855,-0.46165098836517465,-0.9104778171487224,1.277884079006402,1.355573708485451,2.0723170310944425,0.0377589904283531,-0.5276075737194906,0.22856773188909738,-0.43355536843064074,-0.32171706795852884,2.3624859864521754
908,42.02335,-93.625626,9.2,17756,-0.1558619558863965,-0.797282962251352,0.44478427476147164,-0.5489227375962933,-0.9262526618662535,0.08438624172130044,-0.3711330208629013,-0.0661013600947538,-0.2092117867250102,-0.807826354529306,-0.4751060669442248,-0.45645392678503693,1.0741293442801223,0.6542360928559386
914,44.355899,-72.446144,4.8,27489.75,-0.5860179021481029,0.7295405419878275,0.3479866719952398,-0.4367162028706012,0.30458594604145023,0.044602980478463713,1.299400089687438,-1.0958699515209835,-0.2989632356723712,-0.5114055827819576,-0.707421424398746,-0.620880992000059,1.1538831141188834,-1.410282252480495
915,44.466992,-73.170837,6.7,8928.33333333333,-1.278464059544996,-2.621677227478621,1.885106600917513,-0.511520559354396,-0.17449064849230844,-1.0383857977987572,-0.41010979123483615,0.7894378173767191,-1.0125665743675576,-0.7630059481111076,-0.3389599482903115,-0.7923585596584525,1.5527507160560219,1.0690592830960575
