"","Plant.ID","Pop","Block","X","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Fruit_no_damage","Fruit_correction","Seeds_per_fruit","Seeds","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance"
"111",139,695,2,"",208,110,NA,NA,NA,47.54226165,2.6,NA,98,9.1,NA,NA,0.777777778,0,0,16,1,211.977014,3392,46.087816,-64.778229,1184,5.6,429,123,62,-2.3,-27,2,-7
"112",140,695,3,"",196,75,73.53973827,0.115710298,132,49.92995312,12.2,0.7,84,1,8,95,0.3,20,2,53.64,1,141.46996512,7588,46.087816,-64.778229,1184,5.6,429,123,62,-2.3,-27,2,-7
"113",141,695,4,"",193,140,69.3977591,0.12734756,134,48.54129558,12.7,0.9,98,0.8,5,102,0.571428571,11,13,30.66,1,213.95986264,6560,46.087816,-64.778229,1184,5.6,429,123,62,-2.3,-27,2,-7
"114",142,695,5,"",203,100,68.14814815,0.111111111,134,43.20121906,8.2,0.5,111,0.9,4,83,1.9,6,2,28.64,1,232.317448,6654,46.087816,-64.778229,1184,5.6,429,123,62,-2.3,-27,2,-7
"115",143,696,1,"",195,135,75.826364,0.097229029,133,58.69941424,42.3,3.1,79,1.9,40,92,0.5,0,8,145.56,1,244.30667736,35561,47.001544,-65.566162,1139,4.8,436,119,61,-3.1,-20,-2,-8
"116",144,696,3,"",200,185,75.90096286,0.08646125,132,55.74153034,18.1,2,256,0.6,21,71,2,4,7,42.74,1,291.7033696,12467,47.001544,-65.566162,1139,4.8,436,119,61,-3.1,-20,-2,-8
"117",145,696,4,"",200,155,68.49620705,0.047712125,139,38.46220189,7.5,0.7,132,1.8,11,62,0.8,0,2,24.64,1,226.70854152,5586,47.001544,-65.566162,1139,4.8,436,119,61,-3.1,-20,-2,-8
"118",146,696,5,"",200,170,68.28309305,0.12187889,131,33.26548761,28.9,2.9,100,5.1,0,96,2.4,23,4,85.28,1,116.21119936,9910,47.001544,-65.566162,1139,4.8,436,119,61,-3.1,-20,-2,-8
"119",147,697,1,"",198,100,75.40125611,0.10326877,131,47.08622077,67.5,NA,180,1,21,135,0.7,7,8,183.56,1,296.03305948,54340,45.485094,-75.474731,361,5.5,409,160,63,-2.4,-47,39,-6
"120",148,697,2,"",196,125,73.84553337,0.093899782,132,44.77754632,52.8,4.5,35,1.1,24,NA,1.1,11,8,204.56,1,222.7747,45571,45.485094,-75.474731,361,5.5,409,160,63,-2.4,-47,39,-6
"121",149,697,3,"",200,75,73.97836538,0.081291336,135,59.0969272,6.1,0.4,77,1.3,13,81,0.5,0,0,11,1,227.711038,2505,45.485094,-75.474731,361,5.5,409,160,63,-2.4,-47,39,-6
"122",150,697,4,"",206,110,79.20981972,0.117855316,133,66.55916631,32.6,2.8,6,0.8,18,100,1.3,9,10,71.2,1,302.96802488,21571,45.485094,-75.474731,361,5.5,409,160,63,-2.4,-47,39,-6
"123",151,697,5,"",NA,NA,NA,0.074036269,135,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,0,0,0,0,45.485094,-75.474731,361,5.5,409,160,63,-2.4,-47,39,-6
"124",152,698,1,"",199,130,74.59052678,0.113465478,132,47.71556273,59.8,NA,73,1,9,157,0.5,48,3,121.46,1,275.933883,33515,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"125",153,698,2,"",191,150,72.75,0.117855316,132,44.37277754,81.4,NA,146,2.2,6,144,0.4,56,1,127.82,1,234.93264,30029,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"126",154,698,3,"",209,75,76.13435474,0.069897,134,55.38774066,9.4,0.9,70,19,2,95,0.8,0,2,24.64,1,87.49435012,2156,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"127",155,698,4,"",200,150,73.0748225,0.1,135,52.08210627,60.1,6.4,88,1.2,8,109,1.3,49,0,66,1,269.42596,17782,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"128",156,698,5,"2",NA,100,75.78376795,0.037628749,131,59.40984588,10.7,2.5,189,0.2,2,0,1.1,NA,NA,0,0,0,0,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"129",157,698,5,"",192,110,67.76406036,0.123771484,157,34.26693554,29.1,3.8,210,1.3,12,131,1.7,19,9,37.38,1,267.321504,9992,43.544805,-80.248169,78,6.6,413,169,66,-1.3,-43,48,-3
"130",158,699,1,"",197,105,77.89004458,0.107918125,134,71.07675679,20.1,1.6,185,1.3,13,105,5.4,13,26,48.32,1,202.305184,9775,44.927178,-78.725372,119,5.1,410,159,62,-2.8,-46,38,-7
"131",160,699,3,"",197,130,79.12087912,0.1,141,79.65498605,4.6,0.3,157,0.7,13,67,8.2,10,6,12.92,1,197.16476596,2547,44.927178,-78.725372,119,5.1,410,159,62,-2.8,-46,38,-7
"132",162,699,5,"",197,150,70.98937954,0.084509804,134,38.82343858,16.6,1.5,186,10,14,105,0.1,1,18,60.76,1,224.37926848,13633,44.927178,-78.725372,119,5.1,410,159,62,-2.8,-46,38,-7
"133",163,700,3,"",197,140,72.25085911,0.054194224,NA,51.29968403,2.8,NA,127,0.7,2,55,NA,0,6,8.92,1,201.52518388,1798,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"134",164,700,3,"4",190,140,71.2295082,0.084509804,134,49.58321733,2.6,NA,195,0.5,3,77,2,0,4,7.28,1,194.29430848,1414,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"135",165,700,4,"1",192,120,74.43868739,0.065321251,135,61.59985588,5,0.3,125,2.3,10,60,1.2,0,11,16.02,1,243.39154656,3899,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"136",166,700,5,"",189,170,67.35708368,0.119909027,131,55.42682869,8.3,0.1,95,1.9,10,76,2.2,7,14,22.48,1,267.00742,6002,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"137",167,701,2,"",193,60,81.86487103,NA,NA,52.88876515,99.3,10.4,4,0.5,NA,NA,0.6,2,3,312.46,1,209.057524,65322,46.315411,-63.241093,1304,5.6,425,67,70,-2.3,-31,-54,1
"138",168,701,2,"5",204,65,75.85751979,0.10326877,131,47.1994088,NA,NA,23,1.2,12,131,1.1,0,1,107.82,1,146.15032,15758,46.315411,-63.241093,1304,5.6,425,67,70,-2.3,-31,-54,1
"139",169,701,3,"",197,150,73.14949202,0.115710298,129,47.57105769,29,2.9,112,16.9,32,136,0.4,0,1,98.82,1,265.83709828,26270,46.315411,-63.241093,1304,5.6,425,67,70,-2.3,-31,-54,1
"140",170,701,5,"",197,95,70.34013605,0.119909027,130,53.21125762,33.5,3.4,256,0.777777778,19,142,0,0,9,119.38,1,252.0628,30091,46.315411,-63.241093,1304,5.6,425,67,70,-2.3,-31,-54,1
"141",171,701,5,"3",NA,110,71.2295082,NA,NA,79.2530941,31.7,3.5,112,1.142857143,0,0,1,NA,NA,0,0,0,0,46.315411,-63.241093,1304,5.6,425,67,70,-2.3,-31,-54,1
"142",172,702,1,"",187,120,75.32588454,0.092941893,134,59.40984588,3.9,0.2,11,0.7,8,67,5.7,20,18,91.76,1,219.99857024,20187,46.461958,-63.453724,1290,5.5,419,68,70,-2.4,-37,-53,1
"143",173,702,2,"",204,140,77.21769756,0.090308999,134,57.62275587,18.8,1.6,54,1.5,23,NA,1.5,10,2,81.64,1,155.3740444,12685,46.461958,-63.453724,1290,5.5,419,68,70,-2.4,-37,-53,1
"144",174,702,3,"",207,90,77.98913043,0.081291336,131,60.22992044,8.1,0.7,208,0.8,3,74,0.2,12,0,15,1,127.73040248,1916,46.461958,-63.453724,1290,5.5,419,68,70,-2.4,-37,-53,1
"145",175,702,3,"",182,120,76.65480427,0.097229029,136,54.99987132,NA,NA,69,0.6,9,64,1.3,0,6,30.92,1,473.9247942,14654,46.461958,-63.453724,1290,5.5,419,68,70,-2.4,-37,-53,1
"146",177,703,1,"",221,100,34.81012658,0.047712125,134,65.23240552,22.9,1.3,123,1,2,92,9.3,0,0,71,1,211.87550056,15043,45.50527,-73.600243,498,6,437,147,61,-1.9,-19,26,-8
"147",178,703,2,"",209,115,73.50081037,0.062838893,131,47.54226165,43.1,3.3,71,2.5,23,NA,0.888888889,0,0,74,1,247.34688,18304,45.50527,-73.600243,498,6,437,147,61,-1.9,-19,26,-8
"148",179,703,3,"",209,135,73.01374455,0.097229029,131,36.90780839,42,NA,146,1,7,108,1.6,0,0,80,1,219.3692652,17550,45.50527,-73.600243,498,6,437,147,61,-1.9,-19,26,-8
"149",180,703,4,"",233,110,74.80605837,0.108635956,131,62.73148263,12.6,1.1,154,15.7,16,96,0.1,0,0,29,1,79.5496,2307,45.50527,-73.600243,498,6,437,147,61,-1.9,-19,26,-8
"150",182,704,1,"",212,105,80.69898534,0.109691001,133,51.06620042,49.5,4.3,165,1.8,10,126,0.8,6,3,143.46,1,135.54112168,19445,45.958702,-73.219673,543,5.5,438,144,62,-2.4,-18,23,-7
"151",183,704,2,"",120,115,78.30018083,0.081291336,139,54.76974634,20,1.5,114,1.2,9,100,2,21,0,35,1,201.00599464,7035,45.958702,-73.219673,543,5.5,438,144,62,-2.4,-18,23,-7
"152",184,704,3,"",219,85,74.26124197,0.090308999,135,48.45145975,17.7,2,120,0.6,1,119,1,21,0,30,1,179.23656232,5377,45.958702,-73.219673,543,5.5,438,144,62,-2.4,-18,23,-7
"153",185,704,4,"",219,150,71.28661088,0.119909027,132,120.2753694,18.2,1.3,215,1.6,9,114,0.5,6,2,50.64,1,170.59287744,8639,45.958702,-73.219673,543,5.5,438,144,62,-2.4,-18,23,-7
"154",186,705,1,"",207,95,78.45165335,0.10326877,131,60.78933146,169.4,8.6,77,1.4,16,134,0.3,18,12,387.84,1,360.487952,139812,45.501857,-73.600479,498,6,437,147,61,-1.9,-19,26,-8
"155",187,705,1,"2",198,95,76.34998556,0.082029928,NA,53.83126542,137,10,64,0.7,8,116,0.7,154,1,281.82,1,292.5582,82449,45.501857,-73.600479,498,6,437,147,61,-1.9,-19,26,-8
"156",188,705,3,"",209,80,71.89942236,0.084509804,135,44.3226954,25.8,2.4,107,2.2,22,99,0.2,0,2,109.64,1,120.9304,13259,45.501857,-73.600479,498,6,437,147,61,-1.9,-19,26,-8
"157",190,705,5,"",205,155,70.69481645,0.125592641,131,46.91745296,92.6,8.7,121,1.8,15,120,0.5,38,5,304.1,1,278.3667292,84651,45.501857,-73.600479,498,6,437,147,61,-1.9,-19,26,-8
"158",191,706,1,"",200,115,80.32046942,0.097229029,131,38.90035475,20,2.1,22,11.8,9,64,11.5,25,13,35.66,1,276.0281082,9843,47.592963,-79.487495,396,2.9,429,126,60,-5,-27,5,-9
"159",192,706,2,"",189,110,78.03125788,0.123771484,131,49.61453964,92.4,7.6,8,0.9,7,NA,0.8,12,14,225.48,1,264.87904888,59725,47.592963,-79.487495,396,2.9,429,126,60,-5,-27,5,-9
"160",193,706,3,"",299,125,69.00900901,0.108635956,133,47.89013186,11.9,NA,76,1.7,9,80,1,12,4,47.28,1,237.16355908,11213,47.592963,-79.487495,396,2.9,429,126,60,-5,-27,5,-9
"161",194,706,4,"5",208,135,72.3830735,0.077815125,133,52.96009187,8.4,1.2,65,8,13,56,1.2,3,3,30.46,1,224.34262224,6833,47.592963,-79.487495,396,2.9,429,126,60,-5,-27,5,-9
"162",195,706,5,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,47.592963,-79.487495,396,2.9,429,126,60,-5,-27,5,-9
"163",196,707,1,"",NA,NA,81.29913115,0.08646125,132,68.1177938,NA,NA,54,0.4,7,NA,NA,NA,NA,0,0,0,0,48.182726,-67.147804,1062,2.5,465,70,60,-5.4,9,-51,-9
"164",199,707,5,"",189,100,75.22012579,0.097229029,134,59.32010291,1.4,NA,160,2.5,7,53,0.1,0,1,3.82,1,131.61677025,503,48.182726,-67.147804,1062,2.5,465,70,60,-5.4,9,-51,-9
"165",200,708,1,"",197,110,80.22187761,0.093899782,134,57.66506333,53.4,5.7,41,1.2,4,107,0.4,0,8,192.56,1,169.5808,32654,46.810776,-71.290688,716,4.8,527,43,65,-3.1,71,-78,-4
"166",201,708,2,"",194,85,76.82119205,0.10211893,135,49.99351766,51.8,4.8,57,1.3,30,107,2,7,8,134.56,1,290.38838284,39075,46.810776,-71.290688,716,4.8,527,43,65,-3.1,71,-78,-4
"167",202,708,3,"",200,125,75.88281454,0.100343332,132,47.45608233,30.2,3.1,88,0.8,14,100,0.4,15,1,62.82,1,294.68189248,18512,46.810776,-71.290688,716,4.8,527,43,65,-3.1,71,-78,-4
"168",203,708,4,"",217,95,69.68529223,0.10326877,133,NA,6.1,0.7,34,8.5,6,63,1.3,7,0,6,1,261.4935216,1569,46.810776,-71.290688,716,4.8,527,43,65,-3.1,71,-78,-4
"169",204,708,5,"",NA,115,68.08693166,0.106026945,134,32.36086372,22.2,2.9,35,0,12,92,0.2,8,14,45.48,1,329.12417616,14969,46.810776,-71.290688,716,4.8,527,43,65,-3.1,71,-78,-4
"170",205,709,1,"",NA,100,81.4171123,NA,163,78.4613549,NA,NA,156,0,0,NA,NA,NA,NA,0,0,0,0,31.103711,-87.071533,1579,18.3,753,182,57,10.4,297,61,-12
"171",206,709,3,"2",NA,95,72.3830735,NA,NA,67.30061375,NA,NA,300,0.2,0,0,0.8,NA,NA,0,0,0,0,31.103711,-87.071533,1579,18.3,753,182,57,10.4,297,61,-12
"172",207,710,1,"",289,NA,80.95479939,0.119280314,154,80.38875768,34.4,NA,90,0.3,0,115,0.4,NA,NA,0,0,0,0,31.105178,-87.072189,1579,18.3,753,182,57,10.4,297,61,-12
"173",208,710,2,"",NA,100,78.84615385,NA,178,70.43929709,7.9,0.4,88,0,0,67,0.6,NA,NA,0,0,0,0,31.105178,-87.072189,1579,18.3,753,182,57,10.4,297,61,-12
"174",209,710,4,"",NA,65,72.83333333,0.100343332,161,62.98301223,3.9,0.3,156,2.3,0,67,0,NA,NA,0,0,0,0,31.105178,-87.072189,1579,18.3,753,182,57,10.4,297,61,-12
"175",210,712,1,"",253,NA,80.48780488,NA,NA,67.64842054,1.9,NA,164,0.333333333,0,0,1.625,NA,NA,0,0,0,0,31.090742,-88.228012,1626,18.5,691,215,60,10.6,235,94,-9
"176",211,712,3,"",NA,110,79.07596624,0.043478261,204,69.32022617,3.5,0.1,176,0,0,69,1.1,NA,NA,0,0,0,0,31.090742,-88.228012,1626,18.5,691,215,60,10.6,235,94,-9
"177",212,712,5,"",198,155,68.44221106,0.115710298,130,32.83437134,3,2.4,76,0.2,30,99,1.4,10,2,46.64,1,175.139248,8168,31.090742,-88.228012,1626,18.5,691,215,60,10.6,235,94,-9
"178",213,712,5,"",NA,165,NA,NA,NA,NA,23.3,NA,NA,NA,NA,NA,7.1,NA,NA,0,0,0,0,31.090742,-88.228012,1626,18.5,691,215,60,10.6,235,94,-9
"179",214,713,1,"",241,115,75.91721543,0.06078,189,76.62421098,12.4,1.4,86,1.9,0,761,0.7,0,0,13,1,77.0332,1001,36.002981,-94.288231,1538,14.5,531,252,59,6.6,75,131,-10
"180",215,713,2,"",209,105,68.25938567,NA,NA,58.04864468,14.1,1.9,42,0.2,NA,NA,0.3,0,4,34.28,1,124.5652,4270,36.002981,-94.288231,1538,14.5,531,252,59,6.6,75,131,-10
"181",217,713,4,"",248,140,70.10416667,0.052353043,199,51.97870036,3.7,0.7,109,2.25,0,82,0.5,NA,NA,0,0,0,0,36.002981,-94.288231,1538,14.5,531,252,59,6.6,75,131,-10
"182",218,713,5,"",240,145,66.00594648,0.075257499,NA,43.51236357,9.6,0.9,186,0.7,0,91,0,0,0,22,1,117.6608974,2589,36.002981,-94.288231,1538,14.5,531,252,59,6.6,75,131,-10
"183",219,714,1,"",246,100,74.49101796,0.120411998,170,58.26395864,15.2,1.7,111,0.3,0,111,0,0,0,16,1,233.1535918,3730,34.503701,-93.055176,1570,16.4,580,255,59,8.5,124,134,-10
"184",220,714,2,"",278,125,78.33996589,NA,NA,72.58763055,3.7,0.2,9,1.714285714,NA,NA,8.2,0,0,4,1,-30.398003125,0,34.503701,-93.055176,1570,16.4,580,255,59,8.5,124,134,-10
"185",222,714,5,"4",250,150,67.875,NA,165,50.99988068,3.7,0.1,155,0.3,0,69,0.3,0,0,2,1,5.231454,10,34.503701,-93.055176,1570,16.4,580,255,59,8.5,124,134,-10
"186",223,715,1,"",248,165,79.19151756,0.169019608,142,62.23440273,79.8,11.8,59,1.4,4,130,3.9,0,0,121,1,265.04323,32070,35.491971,-90.358101,1323,16,482,316,63,8.1,26,195,-6
"187",224,715,2,"",240,140,79.97790666,0.108635956,131,71.39983295,72.7,8.2,66,0.7,16,141,0.888888889,0,0,170,1,216.9264,36877,35.491971,-90.358101,1323,16,482,316,63,8.1,26,195,-6
"188",226,715,4,"",247,125,73.57814599,0.084509804,134,48.24313037,75.1,7.1,186,1.4,2,134,0.1,0,0,118,1,169.0258872,19945,35.491971,-90.358101,1323,16,482,316,63,8.1,26,195,-6
"189",227,715,5,"",246,NA,74.50434783,0.08646125,132,41.03438676,29.3,3.7,154,2,17,113,NA,0,0,46,1,148.886672,6849,35.491971,-90.358101,1323,16,482,316,63,8.1,26,195,-6
"190",228,716,1,"",192,105,75.07241438,0.087506126,136,49.14882118,28,2.9,118,1.2,12,94,5.9,13,6,80.92,1,162.2646,13130,36.974115,-122.030792,3643,13.5,32,691,61,5.6,-424,570,-8
"191",229,716,2,"",NA,135,83.33333333,NA,NA,66.22244203,11.9,1.8,0,1.5,0,139,0.888888889,NA,NA,0,0,0,0,36.974115,-122.030792,3643,13.5,32,691,61,5.6,-424,570,-8
"192",231,716,4,"",NA,195,69.60167715,NA,NA,46.01043717,NA,0.1,194,4.875,0,0,0.3,NA,NA,0,0,0,0,36.974115,-122.030792,3643,13.5,32,691,61,5.6,-424,570,-8
"193",232,716,5,"",192,80,78.03600655,0.084509804,134,42.36236044,16.3,2,216,1.1,14,89,2,2,2,51.64,1,197.6731906,10208,36.974115,-122.030792,3643,13.5,32,691,61,5.6,-424,570,-8
"194",233,717,1,"",200,60,77.83972125,0.097229029,132,56.87169895,26.2,1.8,144,1.4,8,109,1.1,24,1,77.82,1,109.930936,8555,37.350831,-107.856895,2491,7.9,224,653,45,0,-232,532,-24
"195",234,717,2,"",199,60,71.88434696,0.08646125,132,53.35585343,8.6,0.4,66,2.2,13,NA,0.2,0,5,27.1,1,110.3402704,2990,37.350831,-107.856895,2491,7.9,224,653,45,0,-232,532,-24
"196",235,717,3,"",NA,105,71.37911137,NA,NA,71.66041629,1.3,NA,146,10,0,0,1.5,NA,NA,0,0,0,0,37.350831,-107.856895,2491,7.9,224,653,45,0,-232,532,-24
"197",236,717,4,"",205,95,74,0.113465478,132,64.90893905,6.1,0.4,74,0.8,6,75,4.3,4,6,10.92,1,165.79892108,1811,37.350831,-107.856895,2491,7.9,224,653,45,0,-232,532,-24
"198",237,717,5,"",205,175,65.48387097,0.111111111,132,42.5690061,11.9,1.4,165,2.5,10,64,0.7,15,0,36,1,146.725364,5282,37.350831,-107.856895,2491,7.9,224,653,45,0,-232,532,-24
"199",238,718,1,"",184,210,77.48786408,0.090308999,135,59.00812641,2.8,0.1,202,1.8,2,64,NA,0,18,12.76,1,138.05844436,1762,47.677676,-116.780602,2892,8.4,191,475,61,0.5,-265,354,-8
"200",239,718,2,"",183,75,71.42857143,0.107918125,134,45.95659231,7.9,0.7,186,0.8,28,NA,0.428571429,0,9,55.38,1,202.72306484,11227,47.677676,-116.780602,2892,8.4,191,475,61,0.5,-265,354,-8
"201",241,718,4,"",186,105,75.41818182,0.077815125,134,36.04397258,1.9,NA,88,0.6,21,54,1,0,1,6.82,1,104.67745704,714,47.677676,-116.780602,2892,8.4,191,475,61,0.5,-265,354,-8
"202",242,718,5,"",187,55,67.32026144,0.113465478,131,50.34603606,3.6,NA,121,1,4,80,0.75,6,5,7.1,1,126.2615332,896,47.677676,-116.780602,2892,8.4,191,475,61,0.5,-265,354,-8
"203",243,719,1,"",186,155,83.30970225,0.100343332,130,65.3409453,10.6,0.9,129,2.2,8,99,NA,3,12,35.84,1,206.30232696,7394,45.173222,-113.901314,2710,7,135,726,49,-0.9,-321,605,-20
"204",244,719,2,"",194,95,72.24958949,0.106026945,132,46.44578134,2.1,NA,126,0.3,9,56,NA,3,0,16,1,15.37719668,246,45.173222,-113.901314,2710,7,135,726,49,-0.9,-321,605,-20
"205",245,719,3,"",195,90,82.43243243,0.054406804,134,81.30415761,0.2,NA,148,1.5,2,NA,4,0,0,3,1,36.1618933333333,108,45.173222,-113.901314,2710,7,135,726,49,-0.9,-321,605,-20
"206",246,719,4,"",199,120,77.8968254,0.10326877,131,63.08418976,1.4,0.3,118,0.9,20,40,NA,NA,NA,0,0,0,0,45.173222,-113.901314,2710,7,135,726,49,-0.9,-321,605,-20
"207",247,719,5,"",187,170,73.13253012,0.113465478,134,45.66268387,2.1,0.1,126,0.9,13,57,NA,0,11,6.02,1,88.10067204,530,45.173222,-113.901314,2710,7,135,726,49,-0.9,-321,605,-20
"208",249,720,1,"",197,115,76.03267211,NA,196,60.69537577,77.7,NA,105,1.3,7,190,1,3,5,230.1,1,258.58028532,59499,38.52005,-89.983994,1066,12.9,462,270,63,5,6,149,-6
"209",250,720,2,"",276,100,81.34796238,NA,NA,78.38305015,7.7,0.9,126,3,NA,NA,0.2,0,0,5,1,-43.049408,0,38.52005,-89.983994,1066,12.9,462,270,63,5,6,149,-6
"210",253,723,1,"",230,120,76.38461538,0.100343332,129,60.83641847,52.2,5.2,111,1.3,14,132,0.3,11,0,100,1,228.6696,22867,39.725328,-89.91066,983,11.7,479,230,62,3.8,23,109,-7
"211",254,723,2,"",232,55,75.88377724,0.100343332,130,55.94004006,69.7,7.5,134,1.4,18,133,0.5,13,0,156,1,201.13135796,31376,39.725328,-89.91066,983,11.7,479,230,62,3.8,23,109,-7
"212",255,723,3,"",235,115,74.23137876,0.119909027,130,49.30308616,103.9,7.7,118,1,17,137,0.1,31,0,198,1,205.45814,40681,39.725328,-89.91066,983,11.7,479,230,62,3.8,23,109,-7
"213",256,723,4,"",244,95,70.85201794,0.108635956,131,72.18733111,7.1,1.2,116,2.9,5,93,0.4,15,5,2.1,1,111.84943936,235,39.725328,-89.91066,983,11.7,479,230,62,3.8,23,109,-7
"214",257,723,5,"",228,125,70.42059297,0.12734756,130,41.16342571,NA,NA,150,2.6,19,155,0.3,53,2,313.64,1,275.61740376,86445,39.725328,-89.91066,983,11.7,479,230,62,3.8,23,109,-7
"215",259,724,3,"",253,70,75.15151515,0.060205999,145,65.3409453,3.4,0.1,207,2.3,1,71,0.8,0,0,2,1,-12.009381,0,39.165325,-86.526382,793,11.9,523,196,61,4,67,75,-8
"216",261,724,5,"",274,100,76.5625,0.111111111,131,62.6814176,1.3,NA,135,0.4,2,55,0,NA,NA,0,0,0,0,39.165325,-86.526382,793,11.9,523,196,61,4,67,75,-8
"217",262,724,5,"2n",254,65,67.34177215,0.069897,172,38.51879169,2.8,0.1,NA,NA,16,92,0.4,NA,NA,0,0,0,0,39.165325,-86.526382,793,11.9,523,196,61,4,67,75,-8
"218",263,725,1,"",221,100,75.22624434,0.111111111,131,40.94880931,11.7,1,38,1.2,13,104,3.6,0,0,29,1,493.10752576,14300,41.4942,-87.521706,711,9.9,492,162,65,2,36,41,-4
"219",264,725,2,"",217,140,81.17828395,0.115710298,132,37.15223096,85.5,NA,42,1.6,3,150,0.2,6,0,196,1,709.85188,139131,41.4942,-87.521706,711,9.9,492,162,65,2,36,41,-4
"220",265,725,3,"",227,70,76.85714286,0.084509804,133,35.96145433,5.3,NA,226,0.7,8,73,0.2,0,0,15,1,307.05335368,4606,41.4942,-87.521706,711,9.9,492,162,65,2,36,41,-4
"221",266,725,4,"",230,140,61.94267516,0.047712125,133,42.84769026,3.6,NA,110,2.1,5,64,0.5,0,0,3,1,287.458088888889,862,41.4942,-87.521706,711,9.9,492,162,65,2,36,41,-4
"222",267,725,5,"",238,90,65.59766764,0.090323706,134,34.29686299,4.8,6.8,88,1.1,18,76,5.1,0,0,15,1,207.45454924,3112,41.4942,-87.521706,711,9.9,492,162,65,2,36,41,-4
