"","Plant.ID","Pop","Block","X","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Fruit_no_damage","Fruit_correction","Seeds_per_fruit","Seeds","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance"
"223",268,726,1,"",200,90,78.6849711,0.117855316,130,58.56809564,143.1,NA,116,1.7,6,149,0.4,20,2,368.64,1,185.160112,68257,41.466711,-86.48307,635,9.7,490,197,61,1.8,34,76,-8
"224",269,726,2,"",200,100,76.13636364,0.125592641,129,46.86146554,93,9.9,86,1,5,114,0.3,0,2,312.64,1,206.8375,64666,41.466711,-86.48307,635,9.7,490,197,61,1.8,34,76,-8
"225",270,726,3,"",207,150,73.23865219,0.100343332,130,54.27768918,56.5,5.2,156,1.1,12,118,2,0,0,197,1,245.1597556,48296,41.466711,-86.48307,635,9.7,490,197,61,1.8,34,76,-8
"226",271,726,4,"",221,150,69.95373752,0.123771484,131,39.4276186,11.1,1,30,1.5,37,86,0.2,0,3,34.46,1,92.37803944,3183,41.466711,-86.48307,635,9.7,490,197,61,1.8,34,76,-8
"227",272,726,5,"",213,160,NA,NA,NA,NA,18.5,2.3,63,2.8,NA,NA,0.3,22,0,44,1,159.657097,7025,41.466711,-86.48307,635,9.7,490,197,61,1.8,34,76,-8
"228",273,727,1,"",239,100,77.04169046,0.069897,134,45.13782543,58.1,5.1,82,7.6,8,121,1.5,0,0,121,1,334.31709376,40452,41.234169,-85.852814,603,9.5,465,202,62,1.6,9,81,-7
"229",274,727,2,"",237,165,76.63239789,0.087506126,134,47.00168537,81.6,7.6,164,3.4,9,122,0.3,0,0,172,1,166.311344,28606,41.234169,-85.852814,603,9.5,465,202,62,1.6,9,81,-7
"230",275,727,3,"",232,120,76.29427793,0.039794001,136,58.17764167,6.8,1.2,136,1.2,12,65,0.9,0,0,15,1,184.564564,2768,41.234169,-85.852814,603,9.5,465,202,62,1.6,9,81,-7
"231",276,727,4,"",232,90,74.45121951,0.123771484,131,47.74456915,58.4,5.8,154,8.5,14,121,0.2,1,0,120,1,239.34692752,28722,41.234169,-85.852814,603,9.5,465,202,62,1.6,9,81,-7
"232",277,727,5,"",229,190,73.20299022,0.129040889,130,47.68659153,213.8,17.8,215,1.7,13,143,0.1,0,0,442,1,275.0064032,121553,41.234169,-85.852814,603,9.5,465,202,62,1.6,9,81,-7
"233",278,728,1,"",219,75,77.61027359,0.081291336,134,47.02983009,29.6,2.7,37,0.6,8,127,0,21,0,58,1,185.49238864,10759,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"234",280,728,3,"",215,185,73.25623419,0.095424251,133,44.6248956,35.6,3.5,90,0.6,7,139,1.8,16,0,53,1,267.437305,14174,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"235",281,728,4,"",225,150,72.61336516,0.120411998,131,49.55193454,7.9,0.9,166,0.1,7,90,0.1,0,0,17,1,169.19402,2876,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"236",282,728,5,"",208,175,71.69156884,0.140796859,130,44.72654684,56.2,6.1,98,0.8,14,150,0.2,0,0,61,1,125.54353904,7658,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"237",283,729,1,"",123,175,79.14385266,0.100343332,132,61.74513856,5.6,0.2,194,3.8,8,48,2.4,0,0,21,1,147.3215644,3094,43.401875,-95.184128,1260,7.4,461,206,59,-0.5,5,85,-10
"238",284,729,2,"",119,75,75.72815534,0.077663334,131,54.20277174,7,0.4,198,2.1,24,NA,0,2,0,23,1,210.32657248,4838,43.401875,-95.184128,1260,7.4,461,206,59,-0.5,5,85,-10
"239",285,729,3,"",209,10,70.05649718,0.08646125,132,42.04486951,5.5,0.2,310,6.2,4,72,0.3,0,0,25,1,397.52688088,9938,43.401875,-95.184128,1260,7.4,461,206,59,-0.5,5,85,-10
"240",286,729,4,"",228,155,77.25267801,0.111111111,133,52.49987717,3,0.1,98,2.1,2,55,0,0,0,13,1,95.03600092,1235,43.401875,-95.184128,1260,7.4,461,206,59,-0.5,5,85,-10
"241",287,729,5,"",202,125,67.42770167,0.111111111,131,48.63146517,7.4,0.5,76,2.1,2,84,0.1,0,0,21,1,240.92458916,5059,43.401875,-95.184128,1260,7.4,461,206,59,-0.5,5,85,-10
"242",288,730,2,"",230,130,78.11804009,NA,NA,52.57015813,97.2,8.4,178,2.1,NA,NA,0.8,0,0,168,1,-0.678823999999992,0,36.865601,-87.488617,1041,14.2,499,289,60,6.3,43,168,-9
"243",289,730,3,"",245,145,76.53006919,NA,143,52.32499417,76.7,8.8,155,1.2,NA,130,0.4,0,0,141,1,237.40052008,33473,36.865601,-87.488617,1041,14.2,499,289,60,6.3,43,168,-9
"244",290,730,4,"",243,110,70.39610841,0.077815125,133,72.65477914,17.7,1.6,160,1.2,1,101,0,0,0,33,1,250.73906176,8274,36.865601,-87.488617,1041,14.2,499,289,60,6.3,43,168,-9
"245",291,731,1,"",221,55,80.90349076,0.111111111,130,49.83490879,40.1,4.9,50,1.5,22,134,0,0,0,125,1,109.80232,13725,37.443889,-85.743614,899,13.4,561,180,61,5.5,105,59,-8
"246",292,731,2,"",135,115,70.80291971,0.039794001,142,61.50337999,6.8,0.5,142,3,9,NA,0,0,4,23.28,1,57.69002464,1343,37.443889,-85.743614,899,13.4,561,180,61,5.5,105,59,-8
"247",293,731,3,"",249,50,NA,0.095424251,135,NA,2.4,0.1,NA,0.5,2,58,0.1,0,0,5,1,40.51628432,203,37.443889,-85.743614,899,13.4,561,180,61,5.5,105,59,-8
"248",294,731,4,"",234,145,71.57509158,0.047712125,135,60.04573108,40.8,NA,94,2,3,119,0.1,0,0,110,1,75.69112,8326,37.443889,-85.743614,899,13.4,561,180,61,5.5,105,59,-8
"249",295,731,5,"",228,110,65.2350081,0.069897,135,NA,4.7,NA,NA,0.8,2,82,0,0,0,13,1,124.80665324,1622,37.443889,-85.743614,899,13.4,561,180,61,5.5,105,59,-8
"250",296,732,1,"",250,150,74.26298549,0.097772361,134,57.45414503,120.2,NA,196,2,4,155,0.1,0,0,95,1,311.2866468,29572,37.083401,-88.599953,1086,14.1,491,262,63,6.2,35,141,-6
"251",297,732,2,"",252,90,75.36443149,0.084509804,NA,80.63636165,42.5,NA,254,1.9,0,130,0.6,1,0,32,1,335.33176216,10731,37.083401,-88.599953,1086,14.1,491,262,63,6.2,35,141,-6
"252",298,732,3,"",251,200,77.44394619,0.090323706,131,49.8033077,39.4,4.1,78,9,5,132,0.1,0,0,48,1,248.618128,11934,37.083401,-88.599953,1086,14.1,491,262,63,6.2,35,141,-6
"253",299,732,4,"",258,155,76.478586,0.12734756,160,71.01249209,20.2,1.8,138,1,0,97,0.3,0,1,29.82,1,99.486944,2967,37.083401,-88.599953,1086,14.1,491,262,63,6.2,35,141,-6
"254",300,732,5,"",254,115,70.49830125,0.092545336,154,59.4998608,43.8,6,220,2.1,0,140,0.1,0,0,54,1,302.717,16347,37.083401,-88.599953,1086,14.1,491,262,63,6.2,35,141,-6
"255",302,733,1,"",245,100,81.01968703,0.117855316,161,63.03356039,22.1,2.5,102,1.3,0,115,0.6,9,0,33,1,226.43678896,7472,39.290385,-76.61219,780,12.9,494,190,66,5,38,69,-3
"256",303,733,2,"",249,105,84.62580427,0.096780667,165,103.070625,21.9,3.3,114,0.2,0,108,0.5,NA,NA,0,0,0,0,39.290385,-76.61219,780,12.9,494,190,66,5,38,69,-3
"257",304,733,3,"",281,125,81.3592233,0.040409519,176,91.21929878,4.3,0.3,98,0.571428571,0,78,0.8,NA,NA,0,0,0,0,39.290385,-76.61219,780,12.9,494,190,66,5,38,69,-3
"258",305,733,4,"",NA,150,NA,NA,NA,NA,0.9,0.2,NA,0,0,0,0.9,4,4,46.28,1,273.62152576,12663,39.290385,-76.61219,780,12.9,494,190,66,5,38,69,-3
"259",306,734,1,"",201,105,77.99607073,0.090323706,131,89.55509265,8,0.5,67,1,16,90,0.625,0,0,51,1,314.588816,16044,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"260",307,734,2,"",209,100,69.32773109,0.069897,143,43.32036197,4.2,0.1,125,3.1,4,65,0.3,0,0,22,1,78.96661536,1737,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"261",308,734,3,"",207,145,69.97245179,0.082262521,136,46.52832716,2.2,0.1,100,1.7,8,74,8,0,0,9,1,23.88302944,215,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"262",309,734,4,"",201,125,66.14310646,0.074036269,135,43.87699232,20.7,1.8,82,2.1,10,110,2.3,0,0,136,1,90.03092792,12244,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"263",310,734,5,"",201,90,64.13333333,0.084509804,136,32.68406835,5.3,0.3,113,0.2,11,83,4.6,0,4,35.28,1,83.68070864,2952,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"264",311,735,1,"",200,140,78.86153364,0.101828217,131,48.3917537,55.7,4.3,72,1.2,11,129,0.9,0,1,130.82,1,243.59267216,31867,46.475225,-89.939888,859,4.3,480,115,60,-3.6,24,-6,-9
"265",312,735,2,"",205,50,75.64371543,NA,NA,44.57424305,36.1,3,112,2,NA,NA,0.3,0,12,133.84,1,331.0654576,44310,46.475225,-89.939888,859,4.3,480,115,60,-3.6,24,-6,-9
"266",313,735,3,"",198,170,72.92793451,0.115710298,131,40.52622098,41.7,4.3,90,0.6,8,126,0.2,1,0,120,1,81.0806896,9730,46.475225,-89.939888,859,4.3,480,115,60,-3.6,24,-6,-9
"267",316,736,4,"5",NA,120,NA,NA,NA,NA,NA,NA,NA,0.428571429,0,NA,NA,NA,NA,0,0,0,0,30.396033,-88.885307,1722,19.8,718,106,71,11.9,262,-15,2
"268",317,737,1,"",124,105,77.98900236,0.08646125,132,51.5353125,84.2,8.6,63,3.8,4,152,1.5,0,0,75,1,25.803024,1935,36.991148,-91.49263,1277,13.2,517,271,57,5.3,61,150,-12
"269",318,737,2,"",122,30,73.87229057,0.069897,139,57.53832692,20.7,2.7,58,1,14,110,0,0,0,26,1,41.38058384,1076,36.991148,-91.49263,1277,13.2,517,271,57,5.3,61,150,-12
"270",320,737,4,"",229,85,74.19047619,0.081291336,134,50.67084919,26.9,NA,50,1.1,8,129,4.3,0,0,52,1,-22.731808,0,36.991148,-91.49263,1277,13.2,517,271,57,5.3,61,150,-12
"271",323,738,2,"",241,145,72.62872629,NA,NA,43.63323125,17.2,1.4,65,1.3,NA,NA,0.1,0,0,35,1,251.0564264,8787,36.991165,-91.492638,1277,13.2,517,271,57,5.3,61,150,-12
"272",325,738,4,"",248,115,67.93802145,0.106026945,131,49.58321733,6,0.4,55,NA,6,91,0.1,0,2,9.64,1,74.57066028,719,36.991165,-91.492638,1277,13.2,517,271,57,5.3,61,150,-12
"273",326,738,5,"",238,70,70.82524272,0.125592641,131,46.14560297,45.3,4.5,111,1.3,13,147,0.4,0,0,70,1,268.39233472,18787,36.991165,-91.492638,1277,13.2,517,271,57,5.3,61,150,-12
"274",327,739,1,"",252,120,81.97242842,0.113465478,160,73.95462924,22.8,2.8,80,1.6,0,109,0.8,0,0,40,1,164.0324176,6561,38.642541,-90.32373,1081,12.7,459,267,63,4.8,3,146,-6
"275",328,739,2,"",248,85,77.8779473,0.130174086,NA,71.85710544,19.6,1.9,47,0.3,NA,NA,0.1,0,0,23,1,225.3639824,5183,38.642541,-90.32373,1081,12.7,459,267,63,4.8,3,146,-6
"276",329,739,3,"",257,110,NA,NA,184,NA,9.7,NA,NA,NA,4.5,NA,1.3,0,0,7,1,-62.483472,0,38.642541,-90.32373,1081,12.7,459,267,63,4.8,3,146,-6
"277",330,739,4,"",NA,75,NA,NA,NA,NA,0.5,NA,NA,1.8,NA,93,0.9,NA,NA,0,0,0,0,38.642541,-90.32373,1081,12.7,459,267,63,4.8,3,146,-6
"278",331,739,5,"",238,85,76.80555556,NA,204,72.18733111,3.5,0.3,134,1,0,0,0,NA,NA,0,0,0,0,38.642541,-90.32373,1081,12.7,459,267,63,4.8,3,146,-6
"279",332,740,1,"",121,200,77.00941347,0.106026945,128,47.65765549,156.2,8,98,1.5,10,79,0.1,0,0,458,1,237.69530236,108864,36.757039,-90.392883,1222,14.3,480,330,59,6.4,24,209,-10
"280",333,740,2,"",233,90,80.32624815,NA,NA,41.01295888,6.1,0.2,34,NA,12,142,3.2,0,0,19,1,124.94502728,2374,36.757039,-90.392883,1222,14.3,480,330,59,6.4,24,209,-10
"281",334,740,3,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,36.757039,-90.392883,1222,14.3,480,330,59,6.4,24,209,-10
"282",335,740,4,"",224,125,65.3577192,0.12187889,129,33.16715213,56.5,4.5,120,0.2,4,142,0.1,0,0,125,1,188.66546652,23583,36.757039,-90.392883,1222,14.3,480,330,59,6.4,24,209,-10
"283",336,740,5,"",226,170,63.08571429,0.12734756,131,36.46231024,16.4,1,56,0.7,3,112,0.1,0,0,35,1,249.6757616,8739,36.757039,-90.392883,1222,14.3,480,330,59,6.4,24,209,-10
"284",337,741,1,"",127,150,78.44762622,0.069897,134,57.20307083,28.4,2.1,162,3.2,12,95,0,0,2,58.64,1,170.40994448,9993,42.742517,-71.589531,660,8,467,170,58,0.0999999999999996,11,49,-11
"285",338,741,2,"",211,130,73.87998914,0.090308999,134,46.83352191,35.3,3.2,9,5.8,28,NA,0.2,0,0,85,1,235.9047626,20052,42.742517,-71.589531,660,8,467,170,58,0.0999999999999996,11,49,-11
"286",339,741,3,"",NA,105,NA,NA,NA,NA,1.1,NA,NA,0.333333333,0,0,3.625,NA,NA,0,0,0,0,42.742517,-71.589531,660,8,467,170,58,0.0999999999999996,11,49,-11
"287",340,741,4,"",234,85,71.78237921,0.039794001,135,61.64820742,17.5,NA,88,6.7,11,102,0.2,0,0,38,1,240.49237416,9139,42.742517,-71.589531,660,8,467,170,58,0.0999999999999996,11,49,-11
"288",341,741,5,"",222,125,66.95035461,0.054406804,143,43.46420379,3.6,0.1,75,0,6,65,2,0,0,8,1,241.36345864,1931,42.742517,-71.589531,660,8,467,170,58,0.0999999999999996,11,49,-11
"289",342,742,1,"",135,65,80.85043988,0.097229029,131,58.74331806,68.2,5,85,5.8,7,117,2.1,0,0,158,1,198.50389152,31364,40.796795,-74.481506,550,10,572,113,60,2.1,116,-8,-9
"290",343,742,3,"",229,75,76.71149144,0.119909027,131,53.64741547,147.1,9.5,126,0.9,1,133,0.2,0,0,346,1,200.04355552,69215,40.796795,-74.481506,550,10,572,113,60,2.1,116,-8,-9
"291",344,742,4,"",342,150,NA,0.12734756,132,NA,26.5,2.6,NA,NA,10,110,0.2,0,0,90,1,62.08976364,5588,40.796795,-74.481506,550,10,572,113,60,2.1,116,-8,-9
"292",345,742,5,"",233,130,71.70967742,0.113465478,130,40.8848601,131.1,11.7,257,1.7,13,138,0.1,3,2,332.64,1,109.603804,36459,40.796795,-74.481506,550,10,572,113,60,2.1,116,-8,-9
"293",347,743,2,"",210,140,73.93060837,0.087506126,135,38.08914464,77.4,7.6,110,0.4,13,107,0.2,1,0,230,1,239.9781618,55195,40.672486,-74.357536,567,11.1,555,122,63,3.2,99,1,-6
"294",349,743,4,"",219,90,69.98746867,0.087506126,134,47.62875455,22.6,1.8,192,1.8,9,92,0.7,0,0,69,1,201.22643128,13885,40.672486,-74.357536,567,11.1,555,122,63,3.2,99,1,-6
"295",350,743,5,"",NA,90,66.43109541,0.074036269,138,54.20277174,NA,NA,61,1.4,3,NA,NA,NA,NA,0,0,0,0,40.672486,-74.357536,567,11.1,555,122,63,3.2,99,1,-6
"296",351,744,1,"",221,115,81.6100823,0.093899782,132,48.96497272,96.3,6.4,34,0.7,14,129,1.1,1,3,244.46,1,66.553792,16270,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"297",352,744,2,"",219,105,75.36793184,0.111394335,136,41.95503005,33.4,5,48,1,3,116,0,11,0,67,1,207.2802,13888,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"298",353,744,3,"",234,150,77.37704918,0.068008506,153,58.69941424,0.9,NA,230,2.3,0,44,NA,0,0,2,1,240.60811225,481,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"299",354,744,4,"",223,130,70.36228721,0.095424251,144,81.05244195,8.1,0.5,45,1.6,1,74,0.111111111,3,0,12,1,214.97466152,2580,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"300",355,744,5,"",216,130,71.90034762,0.119909027,132,38.84263909,93.6,14.1,104,0.7,6,57,0,52,0,148,1,76.676244,11348,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"301",356,745,1,"",217,90,77.96564681,0.111394335,134,53.72080455,53.2,4.4,9,1.6,6,121,0,16,0,202,1,220.21338692,44483,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"302",357,745,2,"",209,150,76.10380249,0.108635956,131,51.77311552,80,8.7,82,2.1,8,140,0.3,4,0,243,1,206.7676,50245,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"303",358,745,3,"",214,140,74.24425635,0.106026945,132,47.89013186,19.9,2.6,35,0.8,19,101,1,18,0,50,1,275.47633624,13774,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"304",359,745,4,"",211,100,71.57643312,0.069426179,134,38.53769198,11.4,1.3,55,1.8,15,84,0.5,1,1,35.82,1,332.46002784,11909,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"305",360,745,5,"",214,110,74.01795735,0.084509804,133,49.1795969,15.2,1.3,86,3.1,5,96,0.6,12,0,26,1,265.39882528,6900,42.142852,-77.054688,291,8.1,429,231,59,0.199999999999999,-27,110,-10
"306",361,746,2,"3",232,150,73.51676698,0.106026945,131,39.34860534,22.5,3.1,78,4.4,18,145,3,0,0,46,1,226.93608,10439,41.778461,-73.748108,535,8.5,506,157,57,0.6,50,36,-12
"307",362,746,3,"2",230,145,70.37362637,0.100343332,130,40.92747069,139,12.1,220,2.1,7,107,0.1,4,0,268,1,237.00168,63516,41.778461,-73.748108,535,8.5,506,157,57,0.6,50,36,-12
"308",365,747,1,"",212,135,80.14842301,0.097229029,131,57.37020909,13.6,1.5,134,1.6,15,143,0.6,0,0,59,1,220.59052072,13015,42.829807,-78.636429,152,8.2,461,152,65,0.299999999999999,5,31,-4
"309",366,747,2,"",197,175,73.32745509,0.106026945,131,44.27272618,121.4,16.1,156,2.5,0,148,0.5,29,0,407,1,66.42577248,27035,42.829807,-78.636429,152,8.2,461,152,65,0.299999999999999,5,31,-4
"310",367,747,3,"",209,150,75.07462687,0.093899782,132,56.26061336,8.4,0.6,88,1.1,5,85,1.4,0,0,33,1,227.82796672,7518,42.829807,-78.636429,152,8.2,461,152,65,0.299999999999999,5,31,-4
"311",368,747,4,"",207,180,79.25363694,0.10326877,132,66.67216999,5.5,0.7,104,0.7,10,75,1.1,1,0,20,1,225.34046804,4507,42.829807,-78.636429,152,8.2,461,152,65,0.299999999999999,5,31,-4
"312",369,747,5,"",200,150,71.14839319,0.12187889,131,40.48444137,36.2,3.5,130,13.6,15,111,0.5,0,1,89.82,1,243.39539572,21862,42.829807,-78.636429,152,8.2,461,152,65,0.299999999999999,5,31,-4
"313",370,748,1,"",222,60,76.60786974,0.092144864,132,63.59499291,36.1,3.9,108,1.1,20,123,2.8,22,1,40.82,1,197.216464,8050,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"314",371,748,2,"",NA,NA,NA,NA,NA,NA,9.1,1.9,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"315",372,748,3,"",220,130,75.02431118,0.108635956,131,45.03429831,50.1,6.1,81,0.2,5,125,0.8,44,0,81,1,123.240828,9983,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"316",373,748,4,"",225,125,66.86626747,0.111111111,132,52.57015813,20.9,NA,96,1.7,9,101,0.1,0,0,43,1,249.8517698,10744,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"317",374,748,5,"",228,90,71.25423729,0.106026945,131,39.94904184,11.8,0.7,64,1,11,88,0.1,17,0,4,1,251.9741668,1008,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"318",375,749,1,"",219,65,77.68790024,0.097229029,130,55.34870772,79.5,NA,55,1.3,10,104,0.2,7,0,114,1,187.3354,21356,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"319",376,749,2,"",210,100,70.89738263,NA,NA,46.41833112,39.3,NA,116,1.3,NA,NA,1.1,0,0,120,1,244.7932,29375,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"320",377,749,3,"",221,80,72.12967132,0.074036269,131,59.36494048,25.5,1.2,80,0.5,10,96,1.8,2,0,41,1,310.69421168,12738,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"321",378,749,4,"",222,140,70.8844689,0.084509804,140,36.6837068,10.2,1.1,45,2.2,0,63,0.1,0,0,38,1,209.0069164,7942,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"322",379,749,5,"",218,156,73.14285714,0.117855316,132,64.21898303,41.7,2.9,231,1.111111111,12,107,1.9,0,0,50,1,219.40086,10970,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"323",380,750,1,"",216,90,76.30128598,0.108635956,128,50.801951,147.6,14.9,73,3.9,11,151,1.4,157,0,190,1,184.622348,35078,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"324",381,750,2,"",226,130,71.1026616,0.060205999,143,40.97017019,6.7,0.6,88,1.5,7,75,0,0,0,25,1,78.62557792,1966,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"325",382,750,3,"",230,100,71.38121547,0.060205999,133,37.22266173,5.2,0.3,123,2,8,23,0.4,0,0,19,1,180.32258464,3426,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"326",383,750,4,"",226,150,72.30392157,0.074036269,133,43.92607173,8.2,1,71,0.6,7,77,0.5,9,0,2,1,176.82009136,354,42.829806,-78.636436,152,8.2,461,152,65,0.299999999999999,5,31,-4
"327",385,751,1,"",193,95,79.41176471,0.097772361,130,71.33498297,11.7,1.5,134,1.5,10,76,5.5,0,18,34.76,1,219.7156896,7637,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"328",386,751,1,"",196,80,76.30573248,0.113465478,137,56.09986875,NA,NA,460,1.3,20,197,NA,NA,NA,0,1,82.51802,0,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"329",387,751,2,"",209,125,70.75471698,NA,NA,44.82866224,1.3,NA,212,3.4,NA,NA,1.6,5,0,0,1,137.09245432,0,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"330",388,751,3,"",194,120,72.78456085,0.15563025,NA,60.04573108,4.6,0.7,310,0.6,2,74,0.7,7,13,11.66,1,197.55512484,2303,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"331",389,751,4,"",204,150,74.49577098,0.060205999,133,24.87799058,3.3,0.1,132,0.2,3,65,1.2,0,0,10,1,209.4612664,2095,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"332",390,751,5,"",192,100,75.99216071,0.115710298,130,53.13925321,5.9,0.7,189,0.5,9,80,NA,15,6,5.92,1,190.4106272,1127,44.310051,-73.352631,496,6.8,417,174,62,-1.1,-39,53,-7
"333",391,752,1,"",215,130,76.23334534,0.069897,135,56.01984041,22.1,2.2,106,3.6,13,78,0.4,0,4,29.28,1,176.414457,5165,42.167019,-76.820511,303,8.4,424,242,60,0.5,-32,121,-9
