"","Plant.ID","Pop","Block","X","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Fruit_no_damage","Fruit_correction","Seeds_per_fruit","Seeds","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance"
"334",392,752,2,"",213,70,73.84317522,0.106069784,138,46.83352191,55.4,0.1,121,1.8,9,104,0.6,0,3,107.46,1,183.949444,19767,42.167019,-76.820511,303,8.4,424,242,60,0.5,-32,121,-9
"335",393,752,3,"",212,115,75.24154589,0.069897,135,62.03776955,13.4,1.5,270,2.3,30,89,3.5,0,0,30,1,212.55702556,6377,42.167019,-76.820511,303,8.4,424,242,60,0.5,-32,121,-9
"336",394,752,4,"",214,135,73.79288437,0.069897,134,55.82076493,17.3,2.3,93,7.7,17,72,0.8,2,0,48,1,205.70175548,9874,42.167019,-76.820511,303,8.4,424,242,60,0.5,-32,121,-9
"337",395,752,5,"",221,100,74.12525728,0.069897,135,44.47328213,3.7,NA,81,1.7,13,59,2.7,4,0,84,1,38.85382,3264,42.167019,-76.820511,303,8.4,424,242,60,0.5,-32,121,-9
"338",396,753,1,"",218,75,80.43237251,0.111111111,130,44.6756634,286.7,22.2,38,1,9,148,1.3,76,0,425,1,137.795872,58563,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"339",397,753,2,"",227,80,73.91725921,0.097229029,131,34.31184633,69.6,9.6,68,1.4,2,122,0,21,1,145.82,1,172.463476,25149,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"340",398,753,3,"",228,95,75.12594458,0.090323706,131,53.13925321,14,1.2,260,1.2,7,100,2,0,0,34,1,113.060592,3844,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"341",399,753,4,"",228,115,73.8456771,0.119909027,131,63.49217158,46.1,NA,156,5.5,18,114,1.1,7,0,69,1,333.96610256,23044,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"342",400,753,5,"",228,95,74.67447917,0.10326877,130,47.94860577,21.9,2.9,245,0.4,12,92,0.6,0,0,23,1,250.71851116,5767,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"343",401,754,1,"",239,115,85.13888889,0.097229029,132,70.3131748,80,7.7,63,1.4,8,120,1.2,3,0,115,1,238.2977658,27404,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"344",402,754,2,"",242,60,75.31760436,NA,NA,44.37277754,30.4,NA,78,1.5,NA,NA,0.8,20,0,62,1,185.355832,11492,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"345",403,754,3,"",239,120,74.85902256,0.10326877,132,53.97925515,24.2,2.4,135,1.8,11,112,0.2,9,0,46,1,230.6988902,10612,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"346",404,754,4,"",240,140,76.98113208,0.125592641,131,37.45341738,46.8,5.3,109,10.4,6,139,0.3,0,3,82.46,1,137.32340392,11324,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"347",405,754,5,"",229,130,73.16476346,0.123771484,131,70.37617944,51.3,NA,185,6.5,10,127,1.3,12,0,70,1,162.69332,11389,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"348",406,755,1,"",240,70,74.19804742,0.066895555,132,51.97870036,5.8,0.3,95,1.2,5,60,2.6,1,0,11,1,169.15295608,1861,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"349",407,755,2,"",228,80,74.60598897,0.093899782,132,47.05800854,199.7,12.3,120,1.1,8,143,0.3,5,0,415,1,266.69931944,110680,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"350",408,755,3,"",233,55,75.82671958,0.077663334,132,51.73900939,16.9,1.9,102,0.8,10,99,0.4,7,3,28.46,1,323.029008,9193,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"351",409,755,4,"",235,60,74.22547332,0.030103,135,NA,35.7,3.2,125,4.8,12,110,1.6,14,0,76,1,124.50928,9463,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"352",410,755,5,"",229,215,74.65512578,0.119909027,131,47.91935098,70.3,7,83,1,11,141,NA,36,0,135,1,267.63823488,36131,43.082556,-78.968094,115,8.8,425,169,67,0.9,-31,48,-2
"353",412,756,2,"3",229,80,74.60629921,0.129040889,135,52.29015729,95.3,7.9,77,0.3,2,125,0.4,6,0,242,1,189.96649192,45972,44.070702,-75.923096,290,7.1,410,187,63,-0.800000000000001,-46,66,-6
"354",413,756,3,"2",231,90,76.85889571,0.090323706,130,50.41066512,39.8,4.6,64,1.4,18,105,0.2,0,7,98.74,1,265.03206464,26169,44.070702,-75.923096,290,7.1,410,187,63,-0.800000000000001,-46,66,-6
"355",414,756,4,"",238,95,75.53897181,0.117855316,131,NA,32.1,NA,124,4.333333333,11,123,2,23,0,52,1,278.35685932,14475,44.070702,-75.923096,290,7.1,410,187,63,-0.800000000000001,-46,66,-6
"356",415,756,5,"",227,110,73.48648649,0.113465478,131,53.79439469,48.5,5.7,196,1.2,12,124,0,11,0,137,1,208.168396,28519,44.070702,-75.923096,290,7.1,410,187,63,-0.800000000000001,-46,66,-6
"357",416,757,1,"",218,95,82.82269223,0.10326877,131,49.21041118,166.5,11.1,172,1.3,7,126,1.5,0,4,423.28,1,115.8167024,49023,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"358",417,757,2,"",228,120,79.78861789,0.087506126,133,52.85317379,138.5,10.8,132,5.3,29,NA,0.5,26,0,263,1,204.8104,53865,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"359",418,757,3,"",214,65,78.07467057,0.100343332,132,56.18012607,40.1,3.7,206,1.1,3,113,1.8,24,0,60,1,211.498432,12690,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"360",419,757,4,"",225,120,77.06883217,0.05187675,136,59.54497062,27.5,2.6,80,3.5,16,96,0.7,0,0,55,1,230.17889944,12660,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"361",420,757,5,"",226,130,72.30077121,0.060205999,136,44.07397096,36.1,3.2,98,0.7,12,100,0.8,24,0,38,1,193.412972,7350,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"362",421,758,1,"",221,125,81.9569308,0.097229029,129,60.41524327,177.6,21,114,1.6,10,116,1.1,43,0,285,1,211.8237,60370,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"363",422,758,2,"",221,150,76.56169334,0.106026945,132,59.54497062,96.7,NA,76,1.1,9,97,0.6,0,11,215.02,1,163.3226064,35118,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"364",423,758,3,"",229,95,77.55162242,0.10326877,131,51.29968403,54.8,5.5,130,7,7,111,0.8,11,0,125,1,190.306616,23788,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"365",425,758,5,"",229,75,69.04168151,0.106026945,131,36.87315317,18.7,1.7,191,1.4,12,101,0.1,3,0,43,1,183.13421428,7875,42.981389,-78.855278,129,8.8,437,144,69,0.9,-19,23,0
"366",428,759,3,"",187,120,66.15186615,0.106026945,132,45.60964939,3,NA,105,10.5,19,NA,3.2,0,6,21.92,1,95.9199004,2103,44.22395,-74.464058,407,4.7,512,87,57,-3.2,56,-34,-12
"367",429,759,4,"",185,120,79.9445105,0.125592641,133,65.88910759,2.5,0.2,60,1.4,25,57,2.857142857,3,6,9.92,1,-101.9070354656,0,44.22395,-74.464058,407,4.7,512,87,57,-3.2,56,-34,-12
"368",430,759,5,"",182,100,72.99807254,0.129040889,131,40.6520788,33.2,3.5,51,2.5,10,112,0.888888889,0,23,138.86,1,158.956,22073,44.22395,-74.464058,407,4.7,512,87,57,-3.2,56,-34,-12
"369",431,760,1,"",198,125,74.10214763,0.115710298,130,39.50694982,28.1,2.5,134,0.6,5,129,0,0,12,92.84,1,262.90949056,24409,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0
"370",432,760,2,"",197,165,70.29126214,0.111111111,130,44.70109064,NA,1.5,78,2.6,2,113,0,0,9,66.38,1,178.38076264,11841,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0
"371",433,760,3,"",207,100,69.1507799,0.12734756,130,48.81281308,29.4,0.9,70,1.2,13,121,0,0,0,127,1,160.980304,20444,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0
"372",435,760,5,"",200,145,69.11764706,0.111111111,131,53.17523104,11.3,NA,127,1.2,8,89,0.3,0,0,54,1,198.94819456,10743,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0
"373",436,761,1,"",200,120,77.4479018,0.104139269,134,47.91935098,37.8,3.7,184,1,13,127,4.3,0,6,114.92,1,214.6927688,24672,35.357709,-76.224503,1004,16.6,632,119,66,8.7,176,-2,-3
"374",437,761,2,"",205,150,76.59107535,0.093899782,132,50.90072343,12.2,1.2,132,1.3,10,96,0.1,0,1,42.82,1,169.15647904,7243,35.357709,-76.224503,1004,16.6,632,119,66,8.7,176,-2,-3
"375",438,761,3,"",NA,150,73.66071429,NA,NA,76.99981985,NA,NA,202,1.125,0,0,3.2,NA,NA,0,0,0,0,35.357709,-76.224503,1004,16.6,632,119,66,8.7,176,-2,-3
"376",439,761,4,"",206,135,70.71931196,0.129040889,134,101.867466,22.1,2.2,167,1.5,8,107,0.3,0,1,54.82,1,159.26356,8731,35.357709,-76.224503,1004,16.6,632,119,66,8.7,176,-2,-3
"377",440,761,5,"",197,135,72.10884354,0.072579168,131,48.72197038,63,6,120,1.3,13,161,0.5,NA,NA,0,1,32.65640212,0,35.357709,-76.224503,1004,16.6,632,119,66,8.7,176,-2,-3
"378",442,762,2,"",249,120,76.04347826,0.113465478,130,49.96171517,195.5,18.3,81,0.6,3,180,0.2,0,2,326.64,1,138.98730352,45399,35.991865,-78.690216,895,15.1,530,266,61,7.2,74,145,-8
"379",444,762,5,"a",NA,135,80.0511509,NA,NA,166.3979158,NA,0.7,96,0.5,NA,0,NA,NA,NA,0,0,0,0,35.991865,-78.690216,895,15.1,530,266,61,7.2,74,145,-8
"380",445,762,5,"b",NA,185,NA,NA,NA,NA,16.1,2.6,164,1.9,0,87,3.8,0,0,33,1,187.5420244,6189,35.991865,-78.690216,895,15.1,530,266,61,7.2,74,145,-8
"381",446,763,1,"",204,70,77.47933884,0.087506126,129,51.09942502,22.8,2.6,112,1.9,12,129,0.6,1,2,48.64,1,248.0015634,12063,35.909561,-82.213181,930,11,574,106,58,3.1,118,-15,-11
"382",447,763,2,"",219,130,67.57575758,0.047712125,143,95.66360079,3.2,NA,96,0.4,5,67,0.6,0,0,8,1,211.61983432,1693,35.909561,-82.213181,930,11,574,106,58,3.1,118,-15,-11
"383",448,763,3,"",207,100,72.46376812,0.117855316,129,63.03356039,28.3,2.2,266,0.4,9,136,0.6,0,1,68.82,1,184.68113856,12710,35.909561,-82.213181,930,11,574,106,58,3.1,118,-15,-11
"384",449,763,4,"",207,130,72.02072539,0.053013473,129,NA,14.2,0.9,223,0.5,8,114,0.1,5,0,67,1,199.54514056,13370,35.909561,-82.213181,930,11,574,106,58,3.1,118,-15,-11
"385",450,763,5,"",202,NA,68.36823735,0.090323706,129,53.68408493,24.4,NA,140,NA,17,NA,NA,0,0,71,1,614.212836,43609,35.909561,-82.213181,930,11,574,106,58,3.1,118,-15,-11
"386",452,765,1,"",248,145,80.91521816,0.115710298,159,55.03841363,70.7,8.9,81,0.1,0,127,0.8,0,0,85,1,115.07278,9781,36.194986,-81.735519,889,10.1,603,33,62,2.2,147,-88,-7
"387",453,765,2,"",131,95,78.46889952,0.123771484,132,54.96138296,114.6,12.5,76,1.4,8,151,0.2,0,0,284,1,192.275,54606,36.194986,-81.735519,889,10.1,603,33,62,2.2,147,-88,-7
"388",454,765,3,"",NA,70,69.26108374,NA,NA,40.13276252,1.2,0.1,126,0.5,0,0,0.857142857,NA,NA,0,0,0,0,36.194986,-81.735519,889,10.1,603,33,62,2.2,147,-88,-7
"389",455,765,4,"",246,100,71.38873397,0.069897,134,54.69346536,67.9,6.5,184,0.8,8,133,0.2,0,0,154,1,248.68221232,38297,36.194986,-81.735519,889,10.1,603,33,62,2.2,147,-88,-7
"390",456,765,5,"",246,110,72.56097561,0.12187889,131,41.40211716,55.2,6.6,211,2.2,9,133,0.6,0,0,113,1,109.6532,12391,36.194986,-81.735519,889,10.1,603,33,62,2.2,147,-88,-7
"391",457,766,1,"",246,100,79.3639576,0.106026945,131,52.60536922,204.5,17.1,342,1.7,8,183,0,0,0,315,1,222.87309124,70205,35.030126,-83.015846,1040,13.1,871,0,59,5.2,415,-121,-10
"392",458,766,2,"",252,115,79.32446264,0.106026945,131,61.40720582,88.1,8.7,94,3.8,23,124,0,0,0,140,1,96.85467776,13560,35.030126,-83.015846,1040,13.1,871,0,59,5.2,415,-121,-10
"393",459,766,4,"",248,125,73.51965893,0.123771484,130,55.58373408,22.8,NA,127,3.4,7,127,2.1,0,0,37,1,191.99901616,7104,35.030126,-83.015846,1040,13.1,871,0,59,5.2,415,-121,-10
"394",460,766,5,"",249,175,71.81558935,0.100343332,130,47.1994088,190.2,21.5,24,1.2,12,97,0,0,0,44,1,137.72156364,6060,35.030126,-83.015846,1040,13.1,871,0,59,5.2,415,-121,-10
"395",461,766,5,"",244,115,77.83330359,0.119909027,130,52.11666639,22.9,3.5,103,1.2,15,187,0.4,0,0,385,1,180.183232,69371,35.030126,-83.015846,1040,13.1,871,0,59,5.2,415,-121,-10
"396",462,767,1,"",239,135,76.01668405,0.117855316,129,37.25797735,357,NA,63,2,8,170,0.2,0,0,497,1,179.3668,89145,35.854604,-77.055511,932,15.7,617,183,61,7.8,161,62,-8
"397",463,767,3,"",246,130,74.81026382,0.119909027,131,39.2895529,77.1,7.6,286,0.6,9,141,0.5,0,0,40,1,534.8122144,21392,35.854604,-77.055511,932,15.7,617,183,61,7.8,161,62,-8
"398",464,767,3,"2",249,115,73.14751869,0.069897,134,51.09942502,21.5,2.6,154,1.1,7,114,0.1,0,0,123,1,236.8712,29135,35.854604,-77.055511,932,15.7,617,183,61,7.8,161,62,-8
"399",465,767,4,"",239,175,73.05182342,0.16647895,138,95.66360079,NA,27.1,114,2.7,8,194,0.6,0,0,587,1,186.304375,109361,35.854604,-77.055511,932,15.7,617,183,61,7.8,161,62,-8
"400",466,767,5,"A",NA,NA,72.62979684,0.047712125,142,63.03356039,13.9,2.2,120,1.5,0,NA,NA,0,0,32,1,192.8259052,6170,35.854604,-77.055511,932,15.7,617,183,61,7.8,161,62,-8
"401",468,768,1,"",231,140,79.05165114,0.093899782,131,53.68408493,111.9,NA,201,1.6,1,149,0.5,0,0,280,1,216.20337304,60537,40.031183,-81.588455,475,10.8,474,246,59,2.9,18,125,-10
"402",469,768,2,"",230,110,78.69986169,0.090323706,131,68.71375,52,4.3,112,1.5,11,119,0,0,0,146,1,256.66465252,37473,40.031183,-81.588455,475,10.8,474,246,59,2.9,18,125,-10
"403",470,768,3,"",242,95,76.79425837,0.065321251,133,55.03841363,35.6,3.4,24,2.3,36,104,1.2,6,0,70,1,205.917616,14414,40.031183,-81.588455,475,10.8,474,246,59,2.9,18,125,-10
"404",471,768,4,"",230,145,71.87358916,0.093899782,132,54.96138296,77.2,6.7,125,0.8,0,99,1,0,0,200,1,170.8157,34163,40.031183,-81.588455,475,10.8,474,246,59,2.9,18,125,-10
"405",472,768,5,"",235,NA,68.94577299,0.090308999,134,40.13276252,138.2,12,105,4,21,144,0.7,11,0,465,1,218.138,101434,40.031183,-81.588455,475,10.8,474,246,59,2.9,18,125,-10
"406",473,769,1,"",122,110,67.23356009,0.1,134,54.69346536,67.9,5.1,132,1.9,3,126,0.4,6,0,164,1,212.885248,34913,40.298672,-83.067963,509,10.3,456,256,60,2.4,0,135,-9
"407",474,769,2,"",226,135,96.98968147,0.129040889,127,41.40211716,NA,NA,33,0.888888889,39,NA,0.1,0,0,795,1,159.2828524,126630,40.298672,-83.067963,509,10.3,456,256,60,2.4,0,135,-9
"408",475,769,3,"",226,175,66.1171622,0.117855316,130,52.60536922,64.5,7.1,160,1.7,5,140,1.5,6,0,130,1,270.47912,35162,40.298672,-83.067963,509,10.3,456,256,60,2.4,0,135,-9
"409",476,769,4,"",226,120,71.14479875,0.108635956,131,61.40720582,22.7,2.3,93,0.4,7,114,0.8,8,0,51,1,201.02139128,10252,40.298672,-83.067963,509,10.3,456,256,60,2.4,0,135,-9
"410",477,769,5,"",234,180,69.5748731,0.135275994,130,55.58373408,167.4,13.7,87,0.8,11,58,0,34,1,299.82,1,181.6036,54448,40.298672,-83.067963,509,10.3,456,256,60,2.4,0,135,-9
"411",478,770,2,"",204,70,68.56478791,0.033447777,131,47.1994088,20.5,NA,36,7.5,26,NA,0.2,0,0,63,1,273.22035568,17213,39.96173,-82.491264,513,10.5,503,210,59,2.6,47,89,-10
"412",479,770,3,"",204,110,66.94677871,0.115710298,130,52.11666639,17,1.6,205,2.3,NA,NA,1,12,0,52,1,204.931094,10656,39.96173,-82.491264,513,10.5,503,210,59,2.6,47,89,-10
"413",480,770,4,"",200,130,67.98715203,0.053013473,130,37.25797735,20.5,1.7,20,1.4,17,133,0.4,0,1,70.82,1,177.31501132,12557,39.96173,-82.491264,513,10.5,503,210,59,2.6,47,89,-10
"414",481,770,5,"",213,125,65.67741935,0.053013473,129,39.2895529,21.9,1.4,150,0.3,15,88,0.3,0,0,86,1,181.4970724,15609,39.96173,-82.491264,513,10.5,503,210,59,2.6,47,89,-10
"415",482,771,1,"",220,155,78.66157599,0.111111111,131,51.2661986,227.9,18,82,1.4,10,141,0.2,13,0,495,1,212.52736,105201,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"416",483,771,2,"",219,165,74.95337995,0.106026945,131,49.64590155,385.7,24.1,88,1.4,6,158,0.1,0,0,707,1,218.07276,154177,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"417",484,771,3,"",234,110,78.11233353,0.097229029,131,82.32685142,7.9,0.8,188,3,5,82,0.1,0,0,20,1,225.5008,4510,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"418",485,771,4,"",234,110,74.64370546,0.05187675,133,37.50707557,6.8,0.6,270,0.7,18,79,2.1,0,0,22,1,138.6609544,3051,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"419",486,771,5,"",228,155,70.01663894,0.115710298,131,43.99989706,32.4,5.6,83,0.6,2,110,0.1,3,0,74,1,203.11045996,15030,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"420",487,772,1,"",208,190,75.41436464,0.082262521,131,54.99987132,4.9,0.2,22,2.4,6,80,0.5,0,1,14.82,1,177.9693592,2638,45.573164,-122.156479,3336,11.2,349,257,67,3.3,-107,136,-2
"421",488,772,2,"",NA,115,79.67450271,0.093899782,131,57.16143832,20.4,1,96,4.8,18,NA,0.3,0,5,55.1,1,231.5636464,12759,45.573164,-122.156479,3336,11.2,349,257,67,3.3,-107,136,-2
"422",489,772,3,"",193,130,77.68488746,0.100343332,131,49.0567247,10.1,1.1,73,1.8,17,101,NA,0,3,22.46,1,270.37302112,6073,45.573164,-122.156479,3336,11.2,349,257,67,3.3,-107,136,-2
"423",490,772,4,"",196,140,71.76840215,0.130676807,130,31.09256384,21,1.4,105,0.9,5,110,0.3,13,7,70.74,1,181.54452984,12842,45.573164,-122.156479,3336,11.2,349,257,67,3.3,-107,136,-2
"424",491,773,1,"",201,130,81.48802018,0.093899782,129,50.5404223,36.4,NA,137,2.1,14,95,4.9,17,8,144.56,1,205.09,29648,45.523432,-122.676208,3377,12,192,423,67,4.1,-264,302,-2
"425",492,773,2,"",209,100,75.68766637,0.039794001,137,60.50833301,5.3,0.5,156,4.8,10,NA,6.4,0,7,10.74,1,249.826,2683,45.523432,-122.676208,3377,12,192,423,67,4.1,-264,302,-2
"426",493,773,3,"",195,115,75.81120944,0.113465478,130,46.97357431,8.3,0.7,41,0.4,11,90,0.3,0,5,28.1,1,235.78269856,6625,45.523432,-122.676208,3377,12,192,423,67,4.1,-264,302,-2
"427",495,773,5,"",198,160,75.1059322,0.100343332,129,61.74513856,9.1,0.8,163,0.8,3,99,0.2,4,18,18.76,1,213.54555136,4006,45.523432,-122.676208,3377,12,192,423,67,4.1,-264,302,-2
"428",496,774,1,"",82,185,77.32022127,NA,NA,53.17523104,8,NA,92,0.375,0,82,0.5,NA,NA,0,0,0,0,39.725828,-76.328781,547,11.3,484,187,64,3.4,28,66,-5
"429",498,774,3,"",NA,NA,77.11934156,NA,NA,72.05487729,1.9,0.5,124,2.25,0,0,2.1,NA,NA,0,0,0,0,39.725828,-76.328781,547,11.3,484,187,64,3.4,28,66,-5
"430",499,774,4,"",277,155,71.39747497,NA,NA,45.87606089,4.9,0.9,312,3.857142857,0,67,0.2,NA,NA,0,0,0,0,39.725828,-76.328781,547,11.3,484,187,64,3.4,28,66,-5
"431",500,774,5,"",NA,NA,NA,NA,NA,NA,0.1,NA,NA,0,0,0,1.166666667,NA,NA,0,0,0,0,39.725828,-76.328781,547,11.3,484,187,64,3.4,28,66,-5
"432",501,775,1,"",180,105,69.75483263,0.097229029,129,33.86796734,71.8,NA,8,0.7,6,129,2.6,0,16,228.12,1,172.960232,39456,41.733124,-77.64193,298,7.3,494,133,60,-0.600000000000001,38,12,-9
"433",502,775,2,"",186,155,70.17699115,0.095424251,138,45.79581122,2,NA,146,0.6,1,61,0.6,7,0,0,1,102.57,0,41.733124,-77.64193,298,7.3,494,133,60,-0.600000000000001,38,12,-9
"434",503,775,3,"",187,95,70.7798618,0.12187889,130,48.87356332,8.2,NA,64,13,18,66,NA,0,11,28.02,1,189.59943304,5313,41.733124,-77.64193,298,7.3,494,133,60,-0.600000000000001,38,12,-9
"435",504,775,4,"",188,125,67.61904762,0.1161368,133,40.42193322,5,0.5,246,3.9,7,64,2.2,8,0,15,1,121.39174,1821,41.733124,-77.64193,298,7.3,494,133,60,-0.600000000000001,38,12,-9
"436",505,775,5,"",190,115,68.33184657,0.117855316,131,48.12488741,4.1,0.2,113,1.9,7,70,0,4,0,17,1,105.4592,1793,41.733124,-77.64193,298,7.3,494,133,60,-0.600000000000001,38,12,-9
"437",506,776,1,"",234,100,77.2797527,0.106026945,131,47.74456915,174.5,NA,54,1,8,154,0.7,1,0,292,1,257.72145664,75255,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"438",507,776,2,"",229,75,77.86209481,0.108635956,131,66.95636509,135.7,13.8,51,0.9,26,NA,0.1,51,0,274,1,307.6045012,84284,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"439",508,776,4,"",239,145,72.79327474,0.123771484,131,70.3131748,51.9,NA,117,1.3,20,130,0.2,5,0,177,1,235.3817242,41663,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"440",509,776,5,"",239,175,71.021611,0.117855316,131,51.77311552,212.2,18.2,93,8.7,17,173,0,84,0,432,1,204.158,88196,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"441",510,777,1,"",200,105,78.9845173,0.100343332,131,46.77773451,31.9,3.6,204,2.7,6,94,2.6,9,6,113.92,1,248.11937752,28266,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"442",511,777,2,"",193,160,56.62533431,0.115710298,131,42.06738953,93.1,12.1,31,1.9,8,119,0.4,36,11,291.02,1,212.00942896,61699,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
