"","Plant.ID","Pop","Block","X","Flowering_Date","Leaf_Toughness","Water_Content","Growth_Rate","Bolt_Date","SLA","Above_mass","Below_mass","Num_Trichomes","Leaf_Herb_Sept","bug","Hight","Leaf_herb_July","S.florida","M.brevivatella","Fruit_no_damage","Fruit_correction","Seeds_per_fruit","Seeds","Latitude","Longitude","Distance","MAT","MSP","CMD","RH","MAT_Distance","MSP_Distance","CMD_Distance","RH_Distance"
"443",512,777,3,"",211,145,72.00911508,0.10211893,136,42.04486951,11.2,1.8,82,2.5,13,88,2.2,8,1,48.82,1,142.18,6941,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"444",514,777,5,"",199,125,74.52991453,0.12187889,131,48.06598302,18.5,1.7,18,0.9,30,182,0.5,9,13,68.66,1,237.06147712,16277,41.997863,-77.125137,300,8,425,249,58,0.0999999999999996,-31,128,-11
"445",515,778,1,"",203,125,75.34751773,0.106026945,130,64.74840581,257.5,19.7,102,1.2,6,157,0.6,72,3,332.46,1,196.755124,65413,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"446",516,778,2,"",218,125,76.05633803,0.1,133,52.46480711,21.7,2.5,142,2.2,5,106,4.9,0,10,23.2,1,151.123472,3506,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"447",517,778,3,"",213,85,72.25054625,0.017609126,134,48.51131331,11.4,0.8,123,1.3,7,87,1.1,0,6,21.92,1,180.41321232,3955,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"448",518,778,4,"",212,115,75.88039867,0.123771484,130,50.2815725,52.3,NA,60,0.6,16,107,0.4,17,2,70.64,1,244.77784064,17291,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"449",519,778,5,"",NA,NA,NA,0.10326877,133,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0,0,0,0,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"450",520,779,1,"",204,110,77.5746496,0.090323706,132,76.10447311,68.8,7.1,72,1.4,8,127,1.8,13,3,121.46,1,154.015934,18707,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"451",521,779,2,"",201,80,77.05253035,0.12187889,131,53.68408493,18.6,11.3,95,0.9,3,135,0,22,7,168.74,1,171.3516,28914,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"452",522,779,3,"",205,130,74.39252336,0.077663334,134,62.18512767,27.1,3.3,70,1.1,15,100,0.9,21,3,44.46,1,252.17830276,11212,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"453",523,779,4,"",190,100,74.6179966,0.090323706,133,46.25430875,15.8,1.8,104,10.5,13,92,0.8,10,1,22.82,1,164.4713896,3753,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"454",524,779,5,"",207,145,72.04719305,0.115710298,131,52.08210627,116,10.2,78,1,9,122,1,36,4,209.28,1,213.478,44677,41.469147,-79.123497,286,7.4,552,98,59,-0.5,96,-23,-10
"455",526,780,2,"",NA,115,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,0,0,35.045631,-85.309685,1113,14.9,524,257,61,7,68,136,-8
"456",528,780,4,"",NA,200,70.83333333,NA,NA,59.99985963,2.1,0.8,187,0.428571429,0,0,0.7,NA,NA,0,0,0,0,35.045631,-85.309685,1113,14.9,524,257,61,7,68,136,-8
"457",529,780,5,"A",282,105,68.61826698,0.038046142,207,49.99351766,4.9,0.4,164,11.71428571,0,82,0,NA,NA,0,0,0,0,35.045631,-85.309685,1113,14.9,524,257,61,7,68,136,-8
"458",530,780,5,"B",244,170,65.39351852,0.035218252,147,35.79754615,16.8,NA,185,11.7,0,99,0.1,0,0,39,1,152.898,5963,35.045631,-85.309685,1113,14.9,524,257,61,7,68,136,-8
"459",531,781,1,"",228,155,77.13163065,NA,145,57.41214638,126.3,10.7,182,6.8,0,123,0.6,0,0,360,1,245.53932192,88394,35.240081,-85.839699,1114,13.4,601,95,65,5.5,145,-26,-4
"460",532,781,2,"",229,140,76.61022576,0.120411998,131,50.6381794,113.5,7.8,78,2.8,5,159,0.8,0,0,178,1,260.2300558,46321,35.240081,-85.839699,1114,13.4,601,95,65,5.5,145,-26,-4
"461",533,781,3,"",228,130,70.60185185,0.084509804,134,52.22062251,37.4,4,178,0.9,10,127,0.8,0,0,77,1,174.8,13460,35.240081,-85.839699,1114,13.4,601,95,65,5.5,145,-26,-4
"462",534,781,4,"",229,180,72.15767635,0.090308999,134,64.06184033,22.3,2.5,98,1.3,9,120,0.3,10,0,22,1,274.58810296,6041,35.240081,-85.839699,1114,13.4,601,95,65,5.5,145,-26,-4
"463",535,782,1,"",208,105,79.09326425,0.113033377,135,50.21727382,79.5,5.7,79,1.9,10,103,0.1,13,0,211,1,204.08238684,43061,44.33782,-72.756264,543,5.6,524,82,59,-2.3,68,-39,-10
"464",536,782,2,"",204,125,76.83171151,0.077815125,134,58.61180317,47.7,3.6,42,1.7,9,100,0,12,2,138.64,1,167.94428256,23284,44.33782,-72.756264,543,5.6,524,82,59,-2.3,68,-39,-10
"465",538,782,4,"",203,105,73.06397306,0.081291336,135,45.92971711,27.9,NA,146,0.5,3,77,0.8,14,0,107,1,268.1519626,28692,44.33782,-72.756264,543,5.6,524,82,59,-2.3,68,-39,-10
"466",539,782,5,"",203,100,71.23236823,0.08646125,132,42.54594596,7.8,1.3,108,0.3,9,89,0.9,14,0,4,1,193.4100362,774,44.33782,-72.756264,543,5.6,524,82,59,-2.3,68,-39,-10
"467",540,783,1,"",269,135,76.95078031,0.047712125,136,62.63143242,0.5,NA,91,3.9,3,84,0.5,NA,NA,0,0,0,0,37.33,-76.669998,782,14.7,557,204,63,6.8,101,83,-6
"468",541,783,2,"",276,125,68.37606838,NA,NA,61.69663492,2.2,0.1,88,1,NA,NA,0.6,NA,NA,0,0,0,0,37.33,-76.669998,782,14.7,557,204,63,6.8,101,83,-6
"469",542,783,4,"",237,135,71.08745685,0.12734756,131,47.62875455,117.8,NA,6,1.5,2,130,0,0,0,172,1,122.233336,21024,37.33,-76.669998,782,14.7,557,204,63,6.8,101,83,-6
"470",543,784,1,"",231,65,82.52364296,0.106026945,131,51.13269287,207.6,NA,55,1.5,12,163,0.7,5,0,538,1,119.789632,64447,38.029306,-78.476677,672,13.4,531,230,60,5.5,75,109,-9
"471",544,784,2,"",234,89,74.01960784,0.106026945,130,53.57422664,45.5,4.2,8,1,8,130,0,3,0,127,1,160.121,20335,38.029306,-78.476677,672,13.4,531,230,60,5.5,75,109,-9
"472",546,784,3,"",NA,NA,NA,NA,132,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,0,0,0,0,38.029306,-78.476677,672,13.4,531,230,60,5.5,75,109,-9
"473",547,784,4,"",238,105,65.2892562,0.111111111,132,55.86046675,30.4,2.7,132,4,9,94,2.2,0,0,117,1,102.8962,12039,38.029306,-78.476677,672,13.4,531,230,60,5.5,75,109,-9
"474",548,784,5,"",229,145,74.23099246,0.115710298,133,50.99988068,13.8,1.4,77,0.9,3,113,1.2,0,0,37,1,134.3249176,4970,38.029306,-78.476677,672,13.4,531,230,60,5.5,75,109,-9
"475",549,785,1,"",193,100,76.51006711,0.093899782,131,44.173125,4,0.5,104,2.8,11,80,7.5,9,6,15.92,1,191.59462136,3050,37.514904,-76.984833,754,14.3,514,253,62,6.4,58,132,-7
"476",550,785,2,"",187,130,75.76134245,0.117855316,131,38.34951965,52.7,3.3,34,3.5,16,NA,5,6,11,192.02,1,246.9368,47417,37.514904,-76.984833,754,14.3,514,253,62,6.4,58,132,-7
"477",551,785,3,"",192,110,77.68899816,0.10326877,131,32.8618478,11.3,1.1,133,0.9,15,86,1.3,3,2,43.64,1,254.2257856,11094,37.514904,-76.984833,754,14.3,514,253,62,6.4,58,132,-7
"478",552,785,4,"",NA,140,74.55386649,0.084509804,135,50.02536067,16.7,2.4,246,1.7,2,74,0.5,5,4,8.28,1,310.8260524,2574,37.514904,-76.984833,754,14.3,514,253,62,6.4,58,132,-7
"479",553,785,5,"",190,145,71.21290994,0.12187889,132,45.24182964,13.8,1.3,72,0.6,2,110,1.2,3,10,48.2,1,210.7306038,10157,37.514904,-76.984833,754,14.3,514,253,62,6.4,58,132,-7
"480",554,786,1,"",248,65,77.2710419,0.132221929,134,57.79235927,54.6,NA,196,5,7,153,0.1,0,0,33,1,94.991908,3135,37.540725,-77.43605,786,13.9,494,271,61,6,38,150,-8
"481",555,786,2,"",248,110,78.4522003,0.065321251,139,71.72585959,19.6,2.3,100,7.9,3,120,0.3,0,0,23,1,122.97148,2828,37.540725,-77.43605,786,13.9,494,271,61,6,38,150,-8
"482",557,786,4,"",255,115,69.78193146,0.213513265,NA,62.03776955,NA,0.2,184,2.1,8,89,1.3,NA,NA,0,0,0,0,37.540725,-77.43605,786,13.9,494,271,61,6,38,150,-8
"483",558,786,5,"",248,165,69.77848101,0.093899782,132,64.58866468,14.1,2.4,112,4.7,11,125,0,2,0,22,1,124.239,2733,37.540725,-77.43605,786,13.9,494,271,61,6,38,150,-8
"484",559,787,1,"A",240,787,78.88888889,NA,NA,43.34426945,69.9,NA,134,1.125,0,0,NA,NA,NA,0,0,0,0,38.713452,-77.795273,608,12.5,495,237,61,4.6,39,116,-8
"485",560,787,1,"B",NA,NA,72.13114754,0.095424251,143,53.10332404,3,0.5,74,1.5,2,90,2.2,0,0,187,1,168.5102116,31511,38.713452,-77.795273,608,12.5,495,237,61,4.6,39,116,-8
"486",562,787,3,"",341,150,70.52132701,0.095424251,133,47.39880281,63.2,9.2,78,3.6,21,131,0.6,20,0,156,1,193.5973216,30201,38.713452,-77.795273,608,12.5,495,237,61,4.6,39,116,-8
"487",563,787,4,"",249,130,75.74827322,0.075257499,155,NA,6.5,0.7,112,1.2,0,64,0.4,NA,NA,0,0,0,0,38.713452,-77.795273,608,12.5,495,237,61,4.6,39,116,-8
"488",565,788,5,"1",196,135,68.47022188,NA,140,41.14186289,12.2,1,188,3.6,2,84,2.777777778,2,0,28,1,84.4426,2364,46.889947,-124.104134,3453,9.8,318,133,73,1.9,-138,12,4
"489",566,788,5,"2",240,90,75.29182879,NA,198,43.22499518,7.9,NA,211,1.3,0,70,2.6,0,0,4,1,145.977171875,584,46.889947,-124.104134,3453,9.8,318,133,73,1.9,-138,12,4
"490",567,789,1,"",196,140,75.50702028,0.082262521,132,33.01379414,7,0.4,40,1.5,10,89,0.3,1,9,16.38,1,203.93139352,3340,45.904559,-122.743988,3373,11.4,203,419,65,3.5,-253,298,-4
"491",568,789,2,"",187,110,74.30587164,NA,NA,44.04925196,28,2.4,232,1.6,NA,NA,2.2,16,11,45.02,1,254.08861384,11439,45.904559,-122.743988,3373,11.4,203,419,65,3.5,-253,298,-4
"492",569,789,3,"",192,200,73.63145721,0.100343332,132,48.3917537,14.9,1,210,0.8,5,100,7.8,7,15,50.3,1,514.8680202,25898,45.904559,-122.743988,3373,11.4,203,419,65,3.5,-253,298,-4
"493",570,789,4,"",195,195,72.85817135,0.05187675,130,40.13276252,3.8,0.2,134,3.5,5,70,0.9,0,6,13.92,1,209.06265,2910,45.904559,-122.743988,3373,11.4,203,419,65,3.5,-253,298,-4
"494",571,789,5,"",186,155,68.06603774,0.123771484,130,42.43101904,84.3,NA,143,1,7,120,1.3,28,6,328.92,1,128.01680608,42107,45.904559,-122.743988,3373,11.4,203,419,65,3.5,-253,298,-4
"495",572,790,1,"",196,150,77.80903525,0.108635956,132,48.87356332,38.6,4.4,102,0.8,5,121,0.4,44,2,53.64,1,201.53952736,10811,38.791397,-79.441299,582,9.3,452,224,58,1.4,-4,103,-11
"496",574,790,3,"",200,60,79.21946275,0.047712125,136,67.94101752,3.8,NA,115,1.4,4,62,0.75,0,0,15,1,224.14840276,3362,38.791397,-79.441299,582,9.3,452,224,58,1.4,-4,103,-11
"497",575,790,4,"",NA,105,82.56227758,NA,NA,79.17320186,3.7,1.5,93,0.7,0,0,1.9,NA,NA,0,0,0,0,38.791397,-79.441299,582,9.3,452,224,58,1.4,-4,103,-11
"498",576,791,1,"",201,120,77.67929089,0.05022329,132,NA,8.4,0.8,135,1.6,13,80,3.142857143,0,0,47,1,180.4852,8483,46.592443,-90.883797,933,4.9,459,145,58,-3,3,24,-11
"499",577,791,2,"",197,85,72.2323601,0.084509804,133,43.29648084,52.2,5.9,54,1.2,3,117,0,0,6,228.92,1,276.2194944,63232,46.592443,-90.883797,933,4.9,459,145,58,-3,3,24,-11
"500",578,791,3,"",196,120,72.63495457,0.060205999,135,52.88876515,16.4,NA,105,0.9,5,100,0.9,0,6,115.92,1,576.88905064,66873,46.592443,-90.883797,933,4.9,459,145,58,-3,3,24,-11
"501",579,791,4,"",201,150,75.99323753,0.049357513,NA,57.16143832,2.5,0.1,77,0.1,8,60,1,0,2,15.64,1,79.7127,1247,46.592443,-90.883797,933,4.9,459,145,58,-3,3,24,-11
"502",580,791,5,"",201,120,63.79310345,0.115710298,132,34.17746573,NA,NA,156,5.3,14,82,9.6,0,0,76,1,158.67587808,12059,46.592443,-90.883797,933,4.9,459,145,58,-3,3,24,-11
"503",581,792,1,"",214,95,77.30943152,0.113033377,NA,54.57944145,85.3,7,96,1.4,6,125,0.2,0,0,223,1,253.34948192,56497,42.928896,-88.837051,761,8.2,458,202,61,0.299999999999999,2,81,-8
"504",582,792,2,"",222,90,73.23420074,0.074036269,134,45.8225299,26,2.4,121,1.9,10,NA,0.8,10,0,97,1,237.43159296,23031,42.928896,-88.837051,761,8.2,458,202,61,0.299999999999999,2,81,-8
"505",583,792,2,"",210,110,NA,0.084509804,135,NA,128.1,10.3,NA,NA,28,137,1,0,0,366,1,213.395984,78103,42.928896,-88.837051,761,8.2,458,202,61,0.299999999999999,2,81,-8
"506",584,792,4,"",210,120,72.85223368,0.065321251,133,46.28156526,18,0.8,55,1.3,12,100,0.9,0,0,69,1,194.33717116,13409,42.928896,-88.837051,761,8.2,458,202,61,0.299999999999999,2,81,-8
"507",585,792,5,"",NA,NA,NA,0.117855316,131,47.14274685,8.9,2.4,41,NA,8,NA,NA,NA,NA,0,0,0,0,42.928896,-88.837051,761,8.2,458,202,61,0.299999999999999,2,81,-8
"508",587,798,4,"",NA,65,NA,NA,NA,NA,0.1,0.1,NA,1,0,0,4.5,NA,NA,0,0,0,0,46.592441,-90.883789,933,4.9,459,145,58,-3,3,24,-11
"509",588,803,5,"1",NA,125,64.18181818,0.022011407,142,48.21351519,9.6,NA,24,0.4,0,64,0.3,NA,NA,0,0,0,0,30.39604,-88.885307,1722,19.8,718,106,71,11.9,262,-15,2
"510",589,803,5,"3",288,110,64.62585034,0.047712125,152,40.27682885,1.6,NA,135,0.8,2,79,1.5,NA,NA,0,0,0,0,30.39604,-88.885307,1722,19.8,718,106,71,11.9,262,-15,2
"511",590,806,2,"1",208,90,73.94067797,0.069897,136,47.8318004,26.5,2.4,164,0.3,3,109,1.3,6,0,65,1,233.34043916,15167,39.165485,-86.52668,793,11.9,523,196,61,4,67,75,-8
"512",591,824,1,"",248,50,79.09516381,NA,161,104.8595678,6.6,0.4,80,0.5,0,76,0.7,1,0,12,1,146.15032,1754,36.865762,-87.488556,1041,14.2,499,289,60,6.3,43,168,-9
"513",592,825,3,"1",231,175,71.08571429,0.093899782,133,39.84769977,10.9,1.4,126,6.9,14,83,0.3,2,0,17,1,346.3334816,5888,41.878002,-93.097702,1130,9.1,531,151,60,1.2,75,30,-9
"514",593,831,1,"",231,85,71.6904277,0.08646125,132,48.75221369,132.2,13.2,151,1.4,12,141,1.3,0,1,334.82,1,171.35055616,57372,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"515",594,831,2,"",238,120,73.99080225,0.060205999,135,68.2361566,12,1.6,109,1.5,3,60,2.6,0,0,6,1,85.3436576,512,39.993684,-81.734016,483,10.7,470,249,60,2.8,14,128,-9
"516",595,837,1,"",264,125,73.94514768,0.063616167,NA,62.13593058,11.3,1.5,80,2.4,2,107,0.2,1,0,22,1,192.46611592,4234,37.083389,-88.600044,1086,14.1,491,262,63,6.2,35,141,-6
"517",597,837,3,"",236,130,74.85789244,0.106026945,132,59.86266482,70.7,8.1,92,1.8,11,156,0.1,0,0,55,1,193.8452336,10661,37.083389,-88.600044,1086,14.1,491,262,63,6.2,35,141,-6
"518",598,837,4,"",270,200,77.56457565,0.075257499,NA,84.17986736,8.4,0.8,108,0.6,0,94,0.1,0,0,11,1,93.9417304,1033,37.083389,-88.600044,1086,14.1,491,262,63,6.2,35,141,-6
"519",599,837,5,"",254,135,76.67713389,0.095424251,134,55.94004006,65.9,6.5,35,0.9,8,157,0.1,0,0,66,1,156.5794,10334,37.083389,-88.600044,1086,14.1,491,262,63,6.2,35,141,-6
"520",601,851,2,"",NA,120,76.59906396,NA,NA,77.60851408,0.2,NA,62,1.7,NA,NA,1.8,NA,NA,0,0,0,0,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"521",602,851,3,"3",NA,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0,0,7,NA,NA,0,0,0,0,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"522",603,851,5,"",NA,120,80.92068774,NA,NA,82.58655757,0.3,NA,140,1.428571429,0,0,4.5,NA,NA,0,0,0,0,46.137636,-62.551315,1356,5.9,422,87,70,-2,-34,-34,1
"523",604,864,2,"",199,75,74.8534202,0.092941893,135,55.11566053,3.9,0.5,104,0.8,9,183,0,0,2,22.64,1,262.874,5951,45.412512,-84.612534,430,6.2,390,264,58,-1.7,-66,143,-11
"524",606,880,4,"1",193,165,78.50526988,0.069897,136,49.21041118,27.7,NA,82,19.2,9,91,5.3,8,1,47.82,1,320.40965928,15322,48.182659,-67.148071,1062,2.5,465,70,60,-5.4,9,-51,-9
"525",607,888,1,"",208,105,77.07889126,0.139794001,132,72.72205208,26.1,NA,99,1.1,5,70,4.7,12,0,65,1,231.998704,15080,44.33782,-72.756264,544,5.6,524,82,59,-2.3,68,-39,-10
"526",609,890,4,"1",203,140,73.51664255,0.058337418,136,35.20386206,11.9,1.5,76,1.3,13,87,1.4,0,0,46,1,208.54107484,9593,36.615425,-81.600121,841,9.1,610,17,64,1.2,154,-104,-5
"527",610,891,3,"1",276,110,73.92405063,0.095424251,133,61.89110816,1.9,NA,225,1.8,0,53,0.7,NA,NA,0,0,0,0,35.696051,-82.065384,950,14.3,581,209,57,6.4,125,88,-12
"528",611,891,3,"2",241,125,71.99816682,0.065321251,150,41.12032264,17.3,2.1,213,8.3,14,110,1.3,13,0,20,1,217.8019674,4356,35.696051,-82.065384,950,14.3,581,209,57,6.4,125,88,-12
"529",612,891,4,"",206,80,66.62387677,0.060205999,137,NA,15.2,1,204,0.7,4,106,3.8,0,0,64,1,205.86454792,13175,35.696051,-82.065384,950,14.3,581,209,57,6.4,125,88,-12
"530",613,892,3,"",207,110,74.26379609,0.082262521,131,54.69346536,33.4,3.5,79,8,18,104,0.2,0,0,55,1,254.515824,13998,42.963947,-78.737808,135,8.7,443,135,69,0.799999999999999,-13,14,0
"531",614,893,1,"",205,130,76.05300521,0.033447777,129,47.42742527,131,11.3,180,1.7,12,95,0.5,3,0,90,1,261.79492108,23562,45.504651,-73.597115,499,6,437,147,61,-1.9,-19,26,-8
"532",616,893,4,"",219,60,70.67137809,0.060205999,134,42.11250201,15.2,1.5,148,24.44444444,5,100,0.6,2,0,16,1,245.936065,3935,45.504651,-73.597115,499,6,437,147,61,-1.9,-19,26,-8
"533",617,893,5,"",NA,NA,74.41553295,0.100343332,132,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,0,0,0,0,45.504651,-73.597115,499,6,437,147,61,-1.9,-19,26,-8
"534",618,908,1,"",204,100,79.18705307,0.10326877,130,49.42719714,100.7,NA,110,1.2,12,153,0.3,64,0,188,1,232.16926,43648,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"535",619,908,2,"",209,135,70.88859416,0.117855316,130,49.77174667,36.4,2.2,51,1.4,3,0,0.6,0,0,61,1,284.37203392,17347,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"536",620,908,3,"",220,115,69.07001045,0.082262521,131,42.66149715,9.8,0.7,160,1,9,91,0.3,5,0,27,1,248.69150436,6715,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"537",621,908,4,"",220,150,68.95943563,0.108635956,131,36.54714577,6.5,0.7,155,0.8,3,82,0.1,4,0,19,1,174.44093768,3314,42.02335,-93.625626,1168,9.2,532,145,60,1.3,76,24,-9
"538",622,914,1,"",200,100,77.35129639,0.106026945,131,59.32010291,86.7,0.1,270,3.5,4,120,0.4,70,2,160.64,1,181.1419804,29099,44.355899,-72.446144,569,4.8,506,86,57,-3.1,50,-35,-12
"539",624,914,2,"",199,165,81.02030948,0.113465478,134,59.40984588,91.9,9.3,14,1.1,3,145,0.9,52,18,187.76,1,322.6507092,60581,44.355899,-72.446144,569,4.8,506,86,57,-3.1,50,-35,-12
"540",625,914,3,"",209,120,75.3968254,0.082262521,131,68.47412053,18.5,1.3,89,2.8,0,88,0.7,23,0,30,1,269.5330468,8086,44.355899,-72.446144,569,4.8,506,86,57,-3.1,50,-35,-12
"541",626,914,4,"",204,170,71.30434783,0.10326877,132,43.65748541,17.1,1.6,97,1.2,12,89,NA,11,4,44.28,1,275.36746,12193,44.355899,-72.446144,569,4.8,506,86,57,-3.1,50,-35,-12
"542",628,915,2,"",185,70,77.76475758,NA,NA,48.06598302,23.4,2,29,0.4,NA,NA,1,0,21,55.22,1,302.155936,16685,44.466992,-73.170837,511,6.7,453,130,63,-1.2,-3,9,-6
"543",629,915,3,"",NA,135,75.4714544,NA,NA,50.67084919,6.3,2.7,102,0.8,0,0,2.3,NA,NA,0,0,0,0,44.466992,-73.170837,511,6.7,453,130,63,-1.2,-3,9,-6
"544",631,915,5,"",188,90,47.6366517,0.129040889,131,59.0969272,16.4,1.5,99,2.4,9,106,0.5,0,11,46.02,1,219.45942688,10100,44.466992,-73.170837,511,6.7,453,130,63,-1.2,-3,9,-6
"545",632,6,1,"",NA,85,NA,NA,NA,NA,1.4,NA,NA,7,0,0,3.5,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"546",633,6,2,"",NA,105,80.18468642,NA,NA,84.36070489,0.3,NA,516,1.666666667,0,0,0,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"547",634,6,3,"",NA,110,75.78975312,NA,NA,54.01637981,2.9,0.2,132,0.1,0,0,0.8,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"548",635,6,4,"",NA,115,81.74386921,NA,NA,NA,0.5,0.1,156,4.111111111,0,0,0.8,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"549",636,6,5,"",NA,60,NA,0.100343332,NA,NA,0.1,NA,NA,26.25,9,80,NA,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"550",637,8,1,"",195,110,81.65230613,0.117855316,130,65.61388158,8,1,57,1.2,20,NA,0.5,9,5,38.1,1,113.52254712,4325,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"551",638,8,2,"",186,85,77.09011944,0.08646125,131,53.28345743,7.1,1,37,1.9,9,0,0.3,6,16,43.12,1,219.70297712,9474,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"552",639,8,3,"",200,130,73.04347826,NA,132,63.95750509,NA,NA,146,8.5,9,NA,0.571428571,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"553",640,8,4,"",NA,150,67.54385965,0.117855316,NA,35.944996,NA,NA,245,1.2,3,NA,2.9,NA,NA,0,0,0,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"554",641,8,5,"",194,105,70.91722595,0.107918125,130,35.944996,2.5,0.1,128,0.8,9,97,3.125,0,0,88,1,-2.96501999999998,0,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"555",642,9,1,"",207,110,80.12085851,0.1161368,134,96.72391164,42.8,NA,61,0.9,1,124,5.2,31,5,108.1,1,293.13055984,31687,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"556",643,9,2,"",200,115,72.66907589,0.084509804,135,41.93263014,59.2,NA,8,3.4,14,81,0.1,33,12,184.84,1,246.4708,45558,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"557",644,9,3,"",215,160,68.58137511,NA,136,42.24842187,8.4,0.7,94,1.9,NA,NA,0.6,0,0,28,1,202.86527872,5680,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
"558",645,9,5,"",209,100,75.87253414,0.084509804,134,NA,11.5,0.9,59,7,4,63,0.6,0,0,30,1,219.44921216,6583,42.470627,-76.523911,300,8.9,417,224,62,1,-39,103,-7
