Pop,Turku_ID,Tissue,Oenothein_B ,Oenothein_A
6,141204 Daniel Ob Leaf 1,Leaf,49.23032653,4.657332915
8,141204 Daniel Ob Leaf 2,Leaf,62.52368116,5.280348278
9,141204 Daniel Ob Leaf 3,Leaf,70.12406911,6.526646158
22,141204 Daniel Ob Leaf 4,Leaf,12.47718267,23.87700175
23,141204 Daniel Ob Leaf 5,Leaf,17.56978005,27.93956423
181,141204 Daniel Ob Leaf 6,Leaf,2.301454082,22.17842776
182,141204 Daniel Ob Leaf 7,Leaf,4.109732895,28.67838428
183,141204 Daniel Ob Leaf 8,Leaf,62.54475815,7.022122905
378,141204 Daniel Ob Leaf 9,Leaf,92.3631605,8.368505903
379,141204 Daniel Ob Leaf 10,Leaf,1.080531191,23.6769649
411,141204 Daniel Ob Leaf 11,Leaf,63.5911592,5.856356084
442,141204 Daniel Ob Leaf 12,Leaf,9.393115758,19.87963795
447,141204 Daniel Ob Leaf 13,Leaf,0.566718778,34.86669071
465,141204 Daniel Ob Leaf 14,Leaf,3.280592627,28.72489631
501,141204 Daniel Ob Leaf 15,Leaf,1.164774463,20.36230591
514,141204 Daniel Ob Leaf 16,Leaf,0.7161389,20.75444627
515,141204 Daniel Ob Leaf 17,Leaf,0.369002695,48.51663423
516,141204 Daniel Ob Leaf 18,Leaf,1.540692147,64.80776007
518,141204 Daniel Ob Leaf 19,Leaf,55.66244658,5.308945967
570,141204 Daniel Ob Leaf 20,Leaf,49.90310209,5.113676105
571,141204 Daniel Ob Leaf 21,Leaf,49.16465798,4.342774095
572,141204 Daniel Ob Leaf 22,Leaf,44.33058037,4.172966427
573,141204 Daniel Ob Leaf 23,Leaf,46.14154061,3.896865119
574,141204 Daniel Ob Leaf 24,Leaf,48.19256225,12.24089205
658,141204 Daniel Ob Leaf 25,Leaf,56.94822992,6.263390748
659,141204 Daniel Ob Leaf 26,Leaf,3.236123976,31.32365884
661,141204 Daniel Ob Leaf 27,Leaf,69.11910979,4.970323777
676,141204 Daniel Ob Leaf 28,Leaf,0.498702543,49.60973839
688,141204 Daniel Ob Leaf 29,Leaf,79.02671404,9.503198511
689,141204 Daniel Ob Leaf 30,Leaf,67.27128682,6.129866162
690,141204 Daniel Ob Leaf 31,Leaf,79.11261355,4.030055419
691,141204 Daniel Ob Leaf 32,Leaf,88.06997634,5.314946341
692,141204 Daniel Ob Leaf 33,Leaf,48.38663753,3.655378521
693,141204 Daniel Ob Leaf 34,Leaf,62.47369215,4.04148125
694,141204 Daniel Ob Leaf 35,Leaf,63.82814523,4.652226161
696,141204 Daniel Ob Leaf 36,Leaf,59.12175673,3.484845663
697,141204 Daniel Ob Leaf 38,Leaf,89.54070383,6.077943845
698,141204 Daniel Ob Leaf 39,Leaf,58.23658246,5.895412821
699,141204 Daniel Ob Leaf 40,Leaf,67.39598955,7.442568408
700,141204 Daniel Ob Leaf 41,Leaf,57.30799176,4.234669299
701,141204 Daniel Ob Leaf 42,Leaf,63.7259196,4.707290932
702,141204 Daniel Ob Leaf 43,Leaf,49.35498387,3.20077445
703,141204 Daniel Ob Leaf 44,Leaf,81.20093789,9.120605727
704,141204 Daniel Ob Leaf 45,Leaf,64.85064076,5.338203046
705,141204 Daniel Ob Leaf 46,Leaf,65.73966602,7.131744778
706,141204 Daniel Ob Leaf 47,Leaf,54.80635907,6.057778052
707,141204 Daniel Ob Leaf 48,Leaf,55.00350221,3.708855599
708,141204 Daniel Ob Leaf 49,Leaf,79.90743948,6.038819616
709,141204 Daniel Ob Leaf 50,Leaf,1.245034689,56.47047526
710,141204 Daniel Ob Leaf 51,Leaf,0.56166072,17.28324338
712,141204 Daniel Ob Leaf 52,Leaf,23.34190434,24.28191463
713,141204 Daniel Ob Leaf 53,Leaf,0.502466411,17.18767255
714,141204 Daniel Ob Leaf 54,Leaf,0.505329231,29.79003846
715,141204 Daniel Ob Leaf 55,Leaf,0.766238764,34.3881716
716,141204 Daniel Ob Leaf 56,Leaf,81.28143415,8.706634615
717,141204 Daniel Ob Leaf 57,Leaf,64.67248495,6.573824636
718,141204 Daniel Ob Leaf 58,Leaf,58.06742241,4.843586128
719,141204 Daniel Ob Leaf 59,Leaf,51.3663229,3.794094518
720,141204 Daniel Ob Leaf 60,Leaf,23.0287037,12.89864166
723,141204 Daniel Ob Leaf 61,Leaf,0.419504235,18.85524235
724,141204 Daniel Ob Leaf 62,Leaf,0.603858299,63.37234343
725,141204 Daniel Ob Leaf 63,Leaf,1.956527679,38.57759301
726,141204 Daniel Ob Leaf 64,Leaf,5.157393722,56.28103797
727,141204 Daniel Ob Leaf 65,Leaf,5.655260546,36.56190199
728,141204 Daniel Ob Leaf 66,Leaf,69.86961988,4.244757666
729,141204 Daniel Ob Leaf 67,Leaf,35.03058997,4.83290665
730,141204 Daniel Ob Leaf 68,Leaf,0.729483562,44.81518646
731,141204 Daniel Ob Leaf 69,Leaf,1.1243016,18.07727
732,141204 Daniel Ob Leaf 70,Leaf,0.754114785,15.40075063
733,141204 Daniel Ob Leaf 71,Leaf,18.650356,18.0392679
734,141204 Daniel Ob Leaf 72,Leaf,56.96285579,6.006185963
735,141204 Daniel Ob Leaf 73,Leaf,44.64033019,9.354022062
736,141204 Daniel Ob Leaf 74,Leaf,6.719632926,26.70654354
737,141204 Daniel Ob Leaf 75,Leaf,6.788333121,53.69249265
738,141204 Daniel Ob Leaf 76,Leaf,5.06267458,44.36808736
739,141204 Daniel Ob Leaf 77,Leaf,0.759355902,44.61624878
740,141204 Daniel Ob Leaf 78,Leaf,14.516586,35.12177692
741,141204 Daniel Ob Leaf 79,Leaf,73.70655549,8.325495364
742,141204 Daniel Ob Leaf 80,Leaf,84.31065841,4.734053815
743,141204 Daniel Ob Leaf 81,Leaf,5.296972973,46.78509134
744,141205 Daniel Ob Leaf 82,Leaf,72.18323301,8.56622971
745,141205 Daniel Ob Leaf 83,Leaf,86.41084938,10.22602941
746,141205 Daniel Ob Leaf 84,Leaf,0.775771695,36.58714005
747,141205 Daniel Ob Leaf 85,Leaf,31.97358673,9.393609119
748,141205 Daniel Ob Leaf 86,Leaf,49.83490882,6.95169227
749,141205 Daniel Ob Leaf 87,Leaf,77.90526503,7.198106915
750,141205 Daniel Ob Leaf 88,Leaf,44.40718485,6.39873
751,141205 Daniel Ob Leaf 89,Leaf,71.32623916,5.242864328
752,141205 Daniel Ob Leaf 90,Leaf,73.14871558,5.286904346
753,141205 Daniel Ob Leaf 91,Leaf,84.59000722,5.025888562
754,141205 Daniel Ob Leaf 92,Leaf,83.67506525,6.7428348
755,141205 Daniel Ob Leaf 93,Leaf,72.93174476,5.360521092
756,141205 Daniel Ob Leaf 94,Leaf,76.99458927,5.643996991
757,141205 Daniel Ob Leaf 95,Leaf,76.30379816,6.56993084
758,141205 Daniel Ob Leaf 96,Leaf,30.46215692,30.39577482
759,141205 Daniel Ob Leaf 97,Leaf,69.0590156,5.632488676
760,141205 Daniel Ob Leaf 98,Leaf,60.01718831,3.832630391
761,141205 Daniel Ob Leaf 99,Leaf,47.02738466,13.64753885
762,141205 Daniel Ob Leaf 100,Leaf,0.743524184,28.49118942
763,141205 Daniel Ob Leaf 101,Leaf,59.37216768,2.589733566
765,141205 Daniel Ob Leaf 102,Leaf,6.199880533,49.03834144
766,141205 Daniel Ob Leaf 103,Leaf,1.963419383,52.92944812
767,141205 Daniel Ob Leaf 104,Leaf,0.761492108,32.88348523
768,141205 Daniel Ob Leaf 105,Leaf,7.276510998,38.24637856
769,141205 Daniel Ob Leaf 106,Leaf,0.354336693,35.28063478
770,141205 Daniel Ob Leaf 107,Leaf,49.59932156,7.065008612
771,141205 Daniel Ob Leaf 108,Leaf,3.166891886,29.46929133
772,141205 Daniel Ob Leaf 109,Leaf,77.04452344,7.83962334
773,141205 Daniel Ob Leaf 110,Leaf,64.77118064,7.791644254
774,141205 Daniel Ob Leaf 111,Leaf,0.461303343,12.81977964
775,141205 Daniel Ob Leaf 112,Leaf,36.58963969,7.277467139
776,141205 Daniel Ob Leaf 113,Leaf,1.035448006,52.061903
777,141205 Daniel Ob Leaf 114,Leaf,59.80192065,6.78055625
778,141205 Daniel Ob Leaf 115,Leaf,60.67095074,4.95533276
779,141205 Daniel Ob Leaf 116,Leaf,48.75710758,4.431198327
780,141205 Daniel Ob Leaf 117,Leaf,0.70201648,13.37173194
781,141205 Daniel Ob Leaf 118,Leaf,0.447747297,34.92014765
782,141205 Daniel Ob Leaf 119,Leaf,58.81135805,5.319474937
783,141205 Daniel Ob Leaf 120,Leaf,11.7452437,11.12701555
784,141205 Daniel Ob Leaf 121,Leaf,58.63549361,5.589197
785,141205 Daniel Ob Leaf 122,Leaf,5.149538157,28.00224712
786,141205 Daniel Ob Leaf 123,Leaf,0.915958006,22.37270267
787,141205 Daniel Ob Leaf 124,Leaf,0.765401907,22.29344957
788,141205 Daniel Ob Leaf 125,Leaf,66.7613997,7.761549118
789,141205 Daniel Ob Leaf 126,Leaf,53.79233769,6.047992087
790,141205 Daniel Ob Leaf 127,Leaf,75.54199965,5.869382872
791,141205 Daniel Ob Leaf 128,Leaf,52.91708276,7.641621689
792,141205 Daniel Ob Leaf 129,Leaf,3.872944135,46.08403715
803,141205 Daniel Ob Leaf 130,Leaf,8.207413102,32.41971009
806,141205 Daniel Ob Leaf 131,Leaf,3.404798995,25.59845178
825,141205 Daniel Ob Leaf 132,Leaf,0.397753139,27.38749617
831,141205 Daniel Ob Leaf 133,Leaf,9.651101477,57.97110167
837,141205 Daniel Ob Leaf 134,Leaf,0.508775088,10.8144072
851,141205 Daniel Ob Leaf 135,Leaf,57.19694075,5.810802005
864,141205 Daniel Ob Leaf 136,Leaf,45.0323934,5.519786168
877,141205 Daniel Ob Leaf 137,Leaf,85.00348078,8.114968215
880,141205 Daniel Ob Leaf 138,Leaf,63.62978508,7.033792006
888,141205 Daniel Ob Leaf 139,Leaf,71.88318896,5.25833252
890,141205 Daniel Ob Leaf 140,Leaf,56.22292753,6.184302969
891,141205 Daniel Ob Leaf 141,Leaf,16.77134585,10.9117152
892,141205 Daniel Ob Leaf 142,Leaf,94.77730572,10.38988354
893,141205 Daniel Ob Leaf 143,Leaf,80.17871664,8.631891074
908,141205 Daniel Ob Leaf 144,Leaf,69.92874623,4.114903363
914,141205 Daniel Ob Leaf 145,Leaf,87.26780752,8.893059129
915,141205 Daniel Ob Leaf 146,Leaf,66.20261651,4.837386076
705,141205 Daniel Ob Flower 181,Flower,23.06814855,1.423711302
23,141205 Daniel Ob Flower 183,Flower,12.88133936,11.6873631
778,141205 Daniel Ob Flower 185,Flower,30.064138,2.961370968
762,141205 Daniel Ob Flower 187,Flower,9.898992018,12.91143366
712,141205 Daniel Ob Flower 189,Flower,17.46199353,2.78564787
737,141205 Daniel Ob Flower 191,Flower,2.328564519,3.057882486
730,141205 Daniel Ob Flower 193,Flower,1.27297719,22.04216848
713,141205 Daniel Ob Flower 195,Flower,11.0195331,44.53903641
8,141205 Daniel Ob Flower 308,Flower,31.70271904,4.492868008
182,141205 Daniel Ob Flower 311,Flower,25.72183302,39.50486097
183,141205 Daniel Ob Flower 312,Flower,27.21929341,6.882211538
378,141205 Daniel Ob Flower 313,Flower,27.87264967,5.571797954
379,141205 Daniel Ob Flower 314,Flower,18.92731097,49.9731216
411,141205 Daniel Ob Flower 315,Flower,37.74356652,10.43067584
442,141205 Daniel Ob Flower 316,Flower,10.23207175,22.92702532
9,141206 Daniel Ob Flower 309,Flower,20.27139564,2.803412281
22,141206 Daniel Ob Flower 310,Flower,5.606325552,12.73064492
447,141206 Daniel Ob Flower 317,Flower,3.192221914,23.34007189
465,141206 Daniel Ob Flower 318,Flower,9.657824448,26.83637089
501,141206 Daniel Ob Flower 319,Flower,1.971981444,20.5872547
514,141206 Daniel Ob Flower 320,Flower,18.19921162,20.62818538
515,141206 Daniel Ob Flower 321,Flower,0.588612341,13.20754698
516,141206 Daniel Ob Flower 322,Flower,4.100387266,24.56564932
518,141206 Daniel Ob Flower 323,Flower,31.34207145,4.643564977
570,141206 Daniel Ob Flower 324,Flower,24.88124352,3.531713568
571,141206 Daniel Ob Flower 325,Flower,26.39944494,3.640329077
572,141206 Daniel Ob Flower 326,Flower,23.91639857,0.116372283
573,141206 Daniel Ob Flower 327,Flower,24.87454821,3.018262649
574,141206 Daniel Ob Flower 328,Flower,26.27032433,17.29320614
658,141206 Daniel Ob Flower 329,Flower,38.2372673,7.904331745
659,141206 Daniel Ob Flower 330,Flower,9.562039401,12.20135059
676,141206 Daniel Ob Flower 331,Flower,1.937069561,24.18938659
688,141206 Daniel Ob Flower 332,Flower,40.90908558,6.646498011
689,141206 Daniel Ob Flower 333,Flower,50.94980644,6.362380429
690,141206 Daniel Ob Flower 334,Flower,36.04176841,2.81000879
691,141206 Daniel Ob Flower 335,Flower,19.27410271,3.958363499
692,141206 Daniel Ob Flower 336,Flower,48.13812972,6.088138244
693,141206 Daniel Ob Flower 337,Flower,21.82673032,2.428605459
694,141206 Daniel Ob Flower 338,Flower,43.178087,7.007787298
695,141206 Daniel Ob Flower 339,Flower,27.87722973,3.559489594
696,141206 Daniel Ob Flower 340,Flower,36.60860964,4.106439169
697,141206 Daniel Ob Flower 341,Flower,28.45272831,4.470927964
698,141206 Daniel Ob Flower 342,Flower,50.80119814,6.739008325
699,141206 Daniel Ob Flower 343,Flower,27.30663387,4.857655696
700,141206 Daniel Ob Flower 344,Flower,55.54050255,9.9524375
701,141207 Daniel Ob Flower 345,Flower,16.42417602,2.437145551
702,141207 Daniel Ob Flower 346,Flower,26.734976,3.020603704
703,141207 Daniel Ob Flower 347,Flower,62.47000461,13.46572462
704,141207 Daniel Ob Flower 348,Flower,32.37515237,5.632357467
706,141207 Daniel Ob Flower 349,Flower,32.89195286,2.467987836
707,141207 Daniel Ob Flower 350,Flower,38.51374829,3.110062096
708,141207 Daniel Ob Flower 351,Flower,20.51673186,2.604284119
710,141207 Daniel Ob Flower 352,Flower,43.64214067,5.85721998
714,141207 Daniel Ob Flower 353,Flower,2.092908358,12.97820771
715,141207 Daniel Ob Flower 354,Flower,5.190335644,11.22195421
718,141207 Daniel Ob Flower 355,Flower,18.8296472,2.820157908
719,141207 Daniel Ob Flower 356,Flower,36.4798793,4.255130615
720,141207 Daniel Ob Flower 357,Flower,22.66923508,4.702994753
723,141207 Daniel Ob Flower 358,Flower,1.57894862,11.7664137
724,141207 Daniel Ob Flower 359,Flower,4.809703012,50.97139056
725,141207 Daniel Ob Flower 360,Flower,5.285606834,22.57552889
726,141207 Daniel Ob Flower 361,Flower,7.503328976,14.9713439
727,141207 Daniel Ob Flower 362,Flower,6.059124268,17.71856203
728,141207 Daniel Ob Flower 363,Flower,36.80138323,5.626816377
729,141207 Daniel Ob Flower 364,Flower,31.23678123,4.722356465
