Pop,Turku_ID,Tissue,Oenothein_B ,Oenothein_A
731,141207 Daniel Ob Flower 365,Flower,3.325525651,11.995914
732,141207 Daniel Ob Flower 366,Flower,1.667349457,6.655766705
733,141207 Daniel Ob Flower 367,Flower,1.106780248,9.549765509
734,141207 Daniel Ob Flower 368,Flower,34.54222545,6.008453881
735,141207 Daniel Ob Flower 369,Flower,35.02604831,13.10962886
738,141207 Daniel Ob Flower 370,Flower,6.585711978,12.38760065
739,141207 Daniel Ob Flower 371,Flower,3.434189698,32.29240704
740,141207 Daniel Ob Flower 372,Flower,11.39396835,16.68739297
741,141207 Daniel Ob Flower 373,Flower,26.70829579,3.424108115
742,141207 Daniel Ob Flower 374,Flower,13.33096803,1.179001232
743,141207 Daniel Ob Flower 375,Flower,1.252089826,0.50373201
744,141207 Daniel Ob Flower 376,Flower,21.67323436,3.207843857
745,141207 Daniel Ob Flower 377,Flower,25.5084525,3.76406625
746,141207 Daniel Ob Flower 378,Flower,3.51493852,27.15345026
747,141207 Daniel Ob Flower 379,Flower,28.76631934,8.279192602
748,141207 Daniel Ob Flower 380,Flower,36.40129714,2.985364662
749,141207 Daniel Ob Flower 381,Flower,20.26024807,0.626044701
750,141207 Daniel Ob Flower 382,Flower,24.32535207,0.525185961
751,141207 Daniel Ob Flower 383,Flower,18.57022374,1.832491067
752,141207 Daniel Ob Flower 384,Flower,4.035681333,0.51154321
753,141207 Daniel Ob Flower 385,Flower,36.37663958,3.715593889
754,141207 Daniel Ob Flower 386,Flower,33.33424867,3.811607411
755,141207 Daniel Ob Flower 387,Flower,33.9580409,5.259803678
756,141207 Daniel Ob Flower 388,Flower,32.12609277,3.693164043
757,141207 Daniel Ob Flower 389,Flower,35.73731069,7.580086628
758,141207 Daniel Ob Flower 390,Flower,17.57610044,12.26707927
759,141207 Daniel Ob Flower 391,Flower,17.69110482,3.478186496
760,141207 Daniel Ob Flower 392,Flower,18.68364415,2.987388535
761,141207 Daniel Ob Flower 393,Flower,34.95587691,11.45757108
763,141207 Daniel Ob Flower 394,Flower,38.5101106,9.435263739
765,141207 Daniel Ob Flower 395,Flower,9.224839756,21.26511341
766,141207 Daniel Ob Flower 396,Flower,2.539756546,20.94402812
767,141207 Daniel Ob Flower 397,Flower,1.391047552,14.75817807
768,141207 Daniel Ob Flower 398,Flower,11.69531866,18.60370297
769,141207 Daniel Ob Flower 399,Flower,1.488597723,21.47199266
770,141207 Daniel Ob Flower 400,Flower,25.86493899,7.558848114
771,141207 Daniel Ob Flower 401,Flower,6.749275249,18.70858939
772,141207 Daniel Ob Flower 402,Flower,34.47089202,4.336073892
773,141207 Daniel Ob Flower 403,Flower,37.75168211,4.568334608
774,141207 Daniel Ob Flower 404,Flower,25.14233408,4.184676514
775,141209 Daniel Ob Flower 405,Flower,38.31615929,9.030030196
776,141209 Daniel Ob Flower 406,Flower,2.111496855,20.78211671
777,141209 Daniel Ob Flower 407,Flower,15.67512872,2.918094397
779,141209 Daniel Ob Flower 408,Flower,35.48637637,3.757409684
780,141209 Daniel Ob Flower 409,Flower,1.619907924,19.7704012
781,141209 Daniel Ob Flower 410,Flower,2.978185545,37.87647153
782,141209 Daniel Ob Flower 411,Flower,24.39156604,16.85994522
784,141209 Daniel Ob Flower 412,Flower,2.974769824,12.68231934
785,141209 Daniel Ob Flower 413,Flower,46.87010468,6.419653941
786,141209 Daniel Ob Flower 414,Flower,3.776440668,9.638570727
787,141209 Daniel Ob Flower 415,Flower,2.825663338,20.5253614
788,141209 Daniel Ob Flower 416,Flower,63.59296421,13.03352783
789,141209 Daniel Ob Flower 417,Flower,61.7772091,8.529983847
790,141209 Daniel Ob Flower 418,Flower,20.42512768,2.480250611
791,141209 Daniel Ob Flower 419,Flower,17.31891558,4.174239019
792,141209 Daniel Ob Flower 420,Flower,5.763953702,21.62650862
806,141209 Daniel Ob Flower 421,Flower,8.117913303,30.89528925
824,141209 Daniel Ob Flower 422,Flower,4.57996557,53.1842519
825,141209 Daniel Ob Flower 423,Flower,4.533653148,51.41509151
831,141209 Daniel Ob Flower 424,Flower,9.555882724,37.95707937
837,141209 Daniel Ob Flower 425,Flower,2.694850944,22.05797465
851,141209 Daniel Ob Flower 426,Flower,41.43872976,8.780943978
877,141209 Daniel Ob Flower 427,Flower,24.44771472,3.000453971
880,141209 Daniel Ob Flower 428,Flower,28.94137315,5.911278325
888,141209 Daniel Ob Flower 429,Flower,31.97673191,6.058497031
890,141209 Daniel Ob Flower 430,Flower,16.14297757,5.620346212
891,141209 Daniel Ob Flower 431,Flower,30.54636018,44.24695631
892,141209 Daniel Ob Flower 432,Flower,59.84244887,13.46159795
893,141209 Daniel Ob Flower 433,Flower,61.29135663,13.67291749
908,141209 Daniel Ob Flower 434,Flower,28.20594046,6.255330769
914,141209 Daniel Ob Flower 435,Flower,21.16243572,3.806441364
915,141209 Daniel Ob Flower 436,Flower,42.84652879,7.690478196
705,141205 Daniel Ob Fruit 182,Fruit,67.2643983,18.70780546
23,141205 Daniel Ob Fruit 184,Fruit,10.27878462,40.77050528
778,141205 Daniel Ob Fruit 186,Fruit,62.26116618,5.33779902
762,141205 Daniel Ob Fruit 188,Fruit,80.55927086,69.25515853
712,141205 Daniel Ob Fruit 190,Fruit,87.44429114,11.51540374
737,141205 Daniel Ob Fruit 192,Fruit,4.104669904,44.32466281
730,141205 Daniel Ob Fruit 194,Fruit,1.357436406,22.85623272
713,141205 Daniel Ob Fruit 196,Fruit,8.422436341,111.9931918
8,141209 Daniel Ob Fruit 574,Fruit,40.24907122,4.413968293
9,141209 Daniel Ob Fruit 575,Fruit,49.01163778,13.16054629
22,141209 Daniel Ob Fruit 576,Fruit,5.649726935,84.0540691
182,141209 Daniel Ob Fruit 577,Fruit,20.72091847,117.1954809
183,141209 Daniel Ob Fruit 578,Fruit,64.75974234,12.35840122
411,141209 Daniel Ob Fruit 579,Fruit,85.59367726,17.55634162
442,141209 Daniel Ob Fruit 580,Fruit,11.20790853,77.05334932
465,141209 Daniel Ob Fruit 581,Fruit,14.6282808,106.1241964
501,141209 Daniel Ob Fruit 582,Fruit,5.019257383,118.7129659
514,141209 Daniel Ob Fruit 583,Fruit,52.0876065,21.06299878
515,141209 Daniel Ob Fruit 584,Fruit,6.783193722,137.5177217
516,141209 Daniel Ob Fruit 585,Fruit,5.287499096,93.54702662
518,141209 Daniel Ob Fruit 586,Fruit,66.64991528,12.5843042
570,141209 Daniel Ob Fruit 587,Fruit,41.97337024,3.379536585
571,141209 Daniel Ob Fruit 588,Fruit,20.36478667,1.681070171
572,141209 Daniel Ob Fruit 589,Fruit,60.60236411,3.639864599
573,141209 Daniel Ob Fruit 590,Fruit,56.13873783,6.602943548
574,141209 Daniel Ob Fruit 591,Fruit,51.95891636,48.27139814
658,141209 Daniel Ob Fruit 592,Fruit,41.68691356,15.71340909
659,141209 Daniel Ob Fruit 593,Fruit,4.796717479,38.65303742
676,141209 Daniel Ob Fruit 594,Fruit,4.111953217,120.2470773
688,141209 Daniel Ob Fruit 595,Fruit,102.9541491,23.64041829
689,141209 Daniel Ob Fruit 596,Fruit,40.80440711,3.552152846
690,141209 Daniel Ob Fruit 597,Fruit,110.6316968,16.72494968
691,141209 Daniel Ob Fruit 598,Fruit,50.32139895,2.945108587
692,141209 Daniel Ob Fruit 599,Fruit,65.06108169,9.32896117
693,141209 Daniel Ob Fruit 600,Fruit,87.38782268,6.767312658
694,141209 Daniel Ob Fruit 601,Fruit,21.5263784,1.098742604
695,141210 Daniel Ob Fruit 602,Fruit,48.03540299,3.843394724
696,141210 Daniel Ob Fruit 603,Fruit,41.74856978,4.528221271
697,141210 Daniel Ob Fruit 604,Fruit,38.80693727,13.49704169
698,141210 Daniel Ob Fruit 605,Fruit,37.71051152,4.495261137
699,141210 Daniel Ob Fruit 606,Fruit,43.55714658,4.765472002
700,141210 Daniel Ob Fruit 607,Fruit,24.9069622,2.3630094
701,141210 Daniel Ob Fruit 608,Fruit,51.78025075,10.66615547
702,141210 Daniel Ob Fruit 609,Fruit,37.34627637,3.494124815
703,141210 Daniel Ob Fruit 610,Fruit,81.84635877,16.68665157
704,141210 Daniel Ob Fruit 611,Fruit,83.76369715,20.87007013
706,141210 Daniel Ob Fruit 612,Fruit,56.38421007,7.391533719
708,141210 Daniel Ob Fruit 613,Fruit,63.63315994,7.250095729
709,141210 Daniel Ob Fruit 614,Fruit,72.10232955,13.0635925
714,141210 Daniel Ob Fruit 615,Fruit,3.629279388,122.0607168
715,141210 Daniel Ob Fruit 616,Fruit,10.32903883,117.7679057
716,141210 Daniel Ob Fruit 617,Fruit,99.61641826,11.96161865
717,141210 Daniel Ob Fruit 618,Fruit,78.11897241,15.3318407
718,141210 Daniel Ob Fruit 619,Fruit,26.28931,2.971912053
719,141210 Daniel Ob Fruit 620,Fruit,43.27003083,4.23381278
720,141210 Daniel Ob Fruit 621,Fruit,55.01011541,21.50684416
723,141210 Daniel Ob Fruit 622,Fruit,4.469714727,94.13171938
725,141210 Daniel Ob Fruit 623,Fruit,3.078093611,88.31359955
726,141210 Daniel Ob Fruit 624,Fruit,2.06288218,68.50797374
727,141210 Daniel Ob Fruit 625,Fruit,5.610176996,62.61782226
728,141210 Daniel Ob Fruit 626,Fruit,44.2876431,11.3392479
729,141210 Daniel Ob Fruit 627,Fruit,44.3863057,10.01016507
731,141210 Daniel Ob Fruit 628,Fruit,3.397943885,43.12308757
732,141210 Daniel Ob Fruit 629,Fruit,5.765107029,102.7863771
734,141210 Daniel Ob Fruit 630,Fruit,35.04659143,8.803696742
735,141210 Daniel Ob Fruit 631,Fruit,51.37633805,35.13655605
738,141210 Daniel Ob Fruit 632,Fruit,2.215775749,77.52216317
739,141210 Daniel Ob Fruit 633,Fruit,8.429601036,108.833538
740,141210 Daniel Ob Fruit 634,Fruit,5.524793102,57.00032412
741,141210 Daniel Ob Fruit 635,Fruit,71.88962751,8.6432643
742,141210 Daniel Ob Fruit 636,Fruit,72.31790707,14.01735088
743,141210 Daniel Ob Fruit 637,Fruit,3.900033563,82.44328364
744,141210 Daniel Ob Fruit 638,Fruit,38.34093451,4.995846614
745,141210 Daniel Ob Fruit 639,Fruit,43.67356204,8.61925636
746,141210 Daniel Ob Fruit 640,Fruit,4.792986451,110.4232732
747,141210 Daniel Ob Fruit 641,Fruit,28.5720858,20.0540075
748,141210 Daniel Ob Fruit 642,Fruit,60.56403351,12.11995202
749,141210 Daniel Ob Fruit 643,Fruit,77.53551855,11.86328431
750,141210 Daniel Ob Fruit 644,Fruit,60.70895471,11.27063113
751,141210 Daniel Ob Fruit 645,Fruit,57.12940689,5.018620479
752,141210 Daniel Ob Fruit 646,Fruit,74.70190814,13.90040218
753,141210 Daniel Ob Fruit 647,Fruit,105.6640976,14.75234359
754,141210 Daniel Ob Fruit 648,Fruit,64.29991733,10.60072963
755,141210 Daniel Ob Fruit 649,Fruit,74.84204423,12.15639177
756,141210 Daniel Ob Fruit 650,Fruit,100.6351441,13.83140728
757,141210 Daniel Ob Fruit 651,Fruit,123.2551928,22.9261086
758,141210 Daniel Ob Fruit 652,Fruit,36.52259819,73.07487412
759,141210 Daniel Ob Fruit 653,Fruit,18.60038688,1.034839109
761,141210 Daniel Ob Fruit 654,Fruit,30.49978799,26.2429834
763,141210 Daniel Ob Fruit 655,Fruit,66.0712916,15.72789051
765,141210 Daniel Ob Fruit 656,Fruit,18.07821854,121.2711645
766,141210 Daniel Ob Fruit 657,Fruit,9.783275465,106.9917385
767,141210 Daniel Ob Fruit 658,Fruit,6.070782589,79.84101811
768,141210 Daniel Ob Fruit 659,Fruit,17.65278502,123.6366177
769,141210 Daniel Ob Fruit 660,Fruit,2.317395524,79.71819479
770,141210 Daniel Ob Fruit 661,Fruit,46.70164506,23.51598826
771,141211 Daniel Ob Fruit 662,Fruit,7.678212108,62.02981938
772,141211 Daniel Ob Fruit 663,Fruit,108.1754826,12.76924295
773,141211 Daniel Ob Fruit 664,Fruit,57.96108521,10.84128557
775,141211 Daniel Ob Fruit 665,Fruit,23.10448951,3.04868541
776,141211 Daniel Ob Fruit 666,Fruit,28.08126397,85.63088848
777,141211 Daniel Ob Fruit 667,Fruit,66.32516492,14.44548077
779,141211 Daniel Ob Fruit 668,Fruit,92.49491527,14.2990561
780,141211 Daniel Ob Fruit 669,Fruit,5.737492051,93.02866658
781,141211 Daniel Ob Fruit 670,Fruit,3.635309664,117.344733
782,141211 Daniel Ob Fruit 671,Fruit,58.33228897,10.09701348
784,141211 Daniel Ob Fruit 672,Fruit,3.783413854,59.79181585
785,141211 Daniel Ob Fruit 673,Fruit,79.62297201,7.458149062
786,141211 Daniel Ob Fruit 674,Fruit,11.28582918,82.68330064
787,141211 Daniel Ob Fruit 675,Fruit,6.227054587,80.82246814
788,141211 Daniel Ob Fruit 676,Fruit,116.8138832,18.42496542
789,141211 Daniel Ob Fruit 677,Fruit,103.9690952,11.91303981
790,141211 Daniel Ob Fruit 678,Fruit,61.86750975,3.346075
791,141211 Daniel Ob Fruit 679,Fruit,33.3847706,17.49531095
792,141211 Daniel Ob Fruit 680,Fruit,1.609382307,61.16979547
798,141211 Daniel Ob Fruit 681,Fruit,27.70674202,3.710203905
806,141211 Daniel Ob Fruit 682,Fruit,20.41090885,120.9010595
824,141211 Daniel Ob Fruit 684,Fruit,7.772542456,114.1923422
825,141211 Daniel Ob Fruit 685,Fruit,7.453006712,126.7799559
831,141211 Daniel Ob Fruit 686,Fruit,9.067267074,76.09474804
851,141211 Daniel Ob Fruit 687,Fruit,18.72768249,1.467634409
864,141211 Daniel Ob Fruit 688,Fruit,54.60650306,15.55762275
877,141211 Daniel Ob Fruit 689,Fruit,40.20454422,3.726473843
880,141211 Daniel Ob Fruit 690,Fruit,20.887578,4.3793175
888,141211 Daniel Ob Fruit 691,Fruit,33.79219749,4.323878575
890,141211 Daniel Ob Fruit 692,Fruit,30.8677629,7.789617898
891,141211 Daniel Ob Fruit 693,Fruit,27.03264788,52.4589425
892,141211 Daniel Ob Fruit 694,Fruit,69.05141489,30.88625747
893,141211 Daniel Ob Fruit 695,Fruit,65.05939808,20.66252831
908,141211 Daniel Ob Fruit 696,Fruit,60.65875968,19.75017848
914,141211 Daniel Ob Fruit 697,Fruit,62.73889653,13.19889247
915,141211 Daniel Ob Fruit 698,Fruit,46.60824915,6.3666925