Control sample ID#,Pop,Tissue,totphe,pH_10
1,6,Leaf,78.53313791,21.6046973
2,8,Leaf,80.58737653,19.06262281
3,9,Leaf,82.8160732,23.56557315
4,22,Leaf,92.27737344,21.07984621
5,23,Leaf,93.34327626,21.00056537
6,181,Leaf,74.78646307,16.89065064
7,182,Leaf,101.8303955,21.20219433
8,183,Leaf,83.8781529,25.00896919
9,378,Leaf,111.8448115,32.9010455
9,378,Leaf,114.3788662,34.33666255
10,379,Leaf,81.58947518,16.24734817
11,411,Leaf,80.76700715,25.04256561
12,442,Leaf,79.66284412,17.45849254
13,447,Leaf,91.38741843,16.9874809
14,465,Leaf,75.42586785,17.5933072
15,501,Leaf,84.55247989,17.68120873
16,514,Leaf,69.69423969,13.11732836
17,515,Leaf,93.68021814,21.94444211
18,516,Leaf,95.31324178,21.14302156
19,518,Leaf,68.9462101,21.28234449
20,570,Leaf,72.6789235,20.0071655
21,571,Leaf,68.83985659,17.73718763
22,572,Leaf,68.24012286,15.41430218
23,573,Leaf,62.98071289,16.20739646
24,574,Leaf,77.40752713,20.31400812
25,658,Leaf,76.33477896,22.85947124
26,659,Leaf,93.20629875,20.84935303
27,661,Leaf,102.7000481,29.12148051
28,676,Leaf,111.2278233,23.42040976
29,688,Leaf,93.22712434,27.6632892
29,688,Leaf,88.31040992,22.33632958
30,689,Leaf,89.80621873,23.87342069
31,690,Leaf,93.82022883,26.4656946
32,691,Leaf,98.80684689,34.04862979
33,692,Leaf,72.59190722,19.6900155
34,693,Leaf,77.56339465,23.06565437
35,694,Leaf,97.06808146,27.83213873
36,696,Leaf,78.75020101,21.75979842
38,697,Leaf,101.2165551,27.21092595
39,698,Leaf,79.44293252,20.43594638
40,699,Leaf,85.68223866,22.90451145
41,700,Leaf,81.03982262,21.07399081
42,701,Leaf,77.41304438,18.24748515
43,702,Leaf,63.53550188,18.16913751
44,703,Leaf,99.75868332,26.25997141
45,704,Leaf,92.96381946,22.90016776
46,705,Leaf,90.15844222,23.70440187
47,706,Leaf,72.23042667,22.18752925
48,707,Leaf,78.26591008,20.87092893
49,708,Leaf,89.27717158,26.92524125
50,709,Leaf,95.31990308,19.05068901
51,710,Leaf,64.24269087,12.56100442
52,712,Leaf,72.93336209,19.84291888
53,713,Leaf,66.30877295,15.6335714
54,714,Leaf,81.08380706,15.37687302
55,715,Leaf,105.1850966,24.19565986
56,716,Leaf,93.00973033,28.34804302
57,717,Leaf,86.64745158,22.19088124
58,718,Leaf,80.60736977,20.25113419
59,719,Leaf,75.0238256,19.64327846
60,720,Leaf,69.16725962,16.8831411
61,723,Leaf,79.89384307,14.78930684
62,724,Leaf,92.60018038,13.68536364
63,725,Leaf,102.9421753,29.7821923
64,726,Leaf,110.6181028,25.71554426
65,727,Leaf,83.9609259,11.63277155
66,728,Leaf,91.96567679,26.05041432
67,729,Leaf,60.05487157,19.70813064
68,730,Leaf,87.30052989,16.03426786
69,731,Leaf,85.3347463,16.82390662
70,732,Leaf,83.74609999,22.00021107
71,733,Leaf,86.78107225,17.95329833
72,734,Leaf,82.91771095,18.37191102
73,735,Leaf,82.92053525,17.55583962
74,736,Leaf,72.3153641,12.91296526
75,737,Leaf,102.0123446,32.25544044
76,738,Leaf,101.8743637,19.51879345
77,739,Leaf,89.86706645,31.50422005
78,740,Leaf,95.9634801,19.01272248
79,741,Leaf,98.95797493,23.26467057
80,742,Leaf,105.4563443,28.82406021
81,743,Leaf,89.61208015,22.5156734
82,744,Leaf,92.94996861,23.93542855
83,745,Leaf,97.96518684,26.45413358
84,746,Leaf,102.4460378,19.7016535
85,747,Leaf,69.81881264,20.30020418
86,748,Leaf,72.89064083,19.84192411
87,749,Leaf,95.75621689,24.91090016
88,750,Leaf,63.74107293,14.34461148
89,751,Leaf,96.99809812,26.44184306
90,752,Leaf,83.61288444,24.66271801
92,754,Leaf,91.2584986,23.98678719
93,755,Leaf,82.21071692,20.22433158
94,756,Leaf,85.27586659,21.68357224
95,757,Leaf,88.10842347,20.3845863
96,758,Leaf,97.7399891,26.34912968
97,759,Leaf,82.74934051,21.88645639
98,760,Leaf,80.15185449,22.58043385
99,761,Leaf,83.55837208,21.3637555
100,762,Leaf,92.59267698,20.71752929
101,763,Leaf,83.52328729,24.63701203
102,765,Leaf,90.97409372,19.40317527
103,766,Leaf,101.2224396,24.32685245
104,767,Leaf,81.80650556,17.04437631
105,768,Leaf,105.1410908,25.71144859
106,769,Leaf,81.1254439,18.50954746
107,770,Leaf,79.22405108,21.27889406
108,771,Leaf,88.93359502,19.93460978
109,772,Leaf,88.95260469,27.07821085
110,773,Leaf,84.22133221,29.74501581
111,774,Leaf,68.93634442,14.46999649
112,775,Leaf,75.28482557,19.69428431
113,776,Leaf,102.5936439,21.09443161
114,777,Leaf,79.29956381,22.28684299
115,778,Leaf,82.48999383,21.44664447
116,779,Leaf,70.11213714,18.45459135
117,780,Leaf,81.50581051,19.60924143
118,781,Leaf,93.67768933,19.70231758
119,782,Leaf,84.27069891,22.03373593
120,783,Leaf,73.73090914,19.44523346
121,784,Leaf,82.07161713,25.02572397
122,785,Leaf,83.92248318,20.23755389
123,786,Leaf,81.87196911,17.56754498
124,787,Leaf,81.33692144,16.02676439
125,788,Leaf,90.90431835,24.1767329
126,789,Leaf,79.60454336,20.5919813
127,790,Leaf,96.58128519,26.41164344
128,791,Leaf,82.19172681,23.85651932
129,792,Leaf,80.38541738,18.49170509
130,803,Leaf,80.36092591,17.59228465
133,831,Leaf,120.0118323,26.00026214
134,837,Leaf,79.7116337,18.29349832
135,851,Leaf,86.57611859,27.74570178
136,864,Leaf,74.61604136,23.0141868
137,877,Leaf,95.81707175,32.0986233
138,880,Leaf,83.19999856,20.82272117
139,888,Leaf,94.5931568,31.18775231
140,890,Leaf,69.91174383,19.00391533
141,891,Leaf,94.92543509,23.80288916
142,892,Leaf,119.4770449,32.56503335
143,893,Leaf,102.20799,25.72052145
144,908,Leaf,81.69998241,17.49192913
145,914,Leaf,101.5408188,29.42407323
146,915,Leaf,81.2370573,20.19210876
181,705,Flower,43.10631422,12.1537423
182,705,Fruit,117.1006389,35.44420676
183,23,Flower,55.06279826,10.44899919
184,23,Fruit,119.0435707,27.33969424
185,778,Flower,49.54648124,10.47409801
186,778,Fruit,110.7918635,28.7136645
187,762,Flower,48.47547614,10.99599189
188,762,Fruit,178.4223756,57.64578288
189,712,Flower,42.00010402,9.5883756
190,712,Fruit,109.7777769,31.04288028
191,737,Flower,25.64809229,2.94639961
192,737,Fruit,102.5968325,25.73488159
193,730,Flower,60.69817042,9.93540207
194,730,Fruit,61.8882285,10.77818777
195,713,Flower,94.82826575,22.61897161
196,713,Fruit,151.3957482,39.44647728
308,8,Flower,50.31557288,13.18046621
309,9,Flower,38.65979638,8.063595156
310,22,Flower,62.84858081,11.27111195
311,182,Flower,102.8728095,24.74190983
312,183,Flower,44.04424322,10.37335731
313,378,Flower,52.52740203,13.37818308
314,379,Flower,104.0576639,25.83270224
315,411,Flower,54.85472659,14.5577366
316,442,Flower,70.86276101,13.24581789
317,447,Flower,65.44396847,12.68215553
318,465,Flower,66.00978812,11.94416235
319,501,Flower,65.87778926,9.745997048
320,514,Flower,67.22273596,11.98057899
321,515,Flower,45.49587074,5.852835594
322,516,Flower,58.33262354,11.76373837
323,518,Flower,53.08060511,9.478585349
324,570,Flower,45.05163085,10.87675407
325,571,Flower,45.34401745,9.931334318
326,572,Flower,55.12552747,14.377741
327,573,Flower,42.67049687,11.85010055
328,574,Flower,74.8662666,17.54256589
329,658,Flower,61.29954657,18.08550077
330,659,Flower,52.8038181,10.08680569
331,676,Flower,60.717765,9.026450475
332,688,Flower,56.53627865,13.84770719
333,689,Flower,72.33017495,16.78291857
334,690,Flower,54.21122861,10.00952513
335,691,Flower,41.42050346,8.064133222
336,692,Flower,69.21420551,17.61925936
337,693,Flower,36.21684661,7.113818402
338,694,Flower,72.09962285,16.1584266
339,695,Flower,47.50163211,14.5334071
340,696,Flower,54.76486478,13.76762539
341,697,Flower,47.56268763,12.75767177
342,698,Flower,69.41319423,24.81794968
343,699,Flower,71.29077214,18.53619149
344,700,Flower,42.93995862,9.546902883
345,701,Flower,39.40033772,9.417670697
346,702,Flower,49.81423261,11.94499796
347,703,Flower,83.48271104,23.77240517
348,704,Flower,56.48778556,14.11241956
349,706,Flower,46.43832425,11.75844411
350,707,Flower,56.63748733,14.67151537
351,708,Flower,38.68998326,9.211269362
352,710,Flower,60.27143163,17.1372534
353,714,Flower,51.04879337,12.69979643
354,715,Flower,53.94877327,12.05605158
355,718,Flower,38.25601057,8.727618316
356,719,Flower,52.41624796,12.76924245
357,720,Flower,49.71566849,10.89659431
358,723,Flower,48.39069657,8.57135573
359,724,Flower,101.2323717,20.82990818
360,725,Flower,66.30130118,10.59933948
361,726,Flower,54.47261073,9.716120411
362,727,Flower,59.77667037,12.00280344
363,728,Flower,62.90809983,14.03968387
364,729,Flower,61.11828987,14.98927933
366,732,Flower,41.71004977,7.792313142
367,733,Flower,40.46388889,6.345670109
368,734,Flower,54.71491437,14.35630682
369,735,Flower,65.0904808,16.18765754
370,738,Flower,57.77893144,10.13775235
371,739,Flower,70.77038944,16.66717552
372,740,Flower,67.82611837,14.70806634
373,741,Flower,47.98755135,11.84199162
374,742,Flower,33.53472392,6.352339065
375,743,Flower,24.50074589,4.60054893
376,744,Flower,42.40839234,10.66757875
377,745,Flower,42.97162522,10.78272675
378,746,Flower,71.02108067,18.87877683
379,747,Flower,58.09773007,13.99487329
380,748,Flower,55.93207301,12.97170135
381,749,Flower,44.19687248,11.07133994
382,750,Flower,46.15485466,11.94874091
383,751,Flower,36.59665453,8.95359874
384,752,Flower,33.29905114,8.026439836
385,753,Flower,54.41907141,12.10284613
386,754,Flower,54.3560586,12.34889389
387,755,Flower,52.11539853,11.59921092
388,756,Flower,49.21362117,10.92509736
389,757,Flower,57.86683631,15.14667919
390,758,Flower,52.46342073,11.03030319
391,759,Flower,36.38238999,8.502032081
392,760,Flower,36.53451262,8.477102713
393,761,Flower,64.93016638,16.91879097
394,763,Flower,63.10538515,16.73698012
395,765,Flower,51.74031636,11.6683841
395,765,Flower,62.13470006,16.1666707
396,766,Flower,59.21724859,11.06475847
397,767,Flower,48.38465132,10.03968761
398,768,Flower,67.70985144,17.07433326
399,769,Flower,72.97241931,17.08024762
400,770,Flower,50.84862548,11.64470173
401,771,Flower,64.39432549,13.16184552
402,772,Flower,53.33868299,13.36310599
403,773,Flower,59.05049511,14.77879375
404,774,Flower,44.08248802,10.47175804
405,775,Flower,71.95982715,18.45526766
406,776,Flower,61.74893266,13.04702276
407,777,Flower,35.25593822,7.769229626
408,779,Flower,59.23073245,13.72151247
409,780,Flower,64.26347637,11.75362087
410,781,Flower,67.68850018,15.31014982
411,782,Flower,57.54163438,13.91229676
412,784,Flower,45.04010126,7.888558289
413,785,Flower,78.90749579,25.4617149
414,786,Flower,45.59153741,10.2343982
415,787,Flower,53.08930564,14.1406873
416,788,Flower,88.4056341,23.65418807
417,789,Flower,90.84390759,24.92511773
418,790,Flower,37.39441626,9.648685349
419,791,Flower,40.07337811,12.34881346
420,792,Flower,47.67653767,10.9570881
421,806,Flower,57.83542125,13.69192037
422,824,Flower,103.8342086,20.83019674
423,825,Flower,88.61029687,19.8370568
424,831,Flower,88.75900117,22.19810242
425,837,Flower,67.82745547,15.22822578
426,851,Flower,67.49228952,19.23317592
427,877,Flower,48.51224051,13.36722702
428,880,Flower,68.48736079,16.10541511
429,888,Flower,52.43164753,14.21225091
430,890,Flower,37.66392476,8.240926713
431,891,Flower,98.08368493,23.28797013
432,892,Flower,91.96467551,26.02987351
433,893,Flower,89.83347911,29.51379379
434,908,Flower,56.10545744,14.26298397
435,914,Flower,39.86352017,11.72212825
436,915,Flower,69.59937614,18.69927318
574,8,Fruit,88.11688486,19.14854843
575,9,Fruit,106.5181394,31.69925598
576,22,Fruit,138.0367347,37.81244587
577,182,Fruit,170.9560443,31.65886989
578,183,Fruit,111.7682366,33.79756065
579,411,Fruit,115.6448967,28.59581617
580,442,Fruit,139.4109454,39.98833298
581,465,Fruit,136.8183863,39.32415327
582,501,Fruit,166.8401926,43.5471638
583,514,Fruit,114.6918975,27.17389081
584,515,Fruit,160.0728339,42.28108397
585,516,Fruit,134.8320587,35.59892659
586,518,Fruit,110.2517776,32.11535323
587,570,Fruit,80.15838594,16.64813911
588,571,Fruit,72.28291305,11.17382923
589,572,Fruit,85.19302632,19.6382374
590,573,Fruit,96.15974313,29.12380227
591,574,Fruit,119.3483964,31.13919548
592,658,Fruit,107.5938247,24.94268226
593,659,Fruit,107.0015587,27.21686396
594,676,Fruit,165.9659315,43.64584233
595,688,Fruit,135.9451656,40.97465854
596,689,Fruit,100.6795856,20.52496672
597,690,Fruit,143.3894331,38.42421619
598,691,Fruit,102.8109689,19.83879081
599,692,Fruit,108.7300291,31.24885504
600,693,Fruit,109.3842301,33.08951394
601,694,Fruit,65.26439782,11.99209838
602,695,Fruit,96.77928809,25.03948404
603,696,Fruit,85.0339524,29.35304788
604,697,Fruit,95.28324062,28.05036805
605,698,Fruit,88.96798255,15.61993458
606,699,Fruit,94.98431155,17.94080387
607,700,Fruit,92.95375089,20.8224122
608,701,Fruit,101.258871,27.63198261
609,702,Fruit,89.95957976,24.26810596
610,703,Fruit,127.6186304,38.85060867
611,704,Fruit,132.3771798,39.75791209
612,706,Fruit,104.1152037,27.78157072
613,708,Fruit,101.5467283,31.25793017
614,709,Fruit,119.2924522,31.75170162
615,714,Fruit,158.6936264,45.48058572
616,715,Fruit,161.3402563,40.09006531
617,716,Fruit,139.5595151,36.58491041
618,717,Fruit,125.5881585,36.31393388
619,718,Fruit,72.50754346,10.06192788
620,719,Fruit,69.84041232,15.60988249
621,720,Fruit,110.4943766,26.66765787
622,723,Fruit,154.414756,42.0964832
623,725,Fruit,142.3953875,42.10961254
624,726,Fruit,129.0721456,35.94995693
625,727,Fruit,131.1498974,38.24809259
626,728,Fruit,96.37849597,27.82173113
627,729,Fruit,100.1278134,26.55192202
628,731,Fruit,113.0325484,26.72104725
629,732,Fruit,151.0914317,39.29870644
630,734,Fruit,66.58601791,16.19497628
631,735,Fruit,120.9414677,34.20229372
632,738,Fruit,129.2934943,33.30084341
633,739,Fruit,138.7087429,37.0459084
634,740,Fruit,112.402588,28.39586399
635,741,Fruit,105.2319448,22.63544336
636,742,Fruit,145.4823339,46.20227778
637,743,Fruit,134.4003279,29.48816247
638,744,Fruit,99.52533941,26.1547856
639,745,Fruit,78.92044461,21.17042756
640,746,Fruit,161.800302,39.78581713
641,747,Fruit,99.19738651,21.90020385
642,748,Fruit,97.56142318,22.79833827
643,749,Fruit,112.2808164,33.57305334
644,750,Fruit,97.54638112,25.85402296
645,751,Fruit,92.45160903,26.00096335
646,752,Fruit,127.9265721,38.58015953
647,753,Fruit,142.9570045,41.6328866
648,754,Fruit,112.8551021,30.35787356
649,755,Fruit,120.320225,31.1469303
650,756,Fruit,127.0268552,30.13119618
651,757,Fruit,154.3153245,36.8955785
652,758,Fruit,146.441846,34.72031703
653,759,Fruit,54.18405722,6.692667286
654,761,Fruit,91.25471555,26.92457497
655,763,Fruit,113.5336629,33.7473459
656,765,Fruit,176.0094616,59.30076562
657,766,Fruit,161.7033722,49.00669184
658,767,Fruit,123.6640749,34.02431241
659,768,Fruit,195.6484097,60.7536413
660,769,Fruit,139.0315442,41.85208617
661,770,Fruit,108.2127338,28.26309881
662,771,Fruit,143.1908834,31.79387737
663,772,Fruit,134.5277304,37.30679313
664,773,Fruit,106.735997,30.19436583
665,775,Fruit,87.97569875,22.79699906
666,776,Fruit,145.8115521,35.48525655
667,777,Fruit,98.9051743,23.27746656
668,779,Fruit,132.4173638,34.01169478
669,780,Fruit,142.7458392,33.20629315
670,781,Fruit,181.4111349,47.76927033
671,782,Fruit,95.36142113,24.11795836
672,784,Fruit,130.0608907,37.73672451
673,785,Fruit,104.2901164,32.49767746
674,786,Fruit,131.1090698,33.0485093
675,787,Fruit,143.0268383,36.8962908
676,788,Fruit,157.7216877,43.9755061
677,789,Fruit,127.4612263,40.5186153
678,790,Fruit,95.52444105,30.8140916
679,791,Fruit,97.12351326,26.31070447
680,792,Fruit,104.1549432,22.88803762
681,798,Fruit,62.34586557,18.47202565
682,806,Fruit,164.0350645,59.13641802
684,824,Fruit,162.6523669,37.51415533
685,825,Fruit,160.8204035,44.3211504
686,831,Fruit,140.9369205,40.30409138
687,851,Fruit,69.35651147,11.90317823
688,864,Fruit,101.7418019,36.38783236
689,877,Fruit,103.7576927,29.74107908
690,880,Fruit,83.94195289,20.79712522
691,888,Fruit,84.9581633,23.16975314
692,890,Fruit,84.83888457,22.44208183
693,891,Fruit,122.3502426,34.39890262
694,892,Fruit,131.2852802,39.53210986
695,893,Fruit,119.2702031,34.26419129
696,908,Fruit,112.2629292,34.23031938
697,914,Fruit,109.7164215,29.56559093
698,915,Fruit,89.46943476,22.93049002